num_cicloe,nombre_estacion,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e
1,Río Sena_Río Balsas,Río Sena,Río Balsas,Cuauhtemoc,Cuauhtemoc,19.4335895,-99.1678193,Arroyo
2,Río Guadalquivir_Río Nazas,Río Guadalquivir,Río Nazas,Cuauhtemoc,Cuauhtemoc,19.43062276,-99.17123066,Arroyo
3,Reforma_Insurgentes,Reforma,Insurgentes,Tabacalera,Cuauhtemoc,19.43163,-99.158547,Banqueta
4,Río Nilo_Río Panuco,Río Nilo,Río Panuco,Cuauhtemoc,Cuauhtemoc,19.428491,-99.171693,Arroyo
5,Río Pánuco _Río Tiber,Río Pánuco ,Río Tiber,Cuauhtemoc,Cuauhtemoc,19.429804,-99.169451,Arroyo
6,Río Pánuco_Río Sena,Río Pánuco,Río Sena,Cuauhtemoc,Cuauhtemoc,19.430963,-99.166986,Arroyo
7,Río Elba_Río Lerma,Río Elba,Río Lerma,Cuauhtemoc,Cuauhtemoc,19.425355,-99.17515,Arroyo
8,Reforma_General Prim,Reforma,General Prim,Tabacalera,Cuauhtemoc,19.431256,-99.158153,Banqueta
9,Río Guadalquivir_Río Lerma,Río Guadalquivir,Río Lerma,Cuauhtemoc,Cuauhtemoc,19.428184,-99.170013,Arroyo
10,Reforma_Ramírez,Reforma,Ramírez,Tabacalera,Cuauhtemoc,19.433431,-99.155142,Banqueta
11,Río Amazonas_Río Lerma,Río Amazonas,Río Lerma,Cuauhtemoc,Cuauhtemoc,19.431192,-99.163546,Arroyo
12,Río Lerma_Villalongín,Río Lerma,Villalongín,Cuauhtemoc,Cuauhtemoc,19.432223,-99.161686,Arroyo
13,Reforma_Río Mississippi,Reforma,Río Mississippi,Cuauhtemoc,Cuauhtemoc,19.424941,-99.17233,Banqueta
14,Reforma_Río De Plata,Reforma,Río De Plata,Cuauhtemoc,Cuauhtemoc,19.42454,-99.173247,Banqueta
15,Reforma_Río Mississippi,Reforma,Río Mississippi,Cuauhtemoc,Cuauhtemoc,19.425597,-99.171409,Banqueta
16,Reforma_Río Tiber,Reforma,Río Tiber,Cuauhtemoc,Cuauhtemoc,19.4267528,-99.16861944,Banqueta
17,Reforma_Río Tiber,Reforma,Río Tiber,Cuauhtemoc,Cuauhtemoc,19.427553,-99.167396,Banqueta
18,Reforma_Río Rhin,Reforma,Río Rhin,Cuauhtemoc,Cuauhtemoc,19.428802,-99.164381,Banqueta
19,Reforma_Río Rhin,Reforma,Río Rhin,Cuauhtemoc,Cuauhtemoc,19.429453,-99.16283,Banqueta
20,Reforma_Río Támesis,Reforma,Río Támesis,Cuauhtemoc,Cuauhtemoc,19.430907,-99.160148,Banqueta
21,Reforma_Dublín,Reforma,Dublín,Juarez,Cuauhtemoc,19.424784,-99.172119,Banqueta
22,Reforma_Manchester,Reforma,Manchester,Juarez,Cuauhtemoc,19.424784,-99.172119,Banqueta
23,Reforma_Praga,Reforma,Praga,Juarez,Cuauhtemoc,19.42528,-99.171099,Banqueta
24,Reforma_Varsovia,Reforma,Varsovia,Juarez,Cuauhtemoc,19.426614,-99.168078,Banqueta
25,Reforma_Estocolmo,Reforma,Estocolmo,Juarez,Cuauhtemoc,19.427338,-99.16672,Banqueta
26,Reforma_Versalles,Reforma,Versalles,Juarez,Cuauhtemoc,19.432595,-99.154995,Banqueta
27,Reforma_Havre,Reforma,Havre,Juarez,Cuauhtemoc,19.42916,-99.162703,Banqueta
28,Toledo_Tokio,Toledo,Tokio,Juarez,Cuauhtemoc,19.423664,-99.172568,Arroyo
29,Reforma_Bucareli,Reforma,Bucareli,Centro,Cuauhtemoc,19.434944,-99.150295,Banqueta
30,Hamburgo_Amberes,Hamburgo,Amberes,Juarez,Cuauhtemoc,19.426384,-99.164255,Arroyo
31,Hamburgo_Insurgentes,Hamburgo,Insurgentes,Juarez,Cuauhtemoc,19.427937,-99.161245,Arroyo
32,Londres_Sevilla,Londres,Sevilla,Juarez,Cuauhtemoc,19.4226672,-99.1699751,Arroyo
33,Londres_Florencia,Londres,Florencia,Juarez,Cuauhtemoc,19.424187,-99.166497,Arroyo
34,Liverpool_Génova,Liverpool,Génova,Juarez,Cuauhtemoc,19.424584,-99.163688,Arroyo
35,Liverpool_Génova,Liverpool,Génova,Juarez,Cuauhtemoc,19.424558,-99.163518,Arroyo
36,Puebla_Veracruz,Puebla,Veracruz,Roma Norte,Cuauhtemoc,19.41966,-99.17588,Arroyo
37,Guadalajara_Puebla,Guadalajara,Puebla,Roma Norte,Cuauhtemoc,19.4204398,-99.1727208,Arroyo
38,Cozumel_Puebla,Cozumel,Puebla,Roma Norte,Cuauhtemoc,19.4208433,-99.1713729,Arroyo
39,Puebla_Medellín,Puebla,Medellín,Roma Norte,Cuauhtemoc,19.421762,-99.166931,Arroyo
40,Oaxaca_Puebla,Oaxaca,Puebla,Roma Norte,Cuauhtemoc,19.422379,-99.164137,Banqueta
41,Reforma_Av. De La República,Reforma,Av. De La República,Tabacalera,Cuauhtemoc,19.43542,-99.150317,Banqueta
42,Sinaloa_Valladolid,Sinaloa,Valladolid,Roma Norte,Cuauhtemoc,19.420627,-99.16821,Arroyo
43,Revillagigedo_Juárez,Revillagigedo,Juárez,Centro,Cuauhtemoc,19.4351365,-99.1460756,Banqueta
44,Durango_Veracruz,Durango,Veracruz,Roma Norte,Cuauhtemoc,19.418141,-99.174709,Banqueta
45,Durango_Sonora,Durango,Sonora,Roma Norte,Cuauhtemoc,19.418749,-99.171942,Banqueta
46,Durango_Salamanca,Durango,Salamanca,Roma Norte,Cuauhtemoc,19.41919,-99.169764,Arroyo
47,Plaza Madrid_Medellín,Plaza Madrid,Medellín,Roma Norte,Cuauhtemoc,19.41955,-99.166214,Arroyo
48,Independencia_Azueta,Independencia,Azueta,Centro,Cuauhtemoc,19.433705,-99.146665,Banqueta
49,Mazatlán_Juan De La Barrera,Mazatlán,Juan De La Barrera,Condesa,Cuauhtemoc,19.41689,-99.17562,Banqueta
50,Cuernavaca_Veracruz,Cuernavaca,Veracruz,Condesa,Cuauhtemoc,19.416886,-99.173591,Arroyo
51,Colima_Oaxaca,Colima,Oaxaca,Roma Norte,Cuauhtemoc,19.418031,-99.168435,Arroyo
52,Hidalgo_Trujano,Hidalgo,Trujano,Centro,Cuauhtemoc,19.436208,-99.141931,Banqueta
53,Fernando Montes De Oca_Tula,Fernando Montes De Oca,Tula,Condesa,Cuauhtemoc,19.4148233,-99.1783527,Arroyo
54,Parque España_Sonora,Parque España,Sonora,Condesa,Cuauhtemoc,19.416163,-99.170795,Arroyo
55,5 De Mayo_Bolívar,5 De Mayo,Bolívar,Centro,Cuauhtemoc,19.434514,-99.138068,Banqueta
56,Alvaro Obregón_Medellin,Alvaro Obregón,Medellin,Roma Norte,Cuauhtemoc,19.417102,-99.165607,Banqueta
57,Cuernavaca_Juan Escutia,Cuernavaca,Juan Escutia,Condesa,Cuauhtemoc,19.414968,-99.174766,Arroyo
58,Parque España_Juan De La Barrera,Parque España,Juan De La Barrera,Condesa,Cuauhtemoc,19.415358,-99.171902,Banqueta
59,Popocatépetl_Ámsterdam,Popocatépetl,Ámsterdam,Hipodromo,Cuauhtemoc,19.415237,-99.16659,Arroyo
60,Mazatlán_Fernando Montes De Oca,Mazatlán,Fernando Montes De Oca,Condesa,Cuauhtemoc,19.414119,-99.177214,Banqueta
61,Avenida México_Sonora,Avenida México,Sonora,Hipodromo,Cuauhtemoc,19.413789,-99.169427,Arroyo
62,Fernando Montes De Oca_Amatlan,Fernando Montes De Oca,Amatlan,Condesa,Cuauhtemoc,19.413314,-99.175225,Arroyo
63,Nuevo León_Laredo,Nuevo León,Laredo,Hipodromo,Cuauhtemoc,19.41299,-99.171675,Banqueta
64,Sonora_Ámsterdam,Sonora,Ámsterdam,Hipodromo,Cuauhtemoc,19.412982,-99.166936,Arroyo
65,Marconi_Tacuba,Marconi,Tacuba,Centro,Cuauhtemoc,19.436522,-99.139811,Arroyo
66,Mazatlán_Francisco Márquez,Mazatlán,Francisco Márquez,Condesa,Cuauhtemoc,19.411825,-99.178456,Banqueta
67,Vicente Suárez_Michoacán,Vicente Suárez,Michoacán,Condesa,Cuauhtemoc,19.411703,-99.175753,Arroyo
68,Tamaulipas_Michoacán,Tamaulipas,Michoacán,Condesa,Cuauhtemoc,19.411771,-99.173783,Banqueta
69,Michoacán_Ámsterdam,Michoacán,Ámsterdam,Hipodromo,Cuauhtemoc,19.410797,-99.168143,Arroyo
70,Parque México_Michoacán,Parque México,Michoacán,Hipodromo,Cuauhtemoc,19.41128,-99.169825,Arroyo
71,Amsterdam_Michoacan,Amsterdam,Michoacan,Hipodromo,Cuauhtemoc,19.411361,-99.171271,Arroyo
72,Mazatlán_Alfonso Reyes,Mazatlán,Alfonso Reyes,Hipodromo Condesa,Cuauhtemoc,19.409859,-99.179565,Banqueta
73,Campeche_Tamaulipas,Campeche,Tamaulipas,Hipodromo Condesa,Cuauhtemoc,19.410073,-99.175542,Arroyo
74,Nuevo León_Ozulama,Nuevo León,Ozulama,Hipodromo,Cuauhtemoc,19.410468,-99.172802,Banqueta
75,Alfonso Reyes_Atlixco,Alfonso Reyes,Atlixco,Hipodromo Condesa,Cuauhtemoc,19.408676,-99.176759,Banqueta
76,Chilpancingo_Campeche,Chilpancingo,Campeche,Hipodromo,Cuauhtemoc,19.4086886,-99.169938,Arroyo
77,Choapan_Tamaulipas,Choapan,Tamaulipas,Hipodromo,Cuauhtemoc,19.406745,-99.178272,Arroyo
78,Benjamín Hill_Tamaulipas,Benjamín Hill,Tamaulipas,Hipodromo,Cuauhtemoc,19.407512,-99.177361,Arroyo
79,Saltillo_Alfonso Reyes,Saltillo,Alfonso Reyes,Hipodromo,Cuauhtemoc,19.407479,-99.174403,Banqueta
80,Nuevo León_Aguascalientes,Nuevo León,Aguascalientes,Hipodromo,Cuauhtemoc,19.407233,-99.172131,Banqueta
81,Aguascalientes_Insurgentes,Aguascalientes,Insurgentes,Hipodromo,Cuauhtemoc,19.407927,-99.168734,Arroyo
82,Independencia_Marroquí,Independencia,Marroquí,Centro,Cuauhtemoc,19.433344,-99.14404,Banqueta
83,Alfonso Reyes_Nuevo León,Alfonso Reyes,Nuevo León,Hipodromo,Cuauhtemoc,19.40655,-99.172275,Arroyo
84,Chilpancingo_Tlaxcala,Chilpancingo,Tlaxcala,Hipodromo,Cuauhtemoc,19.406872,-99.169572,Arroyo
85,Rosas Moreno_Sullivan,Rosas Moreno,Sullivan,San Rafael,Cuauhtemoc,19.434081,-99.162434,Arroyo
86,Sullivan_Insurgentes,Sullivan,Insurgentes,San Rafael,Cuauhtemoc,19.432452,-99.15924,Banqueta
87,Gante_Venustiano Carranza,Gante,Venustiano Carranza,Centro,Cuauhtemoc,19.432024,-99.139705,Banqueta
88,2A Cerrada De 5 De Mayo_Palma,2A Cerrada De 5 De Mayo,Palma,Centro,Cuauhtemoc,19.433757,-99.135331,Banqueta
89,República De Guatemala_Monte De Piedad,República De Guatemala,Monte De Piedad,Centro,Cuauhtemoc,19.434962,-99.133729,Banqueta
90,José María Pino Suárez_Corregidora,José María Pino Suárez,Corregidora,Centro,Cuauhtemoc,19.43144,-99.132513,Banqueta
91,Republica De Cuba_Allende,Republica De Cuba,Allende,Centro,Cuauhtemoc,19.4374,-99.137571,Arroyo
92,San Ildefonso_República De Argentina,San Ildefonso,República De Argentina,Centro,Cuauhtemoc,19.436531,-99.131497,Banqueta
93,Palma Norte_República De Cuba,Palma Norte,República De Cuba,Centro,Cuauhtemoc,19.436741,-99.134811,Arroyo
94,Lic. Verdad_Moneda,Lic. Verdad,Moneda,Centro,Cuauhtemoc,19.433766,-99.130918,Arroyo
95,20 De Noviembre_Venustiano Carranza,20 De Noviembre,Venustiano Carranza,Centro,Cuauhtemoc,19.430722,-99.133698,Banqueta
96,López_Ayuntamiento,López,Ayuntamiento,Centro,Cuauhtemoc,19.430625,-99.14248,Arroyo
97,República De Salvador_Pino Suárez,República De Salvador,Pino Suárez,Centro,Cuauhtemoc,19.429189,-99.132759,Camell<F3>N
98,Emilio Dondé_Av. Balderas,Emilio Dondé,Av. Balderas,Centro,Cuauhtemoc,19.430267,-99.14861,Arroyo
99,Ernesto Pugibet_Luis Moya,Ernesto Pugibet,Luis Moya,Centro,Cuauhtemoc,19.429947,-99.14591,Arroyo
100,20 De Noviembre_Mesones,20 De Noviembre,Mesones,Centro,Cuauhtemoc,19.428485,-99.1338,Banqueta
102,Echeveste_Bolivar,Echeveste,Bolivar,Centro,Cuauhtemoc,19.428214,-99.139494,Banqueta
103,Joaquín Velázquez De León_García Icazbalceta,Joaquín Velázquez De León,García Icazbalceta,San Rafael,Cuauhtemoc,19.441533,-99.165268,Arroyo
104,San Jerónimo_Isabel La Católica,San Jerónimo,Isabel La Católica,Centro,Cuauhtemoc,19.427059,-99.137116,Banqueta
105,San Jerónimo_5 De Febrero,San Jerónimo,5 De Febrero,Centro,Cuauhtemoc,19.426755,-99.135014,Arroyo
106,San Jerónimo_José María Pino Suarez,San Jerónimo,José María Pino Suarez,Centro,Cuauhtemoc,19.42649,-99.133537,Banqueta
107-108,Tolsa_Balderas,Tolsa,Balderas,Centro,Cuauhtemoc,19.427329,-99.149971,Arroyo
109,Nezahualcóyotl_Isabel La Católica,Nezahualcóyotl,Isabel La Católica,Centro,Cuauhtemoc,19.425311,-99.137421,Arroyo
110,Dr. Valenzuela_Dr. Río De La Loza,Dr. Valenzuela,Dr. Río De La Loza,Doctores,Cuauhtemoc,19.425126,-99.143391,Arroyo
111,Guillermo Prieto_Joaquín Velázquez De León,Guillermo Prieto,Joaquín Velázquez De León,San Rafael,Cuauhtemoc,19.438197,-99.165918,Arroyo
112,Av. Morelos_Abraham González,Av. Morelos,Abraham González,Juarez,Cuauhtemoc,19.432819,-99.151734,Banqueta
113,General Prim_Versalles,General Prim,Versalles,Juarez,Cuauhtemoc,19.430369,-99.154419,Arroyo
114,Lucerna_Abraham González,Lucerna,Abraham González,Juarez,Cuauhtemoc,19.428989,-99.153618,Arroyo
115,Roma_Dinamarca,Roma,Dinamarca,Juarez,Cuauhtemoc,19.429947,-99.159698,Arroyo
116,Londres_Roma,Londres,Roma,Juarez,Cuauhtemoc,19.428985,-99.15664,Arroyo
117,Londres_Nápoles,Londres,Nápoles,Juarez,Cuauhtemoc,19.427132,-99.160369,Arroyo
118,Liverpool_Dinamarca,Liverpool,Dinamarca,Juarez,Cuauhtemoc,19.427114,-99.158251,Arroyo
119,Turín_Abraham González,Turín,Abraham González,Juarez,Cuauhtemoc,19.426785,-99.155535,Arroyo
120,Marsella_Nápoles,Marsella,Nápoles,Juarez,Cuauhtemoc,19.425437,-99.159458,Arroyo
121,Niza_Chapultepec,Niza,Chapultepec,Juarez,Cuauhtemoc,19.424137,-99.161317,Arroyo
122,José María Vértiz_Av. Dr. Río De La Loza,José María Vértiz,Av. Dr. Río De La Loza,Doctores,Cuauhtemoc,19.425502,-99.146337,Arroyo
123,Claudio Bernard_Dr. Lavista,Claudio Bernard,Dr. Lavista,Doctores,Cuauhtemoc,19.424161,-99.153117,Arroyo
124,Claudio Bernard_Dr. Liceaga,Claudio Bernard,Dr. Liceaga,Doctores,Cuauhtemoc,19.422392,-99.150358,Arroyo
125,Morelia_Circular De Morelia,Morelia,Circular De Morelia,Roma Norte,Cuauhtemoc,19.424197,-99.156127,Arroyo
126,Jalapa_Puebla,Jalapa,Puebla,Roma Norte,Cuauhtemoc,19.422288,-99.162138,Arroyo
127,Puebla_Merida,Puebla,Merida,Roma Norte,Cuauhtemoc,19.423318,-99.15833,Arroyo
128,Orizaba_Río De Janeiro,Orizaba,Río De Janeiro,Roma Norte,Cuauhtemoc,19.422148,-99.160645,Arroyo
129,Tonalá_Durango,Tonalá,Durango,Roma Norte,Cuauhtemoc,19.4206,-99.163312,Arroyo
130,Mérida_Durango,Mérida,Durango,Roma Norte,Cuauhtemoc,19.421576,-99.158015,Arroyo
131,Colima_Jalapa,Colima,Jalapa,Roma Norte,Cuauhtemoc,19.419579,-99.161314,Arroyo
132,Colima_Frontera,Colima,Frontera,Roma Norte,Cuauhtemoc,19.420667,-99.15645,Arroyo
133,Colima_Morelia,Colima,Morelia,Roma Norte,Cuauhtemoc,19.421138,-99.154725,Arroyo
134,Álvaro Obregón_Orizaba,Álvaro Obregón,Orizaba,Roma Norte,Cuauhtemoc,19.418304,-99.15956,Camell<F3>N
135,Álvaro Obregón_Morelia,Álvaro Obregón,Morelia,Roma Norte,Cuauhtemoc,19.419225,-99.155099,Camell<F3>N
136,Álvaro Obregón_Tonalá,Álvaro Obregón,Tonalá,Roma Norte,Cuauhtemoc,19.417715,-99.162729,Camell<F3>N
137,Álvaro Obregón_Mérida,Álvaro Obregón,Mérida,Roma Norte,Cuauhtemoc,19.418774,-99.157081,Camell<F3>N
138,Guanajuato_Frontera,Guanajuato,Frontera,Roma Norte,Cuauhtemoc,19.417702,-99.155313,Arroyo
139,Tonalá_Guanajuato,Tonalá,Guanajuato,Roma Norte,Cuauhtemoc,19.416128,-99.162097,Arroyo
140,Mérida_Zacatecas,Mérida,Zacatecas,Roma Norte,Cuauhtemoc,19.416596,-99.156879,Arroyo
141,Zacatecas_Luis Cabrera,Zacatecas,Luis Cabrera,Roma Norte,Cuauhtemoc,19.415905,-99.15954,Arroyo
142,San Luis Potosí_Eje 2 Pte. Monterrey,San Luis Potosí,Eje 2 Pte. Monterrey,Roma Norte,Cuauhtemoc,19.413232,-99.164121,Arroyo
143,Córdoba_San Luis Potosí,Córdoba,San Luis Potosí,Roma Norte,Cuauhtemoc,19.414303,-99.157542,Arroyo
144,Frontera_San Luis Potosí,Frontera,San Luis Potosí,Roma Norte,Cuauhtemoc,19.415192,-99.154837,Arroyo
145,Yucatán_Chiapas,Yucatán,Chiapas,Roma Norte,Cuauhtemoc,19.41286,-99.160661,Arroyo
146,Coahuila_Manzanillo,Coahuila,Manzanillo,Roma Norte,Cuauhtemoc,19.410737,-99.165716,Arroyo
147,Coahuila_Orizaba,Coahuila,Orizaba,Roma Norte,Cuauhtemoc,19.412182,-99.158443,Arroyo
148,Coahuila_Av. Cuauhtémoc,Coahuila,Av. Cuauhtémoc,Roma Norte,Cuauhtemoc,19.412829,-99.155116,Arroyo
149,Mérida_Antonio M. Anza,Mérida,Antonio M. Anza,Roma Sur,Cuauhtemoc,19.41199,-99.155699,Arroyo
150,Campeche_Medellín,Campeche,Medellín,Roma Sur,Cuauhtemoc,19.409894,-99.164288,Arroyo
151,Campeche_Tonalá,Campeche,Tonalá,Roma Sur,Cuauhtemoc,19.410529,-99.160873,Arroyo
152,Tlacotalpan_Campeche,Tlacotalpan,Campeche,Roma Sur,Cuauhtemoc,19.409098,-99.167181,Arroyo
153,Manzanillo_Tlaxcala,Manzanillo,Tlaxcala,Roma Sur,Cuauhtemoc,19.407468,-99.165141,Arroyo
154,Tuxpan_Tlaxcala,Tuxpan,Tlaxcala,Roma Sur,Cuauhtemoc,19.406683,-99.167962,Arroyo
155,Jalapa_Tlaxcala,Jalapa,Tlaxcala,Roma Sur,Cuauhtemoc,19.408218,-99.159911,Arroyo
156,Tepic_Ario,Tepic,Ario,Roma Sur,Cuauhtemoc,19.406959,-99.163021,Arroyo
157,Tepic_Tlacotalpan,Tepic,Tlacotalpan,Roma Sur,Cuauhtemoc,19.406236,-99.166616,Arroyo
158-159,Huatabampo_Eje 1 Pte. Av. Cuauhtémoc,Huatabampo,Eje 1 Pte. Av. Cuauhtémoc,Roma Sur,Cuauhtemoc,19.407507,-99.155541,Arroyo
160,Alfonso Herrera_Gabino Barreda,Alfonso Herrera,Gabino Barreda,San Rafael,Cuauhtemoc,19.440252,-99.163455,Arroyo
161,Quintana Roo_Manzanillo,Quintana Roo,Manzanillo,Roma Sur,Cuauhtemoc,19.405533,-99.164913,Arroyo
162,Tehuantepec_Medellín,Tehuantepec,Medellín,Roma Sur,Cuauhtemoc,19.404907,-99.162485,Arroyo
163,Toluca_Bajío,Toluca,Bajío,Roma Sur,Cuauhtemoc,19.405246,-99.15643,Arroyo
164,Bajío_Tlacotalpan,Bajío,Tlacotalpan,Roma Sur,Cuauhtemoc,19.403204,-99.16596,Arroyo
165,Bajío_Eje 2 Pte. Monterrey,Bajío,Eje 2 Pte. Monterrey,Roma Sur,Cuauhtemoc,19.404268,-99.160503,Arroyo
166,Progreso_Cda. Antonio Maceo,Progreso,Cda. Antonio Maceo,Escandon,Miguel Hidalgo,19.406069,-99.183549,Arroyo
167,General Salvador Alvarado_Progreso,General Salvador Alvarado,Progreso,Escandon,Miguel Hidalgo,19.404651,-99.179375,Arroyo
168,Comercio_Progreso,Comercio,Progreso,Escandon,Miguel Hidalgo,19.403997,-99.1776,Arroyo
169,Prosperidad_Progreso,Prosperidad,Progreso,Escandon,Miguel Hidalgo,19.403019,-99.174934,Arroyo
170,Observatorio Oriente_Revolución,Observatorio Oriente,Revolución,Escandon,Miguel Hidalgo,19.404029,-99.184342,Arroyo
171,Comercio_Jose Martí,Comercio,Jose Martí,Escandon,Miguel Hidalgo,19.4025195,-99.1781595,Arroyo
172,General Francisco Murguía_José Martí,General Francisco Murguía,José Martí,Escandon,Miguel Hidalgo,19.4034757,-99.1817166,Arroyo
173,Minería_José Martí,Minería,José Martí,Escandon,Miguel Hidalgo,19.401682,-99.176398,Arroyo
174,Joaquín Garcia Icazbalceta_Ignacio Manuel Altamirano,Joaquín Garcia Icazbalceta,Ignacio Manuel Altamirano,San Rafael,Cuauhtemoc,19.441114,-99.161636,Arroyo
175,Mutualismo_José Martí,Mutualismo,José Martí,Escandon,Miguel Hidalgo,19.400767,-99.172533,Arroyo
176,Av. Jesús García_Luis Donaldo Colosio,Av. Jesús García,Luis Donaldo Colosio,Buenavista,Cuauhtemoc,19.442717,-99.152262,Arroyo
177,Benjamín Hill_Carlos Zetina,Benjamín Hill,Carlos Zetina,Hipodromo Condesa,Cuauhtemoc,19.408841,-99.181692,Arroyo
178,Tamaulipas_Francisco Murguía,Tamaulipas,Francisco Murguía,Hipodromo Condesa,Cuauhtemoc,19.406833,-99.180457,Arroyo
179,Nuevo León_Quintana Roo,Nuevo León,Quintana Roo,Hipodromo,Cuauhtemoc,19.404452,-99.171438,Camell<F3>N
180,Quintana Roo_Villahermosa,Quintana Roo,Villahermosa,Hipodromo,Cuauhtemoc,19.404554,-99.169953,Arroyo
181,Benjamín Franklin_Ometusco,Benjamín Franklin,Ometusco,Hipodromo,Cuauhtemoc,19.404733,-99.174461,Arroyo
182,Progreso_Astrónomos,Progreso,Astrónomos,Escandon,Miguel Hidalgo,19.40198,-99.17132,Arroyo
183,Gabino Barreda_Guillermo Prieto,Gabino Barreda,Guillermo Prieto,San Rafael,Cuauhtemoc,19.437665,-99.164018,Arroyo
184,General Gómez Pedraza_Gobernador Tiburcio Montiel,General Gómez Pedraza,Gobernador Tiburcio Montiel,San Miguel Chapultepec,Miguel Hidalgo,19.414793,-99.185083,Arroyo
185,General Antonio Léon_General Pedro Antonio De Los Santos,General Antonio Léon,General Pedro Antonio De Los Santos,San Miguel Chapultepec,Miguel Hidalgo,19.412776,-99.182805,Arroyo
186,Gob. Gregorio V. Gelati_Gral. Francisco Molinos Del Campo,Gob. Gregorio V. Gelati,Gral. Francisco Molinos Del Campo,San Miguel Chapultepec,Miguel Hidalgo,19.412455,-99.188489,Arroyo
187,General Cano_Gobernador Gregorio V. Gelati,General Cano,Gobernador Gregorio V. Gelati,San Miguel Chapultepec,Miguel Hidalgo,19.411227,-99.185514,Arroyo
188,Gobernador Melchor Múzquiz_Gobernador Ignacio Esteva,Gobernador Melchor Múzquiz,Gobernador Ignacio Esteva,San Miguel Chapultepec,Miguel Hidalgo,19.411711,-99.190139,Arroyo
189,Gobernador Rafael Rebollar_Gobernador José Ceballos,Gobernador Rafael Rebollar,Gobernador José Ceballos,San Miguel Chapultepec,Miguel Hidalgo,19.410036,-99.187978,Arroyo
