num_cicloe,nombre_estacion,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e
371,Tlacoquemécatl_Capulín,Tlacoquemécatl,Capulín,Tlacoquemecatl Del Valle,Benito Juarez,19.378546,-99.174297,Arroyo
372,Dr. Roberto Gayol_Tlacoquemécatl,Dr. Roberto Gayol,Tlacoquemécatl,Del Valle Sur,Benito Juarez,19.377966,-99.170272,Arroyo
373,Pilares_Gabriel Mancera,Pilares,Gabriel Mancera,Del Valle Centro,Benito Juarez,19.377932,-99.166594,Arroyo
374,Pitágoras_Pilares,Pitágoras,Pilares,Del Valle Centro,Benito Juarez,19.376918,-99.16108,Arroyo
375,Tenayuca_División Del Norte,Tenayuca,División Del Norte,Letran Valle,Benito Juarez,19.376997,-99.158779,Arroyo
377,Heriberto Frías_Miguel Laurent,Heriberto Frías,Miguel Laurent,Del Valle Sur,Benito Juarez,19.375397,-99.163778,Arroyo
378,Miguel Laurent_Amores,Miguel Laurent,Amores,Del Valle Sur,Benito Juarez,19.375865,-99.168219,Arroyo
380,Moras_San Lorenzo,Moras,San Lorenzo,Tlacoquemecatl Del Valle,Benito Juarez,19.374756,-99.173539,Arroyo
381,San Lorenzo_Manzanas,San Lorenzo,Manzanas,Tlacoquemecatl Del Valle,Benito Juarez,19.375495,-99.177819,Arroyo
384,Empresa_Poussin,Empresa,Poussin,Insurgentes Mixcoac,Benito Juarez,19.375865,-99.185573,Arroyo
385,Poussin_Empresa,Poussin,Empresa,Insurgentes Mixcoac,Benito Juarez,19.375806,-99.185527,Arroyo
386,Poussin_Donatello,Poussin,Donatello,Insurgentes Mixcoac,Benito Juarez,19.374912,-99.185807,Arroyo
387,Cadiz_Empresa,Cadiz,Empresa,Insurgentes Mixcoac,Benito Juarez,19.374267,-99.180546,Arroyo
389,Santander_Félix Cuevas,Santander,Félix Cuevas,Insurgentes Mixcoac,Benito Juarez,19.373438,-99.179531,Arroyo
390-391,Oso_Félix Cuevas,Oso,Félix Cuevas,Actipan,Benito Juarez,19.373384,-99.178173,Arroyo
392,Patricio Sanz_Félix Cuevas,Patricio Sanz,Félix Cuevas,Tlacoquemecatl Del Valle,Benito Juarez,19.373004,-99.174764,Arroyo
393,Adolfo Prieto_Félix Cuevas,Adolfo Prieto,Félix Cuevas,Tlacoquemecatl Del Valle,Benito Juarez,19.373307,-99.172471,Arroyo
394,Dr. Roberto Gayol_Félix Cuevas,Dr. Roberto Gayol,Félix Cuevas,Del Valle Sur,Benito Juarez,19.372474,-99.171639,Arroyo
395,San Lorenzo_Martín Mendalde,San Lorenzo,Martín Mendalde,Del Valle Sur,Benito Juarez,19.373725,-99.169807,Arroyo
396,Martin Mendalde_Felix Cuevas,Martin Mendalde,Felix Cuevas,Del Valle Sur,Benito Juarez,19.37165,-99.17015,Arroyo
397,San Lorenzo_Gabriel Mancera,San Lorenzo,Gabriel Mancera,Del Valle Sur,Benito Juarez,19.373112,-99.166981,Arroyo
398,Juan Sánchez Azcona_Félix Cuevas,Juan Sánchez Azcona,Félix Cuevas,Del Valle Sur,Benito Juarez,19.37104,-99.165653,Arroyo
399,Heriberto Frías_San Lorenzo,Heriberto Frías,San Lorenzo,Del Valle Sur,Benito Juarez,19.372469,-99.164538,Arroyo
401,San Lorenzo_Avenida Cuauhtémoc,San Lorenzo,Avenida Cuauhtémoc,Santa Cruz Atoyac,Benito Juarez,19.372101,-99.161501,Arroyo
402,Uxmal_Municipio Libre,Uxmal,Municipio Libre,Santa Cruz Atoyac,Benito Juarez,19.370957,-99.158886,Arroyo
404,Miguel Laurent_Avenida División Del Norte,Miguel Laurent,Avenida División Del Norte,Portales Norte,Benito Juarez,19.373833,-99.157433,Arroyo
405,División Del Norte_Municipio Libre,División Del Norte,Municipio Libre,Portales Norte,Benito Juarez,19.3705556,-99.15666667,Banqueta
407,Prolongación Xochicalco_General Emiliano Zapata,Prolongación Xochicalco,General Emiliano Zapata,Residencial Emperadores,Benito Juarez,19.367209,-99.15872,Arroyo
409,Azores_División Del Norte,Azores,División Del Norte,Santa Cruz Atoyac,Benito Juarez,19.365125,-99.155477,Arroyo
412,Parroquia_Avenida Universidad,Parroquia,Avenida Universidad,Santa Cruz Atoyac,Benito Juarez,19.368107,-99.164376,Arroyo
413,Parroquia_Avenida Coyoacán,Parroquia,Avenida Coyoacán,Centro Urbano Presidente Aleman,Benito Juarez,19.369823,-99.172164,Arroyo
414,Parroquia_José Ignacio Bartolache,Parroquia,José Ignacio Bartolache,Del Valle Sur,Benito Juarez,19.370221,-99.173862,Arroyo
415,San Francisco_Parroquia,San Francisco,Parroquia,Actipan,Benito Juarez,19.37099,-99.176135,Arroyo
416,Recreo_Parroquia,Recreo,Parroquia,Del Valle Sur,Benito Juarez,19.371279,-99.177623,Arroyo
417,Goya_Augusto Rodin,Goya,Augusto Rodin,Insurgentes Mixcoac,Benito Juarez,19.373198,-99.184274,Arroyo
419,Actipan_Cadiz,Actipan,Cadiz,Insurgentes Mixcoac,Benito Juarez,19.370615,-99.181606,Arroyo
420,María Luz Bringas_Oso,María Luz Bringas,Oso,Actipan,Benito Juarez,19.369782,-99.179707,Arroyo
421,María Luz Bringas_Oso,María Luz Bringas,Oso,Actipan,Benito Juarez,19.36952,-99.179421,Arroyo
422,Búfalo_José María Rico (Eje 8),Búfalo,José María Rico (Eje 8),Actipan,Benito Juarez,19.368403,-99.177472,Arroyo
423,Moras_José María Rico (Eje 8),Moras,José María Rico (Eje 8),Acacias,Benito Juarez,19.367816,-99.175269,Arroyo
424,Amores_José María Rico (Eje 8),Amores,José María Rico (Eje 8),Del Valle Sur,Benito Juarez,19.36715,-99.17055,Arroyo
425,Nicolas San Juan_Avenida Universidad,Nicolas San Juan,Avenida Universidad,Del Valle Sur,Benito Juarez,19.36704,-99.167387,Arroyo
427,Avenida México_Coyoacán-Av. Popocatépetl (Eje 8),Avenida México,Coyoacán-Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,Benito Juarez,19.364912,-99.162968,Arroyo
428,Prolongación Uxmal_Av. Popocatépetl (Eje 8),Prolongación Uxmal,Av. Popocatépetl (Eje 8),General Pedro Maria Anaya,Benito Juarez,19.363404,-99.160395,Arroyo
429,Pirineos_Av. Popocatépetl (Eje 8),Pirineos,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,Benito Juarez,19.363049,-99.158436,Arroyo
430,Tripoli_Av. Popocatépetl (Eje 8),Tripoli,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,Benito Juarez,19.36205,-99.154976,Arroyo
432,Carrillo Puerto_Avenida México-Coyoacan,Carrillo Puerto,Avenida México-Coyoacan,General Pedro Maria Anaya,Benito Juarez,19.361245,-99.16239,Arroyo
433,Jose María Olloqui_Lopéz Cotilla,Jose María Olloqui,Lopéz Cotilla,Del Valle Sur,Benito Juarez,19.363548,-99.170766,Arroyo
434,Jose María Olloqui_Amores,Jose María Olloqui,Amores,Del Valle Sur,Benito Juarez,19.363741,-99.171268,Arroyo
436,Rodríguez Saro_Búfalo,Rodríguez Saro,Búfalo,Actipan,Benito Juarez,19.36623,-99.177904,Arroyo
437,Moras_Comunal,Moras,Comunal,Acacias,Benito Juarez,19.364916,-99.175985,Arroyo
438,Adolfo Prieto_José María Olloqui,Adolfo Prieto,José María Olloqui,Acacias,Benito Juarez,19.36473,-99.174447,Arroyo
439,Amores_Avenida Coyoacán,Amores,Avenida Coyoacán,Acacias,Benito Juarez,19.362037,-99.172683,Arroyo
440,Martin Mendalde_M. López Cotilla,Martin Mendalde,M. López Cotilla,Acacias,Benito Juarez,19.361699,-99.171387,Arroyo
441,Puente Xoco_Real De Mayorazgo,Puente Xoco,Real De Mayorazgo,Xoco,Benito Juarez,19.361213,-99.16752,Arroyo
442,Real De Mayorazgo_Avenida México - Coyoacán,Real De Mayorazgo,Avenida México - Coyoacán,Xoco,Benito Juarez,19.359863,-99.165065,Arroyo
443,Bruno Traven_Golondrinas,Bruno Traven,Golondrinas,General Pedro Maria Anaya,Benito Juarez,19.359583,-99.162085,Arroyo
444,General Manuel Rincón_Agustín Gutierrez,General Manuel Rincón,Agustín Gutierrez,General Pedro Maria Anaya,Benito Juarez,19.359475,-99.159437,Arroyo
445-446,Riff_Avenida Río Churubusco,Riff,Avenida Río Churubusco,General Pedro Maria Anaya,Benito Juarez,19.358934,-99.156064,Arroyo
447,Agustín Melgar_Zamora,Agustín Melgar,Zamora,Condesa,Cuauhtemoc,19.418879,-99.176854,Arroyo
448,Dr. Andrade_Arcos De Belén,Dr. Andrade,Arcos De Belén,Doctores,Cuauhtemoc,19.426611,-99.14447,Arroyo
449,Acapulco_Puebla,Acapulco,Puebla,Roma Norte,Cuauhtemoc,19.420281,-99.174392,Arroyo
450,Ramos Arizpe_Av México Tenochtitlan,Ramos Arizpe,Av México Tenochtitlan,Tabacalera,Cuauhtemoc,19.438228,-99.152269,Arroyo
451,Campos Elíseos_Goldsmith,Campos Elíseos,Goldsmith,Polanco,Miguel Hidalgo,19.428847,-99.201299,Arroyo
452,Leibnitz_Av. Ejercito Nacional,Leibnitz,Av. Ejercito Nacional,Anzures,Miguel Hidalgo,19.435867,-99.179856,Arroyo
453,Pedregal_Teapa,Pedregal,Teapa,Lomas De Chapultepec Seccion Iv/Lomas Virreyes,Miguel Hidalgo,19.424842,-99.203739,Arroyo
454,Montes Urales_Monte Pelvoux,Montes Urales,Monte Pelvoux,Lomas De Chapultepec Seccion Iv/Lomas Virreyes,Miguel Hidalgo,19.425905,-99.204236,Arroyo
455,Pedregal_Ferrocarril De Cuernavaca,Pedregal,Ferrocarril De Cuernavaca,Molino Del Rey,Miguel Hidalgo,19.426308,-99.2033,Arroyo
456,Alpes_Montes Escandinavos,Alpes,Montes Escandinavos,Lomas De Chapultepec Seccion V,Miguel Hidalgo,19.427517,-99.208412,Arroyo
457,Av. Prado Norte_Explanada,Av. Prado Norte,Explanada,Lomas De Chapultepec Seccion V,Miguel Hidalgo,19.42703,-99.212845,Arroyo
458,Montes Urales_Volcán,Montes Urales,Volcán,Lomas De Chapultepec Seccion Iii,Miguel Hidalgo,19.428679,-99.206605,Arroyo
459,Volcán_Montes Urales,Volcán,Montes Urales,Lomas De Chapultepec Seccion Iii,Miguel Hidalgo,19.429243,-99.207267,Arroyo
460,Juan Vázquez De Mella_Homero,Juan Vázquez De Mella,Homero,Polanco Seccion I/ Los Morales,Miguel Hidalgo,19.437014,-99.207932,Arroyo
461,Presa Don Martín_Boulevard Miguel De Cervantes Saavedra,Presa Don Martín,Boulevard Miguel De Cervantes Saavedra,Irrigacion,Miguel Hidalgo,19.440106,-99.210031,Arroyo
462,Presa Falcón_Presa Danxhó,Presa Falcón,Presa Danxhó,Irrigacion,Miguel Hidalgo,19.442338,-99.205198,Arroyo
463,Lago Andrómaco_Lago Zurich,Lago Andrómaco,Lago Zurich,Ampliacion Granada,Miguel Hidalgo,19.443228,-99.202492,Arroyo
464,Mateo Alemán_Prolongación Moliere,Mateo Alemán,Prolongación Moliere,Ampliacion Granada,Miguel Hidalgo,19.442421,-99.199838,Arroyo
465,Lago Ginebra_Lago Wetter,Lago Ginebra,Lago Wetter,Cuauhtemoc Pensil,Miguel Hidalgo,19.445039,-99.194078,Arroyo
466,Lago Onega_Lago Ladoga,Lago Onega,Lago Ladoga,Modelo Pensil,Miguel Hidalgo,19.44269,-99.19083,Arroyo
467,Lago Mayor_Lago Alberto,Lago Mayor,Lago Alberto,Granada,Miguel Hidalgo,19.440399,-99.186784,Arroyo
468,Lago Xochimilco_Av. Ejército Nacional,Lago Xochimilco,Av. Ejército Nacional,Anahuac I Seccion,Miguel Hidalgo,19.43726,-99.179624,Arroyo
469,Bahía De La Concepción_Bahía De Todos Los Santos,Bahía De La Concepción,Bahía De Todos Los Santos,Veronica Anzures,Miguel Hidalgo,19.434183,-99.173089,Arroyo
470,Bahía De Las Palmas_Bahía De Todos Los Santos,Bahía De Las Palmas,Bahía De Todos Los Santos,Veronica Anzures,Miguel Hidalgo,19.435039,-99.173879,Arroyo
471,Bahía De Chachalacas_Bahía De Santa Bárbara,Bahía De Chachalacas,Bahía De Santa Bárbara,Veronica Anzures,Miguel Hidalgo,19.436287,-99.174888,Arroyo
472,Bahía De Santa Bárbara_Bahía De Ballenas,Bahía De Santa Bárbara,Bahía De Ballenas,Veronica Anzures,Miguel Hidalgo,19.437667,-99.17711,Arroyo
473,Bahía Del Espíritu Santo_Bahía De Banderas,Bahía Del Espíritu Santo,Bahía De Banderas,Veronica Anzures,Miguel Hidalgo,19.438143,-99.17519,Arroyo
474,Bahía De San Hipólito_Bahía Del Espíritu Santo,Bahía De San Hipólito,Bahía Del Espíritu Santo,Anahuac I Seccion,Miguel Hidalgo,19.438984,-99.177549,Arroyo
475,Lago Muritz_Lago Alberto,Lago Muritz,Lago Alberto,Anahuac I Seccion,Miguel Hidalgo,19.439249,-99.181065,Arroyo
476,Lago Como_Laguna De Mayrán,Lago Como,Laguna De Mayrán,Granada,Miguel Hidalgo,19.442127,-99.184433,Arroyo
477,Lago Iseo_Laguna De Mayrán,Lago Iseo,Laguna De Mayrán,Anahuac I Seccion,Miguel Hidalgo,19.440905,-99.181743,Arroyo
478,Laguna De Mayrán_Lago Chalco,Laguna De Mayrán,Lago Chalco,Anahuac I Seccion,Miguel Hidalgo,19.440818,-99.176961,Arroyo
479,Lago Muritz_Av.Marina Nacional,Lago Muritz,Av.Marina Nacional,Mariano Escobedo,Miguel Hidalgo,19.444433,-99.179664,Arroyo
480,Lago Iseo_Av. Marina Nacional,Lago Iseo,Av. Marina Nacional,Mariano Escobedo,Miguel Hidalgo,19.446073,-99.181654,Arroyo
481,Lago Garda_Mariano Escobedo,Lago Garda,Mariano Escobedo,Popotla,Miguel Hidalgo,19.449367,-99.182461,Arroyo
482,Lago Xochimilco_Laguna De San Cristóbal,Lago Xochimilco,Laguna De San Cristóbal,Anahuac,Miguel Hidalgo,19.444826,-99.178393,Arroyo
483,Colegio Salesiano_Marina Nacional,Colegio Salesiano,Marina Nacional,Anahuac,Miguel Hidalgo,19.443092,-99.177612,Arroyo
484,Laguna Mayran_Lago Cuitzeo,Laguna Mayran,Lago Cuitzeo,Anahuac,Miguel Hidalgo,19.44046,-99.174564,Arroyo
485,Lago De Pátzcuaro_Marina Nacional,Lago De Pátzcuaro,Marina Nacional,Anahuac,Miguel Hidalgo,19.438506,-99.172696,Arroyo
486,Izcoatl_Circuito Interior Melchor Ocampo,Izcoatl,Circuito Interior Melchor Ocampo,Tlaxpana,Miguel Hidalgo,19.437334,-99.169573,Arroyo
487,Nopaltzin_Quetzalcoatl,Nopaltzin,Quetzalcoatl,Tlaxpana,Miguel Hidalgo,19.439741,-99.168901,Arroyo
488,Huetzin_Cuitláhuac,Huetzin,Cuitláhuac,Anahuac,Miguel Hidalgo,19.44484,-99.17049,Arroyo
489,Lago Chalco_Laguna Tamiahua,Lago Chalco,Laguna Tamiahua,Anahuac,Miguel Hidalgo,19.446449,-99.176028,Arroyo
490,Lago Garda_Ffcc,Lago Garda,Ffcc,Anahuac,Miguel Hidalgo,19.448935,-99.179295,Arroyo
491,Colegio Salesiano_Lago Catemaco,Colegio Salesiano,Lago Catemaco,Anahuac,Miguel Hidalgo,19.449405,-99.176635,Arroyo
492,Lago Cuitzeo_Felipe Carrillo Puerto,Lago Cuitzeo,Felipe Carrillo Puerto,Anahuac,Miguel Hidalgo,19.449125,-99.173442,Arroyo
493,Lago Tláhuac_Laguna De Guzmán,Lago Tláhuac,Laguna De Guzmán,Anahuac,Miguel Hidalgo,19.445916,-99.170401,Arroyo
494,Tláloc_Calzada México Tacuba,Tláloc,Calzada México Tacuba,Tlaxpana,Miguel Hidalgo,19.444053,-99.167429,Arroyo
495,Amado Nervo_De Los Maestros,Amado Nervo,De Los Maestros,Agricultura,Miguel Hidalgo,19.445528,-99.166934,Arroyo
496,Maestro Rural_José Parres,Maestro Rural,José Parres,Un Hogar Para Nosotros,Miguel Hidalgo,19.449039,-99.170246,Arroyo
497,Manuel Carpio_Plan De Ayala,Manuel Carpio,Plan De Ayala,Santo Tomas,Miguel Hidalgo,19.452688,-99.170157,Arroyo
498,De Los Maestros_Plan De Agua Prieta,De Los Maestros,Plan De Agua Prieta,Plutarco Elias Calles,Miguel Hidalgo,19.453197,-99.16645,Arroyo
499,De Los Maestros_Calzada De Los Gallos,De Los Maestros,Calzada De Los Gallos,Agricultura,Miguel Hidalgo,19.455986,-99.165966,Arroyo
500,Plan De Guadalupe /Ferrocarril De Cuernavaca_Juan Sarabia,Plan De Guadalupe /Ferrocarril De Cuernavaca,Juan Sarabia,Plutarco Elias Calles,Miguel Hidalgo,19.456546,-99.169344,Arroyo
501,Plan De Guadalupe /Ferrocarril De Cuernavaca_Eligio Ancona,Plan De Guadalupe /Ferrocarril De Cuernavaca,Eligio Ancona,Nextitla,Miguel Hidalgo,19.454257,-99.172593,Arroyo
502,Mar Mediterráneo_Callejón De La Zanja,Mar Mediterráneo,Callejón De La Zanja,Popotla,Miguel Hidalgo,19.453432,-99.174636,Arroyo
503,Nextitla_Mar Egeo,Nextitla,Mar Egeo,Nextitla,Miguel Hidalgo,19.455531,-99.175222,Arroyo
504,Mar Blanco_Calzada México Tacuba,Mar Blanco,Calzada México Tacuba,Popotla,Miguel Hidalgo,19.455343,-99.179056,Arroyo
505,Mar Negro_Mariano Escobedo,Mar Negro,Mariano Escobedo,Popotla,Miguel Hidalgo,19.4553348,-99.1814278,Arroyo
506,Mar Mediterráneo_Mar Arábigo,Mar Mediterráneo,Mar Arábigo,Tacuba,Miguel Hidalgo,19.459553,-99.185111,Arroyo
507,Mar Mediterráneo_Azcapotzalco,Mar Mediterráneo,Azcapotzalco,Tacuba,Miguel Hidalgo,19.460292,-99.188303,Arroyo
508,Libertad_C. José Sánchez Trujillo,Libertad,C. José Sánchez Trujillo,San Alvaro,Azcapotzalco,19.462421,-99.183614,Banqueta
509,Juárez_Venecia,Juárez,Venecia,San Alvaro,Azcapotzalco,19.45968,-99.1818,Arroyo
510,Egipto_Calle Norte 79 A,Egipto,Calle Norte 79 A,Claveria,Azcapotzalco,19.462152,-99.178291,Arroyo
511,Palestina_Egipto,Palestina,Egipto,Claveria,Azcapotzalco,19.463865,-99.18229,Arroyo
512,Clavería_Floresta,Clavería,Floresta,Claveria,Azcapotzalco,19.465636,-99.186342,Arroyo
513,Av. Aquiles Serdán_Av. Invierno,Av. Aquiles Serdán,Av. Invierno,Angel Zimbron,Azcapotzalco,19.46961,-99.18983,Arroyo
514,José F. Gutiérrez_Invierno,José F. Gutiérrez,Invierno,Angel Zimbron,Azcapotzalco,19.470485,-99.188509,Arroyo
515,Tebas_C. Salónica,Tebas,C. Salónica,Del Recreo,Azcapotzalco,19.46969,-99.18405,Arroyo
516,Texcoco_Nilo,Texcoco,Nilo,Claveria,Azcapotzalco,19.46669,-99.180302,Arroyo
517,Ignacio Allende_Clavería,Ignacio Allende,Clavería,Claveria,Azcapotzalco,19.465377,-99.179197,Arroyo
518,Heliópolis_Norte 79A,Heliópolis,Norte 79A,Claveria,Azcapotzalco,19.468315,-99.177386,Arroyo
519,Poniente 58_Cuitláhuac,Poniente 58,Cuitláhuac,Obrero Popular,Azcapotzalco,19.464891,-99.177242,Arroyo
520,Salónica_Eje 3 Norte Camarones,Salónica,Eje 3 Norte Camarones,Sector Naval,Azcapotzalco,19.47072,-99.17835,Camell<F3>N
521,Yuca_Clavelinas,Yuca,Clavelinas,Nueva Santa Maria,Azcapotzalco,19.466423,-99.173061,Arroyo
522,Prol. Nueces_Av. Cuitlahuac,Prol. Nueces,Av. Cuitlahuac,Unidad Habitacional Cuitl<E1>Huac,Azcapotzalco,19.4705145,-99.1700615,Banqueta
523,Toronjil_Av. Cuitlahuac,Toronjil,Av. Cuitlahuac,Victoria De Las Democracias,Azcapotzalco,19.47111,-99.1653,Arroyo
524,Malvón_Juan Sarabia,Malvón,Juan Sarabia,Hogar Y Seguridad,Azcapotzalco,19.468246,-99.168165,Arroyo
525,Boldo_Tila,Boldo,Tila,Hogar Y Seguridad,Azcapotzalco,19.468293,-99.16557,Arroyo
526,Toronjil_Mejorana,Toronjil,Mejorana,Ignacio Allende,Azcapotzalco,19.466937,-99.162948,Arroyo
527,Boldo_Alcanfores,Boldo,Alcanfores,Nueva Santa Maria,Azcapotzalco,19.464826,-99.163177,Arroyo
528,Tlatilco_Av. Jardín,Tlatilco,Av. Jardín,Tlatilco,Azcapotzalco,19.464966,-99.160413,Arroyo
529,Av Plan De San Luis_Calle Clavelinas,Av Plan De San Luis,Calle Clavelinas,Nueva Santa Maria,Azcapotzalco,19.465552,-99.166851,Arroyo
530,Membrillo_Cda. Nueces,Membrillo,Cda. Nueces,Nueva Santa Maria,Azcapotzalco,19.464564,-99.169496,Arroyo
531,Norte 67_Poniente 44,Norte 67,Poniente 44,San Salvador Xochimanca,Azcapotzalco,19.460356,-99.174283,Arroyo
532,Av. Biólogo Maximino Martínez_Camarones,Av. Biólogo Maximino Martínez,Camarones,San Salvador Xochimanca,Azcapotzalco,19.4608519,-99.1711992,Arroyo
533,Av Plan De San Luis_Eulalia Gúzman,Av Plan De San Luis,Eulalia Gúzman,Nueva Santa Maria,Azcapotzalco,19.46047,-99.16727,Arroyo
534,Tlatilco_Jazmín,Tlatilco,Jazmín,Tlatilco,Azcapotzalco,19.45883,-99.164513,Arroyo
535,Av. Jardín_Orquídea,Av. Jardín,Orquídea,Tlatilco,Azcapotzalco,19.46173,-99.16225,Arroyo
536,Fresno_Eulalia Guzmán (Eje 2 Norte),Fresno,Eulalia Guzmán (Eje 2 Norte),Atlampa,Cuauhtemoc,19.458881,-99.159215,Arroyo
537,Fresno_Clavel,Fresno,Clavel,Atlampa,Cuauhtemoc,19.457594,-99.159455,Arroyo
538,Nogal_Eligio Ancona,Nogal,Eligio Ancona,Santa Maria La Ribera,Cuauhtemoc,19.453663,-99.163756,Arroyo
539,Naranjo_Av. Ricardo Flores Magon,Naranjo,Av. Ricardo Flores Magon,Atlampa,Cuauhtemoc,19.455189,-99.157644,Arroyo
540,Eucalipto_Ricardo Flores Magón,Eucalipto,Ricardo Flores Magón,Santa Maria La Ribera,Cuauhtemoc,19.453975,-99.152525,Arroyo
541,Eligio Ancona_Naranjo,Eligio Ancona,Naranjo,Santa Maria La Ribera,Cuauhtemoc,19.45272,-99.158014,Arroyo
542,Dr. Enrique González Martínez_Eligio Ancona,Dr. Enrique González Martínez,Eligio Ancona,Santa Maria La Ribera,Cuauhtemoc,19.451838,-99.154584,Arroyo
543,Jaime Torres Bodet_Manuel Carpio,Jaime Torres Bodet,Manuel Carpio,Santa Maria La Ribera,Cuauhtemoc,19.450506,-99.157375,Arroyo
544,Salvador Díaz Mirón_Nogal,Salvador Díaz Mirón,Nogal,Santa Maria La Ribera,Cuauhtemoc,19.449773,-99.163136,Arroyo
545,Sabino_Salvador Díaz Mirón,Sabino,Salvador Díaz Mirón,Santa Maria La Ribera,Cuauhtemoc,19.449104,-99.159931,Arroyo
546,Salvador Díaz Mirón_Santa María La Ribera,Salvador Díaz Mirón,Santa María La Ribera,Santa Maria La Ribera,Cuauhtemoc,19.448764,-99.156817,Arroyo
