num_cicloe,nombre_estacion,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e
547,Dr. Enrique González Martínez_Salvador Díaz Mirón,Dr. Enrique González Martínez,Salvador Díaz Mirón,Santa Maria La Ribera,Cuauhtemoc,19.44763,-99.1554,Arroyo
548,Dr. Mariano Azuela_Jose Antonio Alzate,Dr. Mariano Azuela,Jose Antonio Alzate,Santa Maria La Ribera,Cuauhtemoc,19.44701,-99.154318,Arroyo
549,Sor Juana Ines De La Cruz_Dr. Atl,Sor Juana Ines De La Cruz,Dr. Atl,Santa Maria La Ribera,Cuauhtemoc,19.4450444,-99.15713333,Arroyo
550,Sor Juana Ines De La Cruz_Fresno,Sor Juana Ines De La Cruz,Fresno,Santa Maria La Ribera,Cuauhtemoc,19.4459583,-99.16137222,Arroyo
551,Nogal_Ribera De San Cosme,Nogal,Ribera De San Cosme,Santa Maria La Ribera,Cuauhtemoc,19.4435806,-99.16488333,Arroyo
552,Fresno_Ribera De San Cosme,Fresno,Ribera De San Cosme,Santa Maria La Ribera,Cuauhtemoc,19.44310811,-99.16245373,Arroyo
553,Jaime Torres Bodet_Ribera De San Cosme,Jaime Torres Bodet,Ribera De San Cosme,Santa Maria La Ribera,Cuauhtemoc,19.442,-99.15933333,Arroyo
554,Heroes Ferrocarrileros_Mariano Azuela,Heroes Ferrocarrileros,Mariano Azuela,Santa Maria La Ribera,Cuauhtemoc,19.44174727,-99.15563897,Arroyo
555,Ribera De San Cosme_Insurgentes Centro,Ribera De San Cosme,Insurgentes Centro,Santa Maria La Ribera,Cuauhtemoc,19.44021597,-99.15616778,Banqueta
556,Plaza Tlaxcoaque_Diagonal 20 De Noviembre,Plaza Tlaxcoaque,Diagonal 20 De Noviembre,Centro,Cuauhtemoc,19.423056,-99.134941,Arroyo
557,5 De Febrero_Fernando De Alva Ixtlilxochitl,5 De Febrero,Fernando De Alva Ixtlilxochitl,Obrera,Cuauhtemoc,19.41981,-99.135941,Arroyo
558,Chimalpopoca_Simón Bolívar,Chimalpopoca,Simón Bolívar,Centro,Cuauhtemoc,19.4223,-99.139872,Arroyo
559,Fernando De Alva Ixtlilxochitl_Diagonal 20 De Noviembre,Fernando De Alva Ixtlilxochitl,Diagonal 20 De Noviembre,Obrera,Cuauhtemoc,19.420029,-99.140999,Arroyo
560,Doctor Liceaga_Eje Central,Doctor Liceaga,Eje Central,Doctores,Cuauhtemoc,19.421599,-99.143408,Arroyo
561,Dr. Jiménez_Dr. Lavista,Dr. Jiménez,Dr. Lavista,Doctores,Cuauhtemoc,19.423673,-99.147957,Arroyo
562,Claudio Bernard_José María Vertiz,Claudio Bernard,José María Vertiz,Doctores,Cuauhtemoc,19.42037,-99.146818,Arroyo
563,Doctor Velasco_Niños Héroes,Doctor Velasco,Niños Héroes,Doctores,Cuauhtemoc,19.419444,-99.149776,Arroyo
564,Doctor Carmona Y Valle_Doctor Velasco,Doctor Carmona Y Valle,Doctor Velasco,Doctores,Cuauhtemoc,19.419509,-99.153227,Arroyo
565,Dr. Martinez Del Rio_Dr. Lucio,Dr. Martinez Del Rio,Dr. Lucio,Doctores,Cuauhtemoc,19.417668,-99.152775,Arroyo
566,Dr. Jiménez_Dr. García Diego,Dr. Jiménez,Dr. García Diego,Doctores,Cuauhtemoc,19.41638,-99.1495,Arroyo
567,Doctor Martínez Del Río_Doctor José Terrés,Doctor Martínez Del Río,Doctor José Terrés,Doctores,Cuauhtemoc,19.417133,-99.145649,Arroyo
568,Doctor Barragán_Doctor Erazo,Doctor Barragán,Doctor Erazo,Doctores,Cuauhtemoc,19.418013,-99.144598,Arroyo
569,Gutiérrez Nájera_Bolívar,Gutiérrez Nájera,Bolívar,Obrera,Cuauhtemoc,19.415713,-99.141227,Arroyo
570,Alfredo Chavero_Simón Bolívar,Alfredo Chavero,Simón Bolívar,Obrera,Cuauhtemoc,19.417595,-99.140972,Arroyo
571,Manuel M. Flores_Calzada San Antonio Abad,Manuel M. Flores,Calzada San Antonio Abad,Obrera,Cuauhtemoc,19.416221,-99.134909,Arroyo
572,Manuel J. Othón_José T. Cuellar,Manuel J. Othón,José T. Cuellar,Obrera,Cuauhtemoc,19.414595,-99.135886,Arroyo
573,Fernando Ramírez_Isabel La Católica,Fernando Ramírez,Isabel La Católica,Obrera,Cuauhtemoc,19.412853,-99.138723,Arroyo
574,José María Roa Bárcenas_Simón Bolívar,José María Roa Bárcenas,Simón Bolívar,Obrera,Cuauhtemoc,19.41175,-99.14096,Arroyo
575,Fernando Ramírez_Eje Central,Fernando Ramírez,Eje Central,Obrera,Cuauhtemoc,19.413235,-99.143476,Arroyo
576,Doctor Arce_Jose Maria Vertiz,Doctor Arce,Jose Maria Vertiz,Doctores,Cuauhtemoc,19.413469,-99.14825,Arroyo
577,Doctor Márquez_Doctor Jiménez,Doctor Márquez,Doctor Jiménez,Doctores,Cuauhtemoc,19.411609,-99.15314,Arroyo
578,Doctor Jiménez_Doctor Federico Gómez Santos,Doctor Jiménez,Doctor Federico Gómez Santos,Doctores,Cuauhtemoc,19.408649,-99.151126,Arroyo
579,Doctor Márquez_Privada Doctor Duran,Doctor Márquez,Privada Doctor Duran,Doctores,Cuauhtemoc,19.410884,-99.144975,Arroyo
580,Antonio Solís_Bolívar,Antonio Solís,Bolívar,Obrera,Cuauhtemoc,19.409817,-99.141643,Arroyo
581,José María Roa Bárcenas_San Antonio Abad,José María Roa Bárcenas,San Antonio Abad,Obrera,Cuauhtemoc,19.411323,-99.135626,Arroyo
582,Antonio Solis_San Antonio Abad,Antonio Solis,San Antonio Abad,Obrera,Cuauhtemoc,19.409473,-99.135939,Arroyo
583,Ángel Del Campo_5 De Febrero,Ángel Del Campo,5 De Febrero,Obrera,Cuauhtemoc,19.408087,-99.137763,Arroyo
584,Enrique Granados_José Peón Contreras (Eje 3),Enrique Granados,José Peón Contreras (Eje 3),Algarin,Cuauhtemoc,19.40697,-99.14383,Arroyo
585,José Toribio Medina_Manuel Navarrete,José Toribio Medina,Manuel Navarrete,Algarin,Cuauhtemoc,19.405358,-99.14316,Arroyo
586,Bernardo Couto_Juan E. Hernández Y Davalos,Bernardo Couto,Juan E. Hernández Y Davalos,Algarin,Cuauhtemoc,19.406458,-99.138735,Arroyo
587,Jose Toribio Medina_Marcelino Davalos,Jose Toribio Medina,Marcelino Davalos,Algarin,Cuauhtemoc,19.404654,-99.136966,Arroyo
588,Av. Fernando_La Coruña,Av. Fernando,La Coruña,Alamos,Benito Juarez,19.401239,-99.137404,Arroyo
589,Cádiz_Calzada De Tlalpan,Cádiz,Calzada De Tlalpan,Alamos,Benito Juarez,19.39859,-99.137732,Arroyo
590,Fernando_Isabel La Católica,Fernando,Isabel La Católica,Alamos,Benito Juarez,19.399172,-99.140625,Arroyo
591,Simón Bolívar_La Coruña,Simón Bolívar,La Coruña,Alamos,Benito Juarez,19.402088,-99.142976,Arroyo
592,Cádiz_Eje Central Lázaro Cárdenas,Cádiz,Eje Central Lázaro Cárdenas,Alamos,Benito Juarez,19.399664,-99.145136,Arroyo
593,Zempoala_Diagonal De San Antonio,Zempoala,Diagonal De San Antonio,Narvarte,Benito Juarez,19.400943,-99.147989,Arroyo
594,Xochicalco_Obrero Mundial,Xochicalco,Obrero Mundial,Piedad Narvarte,Benito Juarez,19.402277,-99.153294,Arroyo
595,Yacatas_Diagonal De San Antonio,Yacatas,Diagonal De San Antonio,Narvarte,Benito Juarez,19.396983,-99.155114,Arroyo
596,Cumbres De Maltrata_Uxmal,Cumbres De Maltrata,Uxmal,Narvarte,Benito Juarez,19.395205,-99.155049,Arroyo
597,Diagonal San Antonio_Icacos,Diagonal San Antonio,Icacos,Narvarte,Benito Juarez,19.398858,-99.151211,Arroyo
598,Palenque_Cumbres De Maltrata,Palenque,Cumbres De Maltrata,Narvarte,Benito Juarez,19.3931,-99.152012,Arroyo
599,La Morena_Zempoala,La Morena,Zempoala,Narvarte,Benito Juarez,19.398143,-99.148333,Arroyo
600,Cumbres De Acultzingo_Av. Universidad,Cumbres De Acultzingo,Av. Universidad,Narvarte,Benito Juarez,19.392463,-99.150544,Arroyo
601,Navarra_Fernando,Navarra,Fernando,Alamos,Benito Juarez,19.395812,-99.145347,Arroyo
602,Correspondencia_Eje Central Lázaro Cárdenas,Correspondencia,Eje Central Lázaro Cárdenas,Postal,Benito Juarez,19.392523,-99.146194,Arroyo
603,Castilla_Eje 4 Sur Xola,Castilla,Eje 4 Sur Xola,Alamos,Benito Juarez,19.394422,-99.143291,Arroyo
604,Andalucía_Carteros,Andalucía,Carteros,Postal,Benito Juarez,19.390945,-99.142972,Arroyo
605,5 De Febrero_Alfonso Xiii,5 De Febrero,Alfonso Xiii,Alamos,Benito Juarez,19.39516,-99.139532,Arroyo
606,Alfonso Xiii_Aragón,Alfonso Xiii,Aragón,Alamos,Benito Juarez,19.39489,-99.1389,Arroyo
607,Unión Postal_Calzada De Tlalpan,Unión Postal,Calzada De Tlalpan,Postal,Benito Juarez,19.390924,-99.13895,Arroyo
608,Ahorro Postal_Francisco Márquez,Ahorro Postal,Francisco Márquez,Josefa Ortiz De Dominguez,Benito Juarez,19.388373,-99.139746,Arroyo
609,Romero_Calzada De Tlalpan,Romero,Calzada De Tlalpan,Americas Unidas,Benito Juarez,19.384623,-99.139817,Arroyo
610,Av. Víctor Hugo_Av. Niños Héroes De Chapultepec,Av. Víctor Hugo,Av. Niños Héroes De Chapultepec,Ni<F1>Os Heroes De Chapultepec,Benito Juarez,19.387174,-99.143708,Arroyo
611,Miguel Negrete_Niños Héroes De Chapultepec,Miguel Negrete,Niños Héroes De Chapultepec,Ni<F1>Os Heroes De Chapultepec,Benito Juarez,19.387506,-99.146338,Arroyo
612,Torres Adalid_Cumbres De Maltrata,Torres Adalid,Cumbres De Maltrata,Narvarte,Benito Juarez,19.388148,-99.148446,Arroyo
613,Luz Saviñón_Doctor José María Vertiz,Luz Saviñón,Doctor José María Vertiz,Narvarte,Benito Juarez,19.390019,-99.15111,Arroyo
614,Torres Adalid_Av. Cuauhtémoc,Torres Adalid,Av. Cuauhtémoc,Narvarte Poniente,Benito Juarez,19.3893,-99.15633,Arroyo
615,Tajín_Universidad,Tajín,Universidad,Narvarte,Benito Juarez,19.38748,-99.153876,Arroyo
616,Petén_Eje 5 Sur,Petén,Eje 5 Sur,Vertiz Narvarte,Benito Juarez,19.38483,-99.15363,Arroyo
617,Mitla_Eje 5 Sur,Mitla,Eje 5 Sur,Narvarte,Benito Juarez,19.384589,-99.150517,Arroyo
618,Bartolomé R. Salido_Edzna,Bartolomé R. Salido,Edzna,Vertiz Narvarte,Benito Juarez,19.381824,-99.148086,Arroyo
619,Kiff_Rafael Solana Verduguillo,Kiff,Rafael Solana Verduguillo,Independencia,Benito Juarez,19.381277,-99.145804,Arroyo
620,Fernando Montes De Oca_Priv. Lago,Fernando Montes De Oca,Priv. Lago,Americas Unidas,Benito Juarez,19.381804,-99.142997,Arroyo
621,Lago Poniente_Calzada De Tlalpan,Lago Poniente,Calzada De Tlalpan,Americas Unidas,Benito Juarez,19.379458,-99.140943,Arroyo
622,Fernando Montes De Oca_Eje 6 Sur,Fernando Montes De Oca,Eje 6 Sur,San Simon Ticumac,Benito Juarez,19.378362,-99.144007,Arroyo
623,Fernando Montes De Oca_Antonio Rodríguez,Fernando Montes De Oca,Antonio Rodríguez,San Simon Ticumac,Benito Juarez,19.375518,-99.144118,Arroyo
624,Luis Spota_Eje Central Lázaro Cárdenas,Luis Spota,Eje Central Lázaro Cárdenas,San Simon Ticumac,Benito Juarez,19.377516,-99.148116,Arroyo
625,Zempoala_Angel Urraza,Zempoala,Angel Urraza,Independencia,Benito Juarez,19.379521,-99.150052,Arroyo
626,San Borja_Petén,San Borja,Petén,Vertiz Narvarte,Benito Juarez,19.382115,-99.153988,Arroyo
627,San Borja_Av. Universidad,San Borja,Av. Universidad,Vertiz Narvarte,Benito Juarez,19.382606,-99.156592,Arroyo
628,Tenayuca_Chichen Itzá,Tenayuca,Chichen Itzá,Letran Valle,Benito Juarez,19.378281,-99.15841,Arroyo
629,Tajín_Chichen Itzá,Tajín,Chichen Itzá,Letran Valle,Benito Juarez,19.376367,-99.155872,Arroyo
630,Cuicuilco_Motozintla,Cuicuilco,Motozintla,Letran Valle,Benito Juarez,19.375677,-99.152953,Arroyo
631,Miguel Laurent_Eje Central,Miguel Laurent,Eje Central,Portales,Benito Juarez,19.372907,-99.149207,Arroyo
632,Victor Hugo_Sevilla,Victor Hugo,Sevilla,Portales,Benito Juarez,19.370891,-99.151577,Arroyo
633,Canarias_Calzada Santa Cruz,Canarias,Calzada Santa Cruz,San Simon Ticumac,Benito Juarez,19.372175,-99.146356,Arroyo
634,Rumania_Víctor Hugo,Rumania,Víctor Hugo,Portales,Benito Juarez,19.370133,-99.145866,Arroyo
635,Calzada Santa Cruz_Antillas,Calzada Santa Cruz,Antillas,Portales,Benito Juarez,19.370586,-99.142294,Arroyo
636,Ajusco_Antillas,Ajusco,Antillas,Portales,Benito Juarez,19.367131,-99.142838,Arroyo
637,Ajusco_Emperadores,Ajusco,Emperadores,Portales,Benito Juarez,19.36576,-99.144413,Arroyo
638,Av Pirineos_C. Antillas,Av Pirineos,C. Antillas,Portales,Benito Juarez,19.361743,-99.143867,Arroyo
639,Bulgaria_Rumania,Bulgaria,Rumania,Portales,Benito Juarez,19.364528,-99.146988,Arroyo
640,Odesa_Bulgaria,Odesa,Bulgaria,Portales,Benito Juarez,19.367465,-99.148786,Arroyo
641,Sevilla_Av. Presidentes,Sevilla,Av. Presidentes,Portales,Benito Juarez,19.368109,-99.151863,Arroyo
642,Repúblicas_Monrovia,Repúblicas,Monrovia,Portales,Benito Juarez,19.364001,-99.150422,Arroyo
643,Filipinas_Av. Pirineos,Filipinas,Av. Pirineos,Portales,Benito Juarez,19.362323,-99.148805,Arroyo
644,Monrovia_Popocatépetl (Eje 8 Sur),Monrovia,Popocatépetl (Eje 8 Sur),Portales,Benito Juarez,19.361371,-99.150619,Arroyo
645,Saratoga_Ajusco,Saratoga,Ajusco,Portales,Benito Juarez,19.358634,-99.152732,Arroyo
646,Rumania_Av. Popocatépetl,Rumania,Av. Popocatépetl,Portales,Benito Juarez,19.36053,-99.1475,Arroyo
647,Antillas_Nevado,Antillas,Nevado,Portales,Benito Juarez,19.359093,-99.145247,Arroyo
648,Rafael Olivia_20 De Agosto,Rafael Olivia,20 De Agosto,San Diego Churubusco,Coyoacan,19.354411,-99.147795,Arroyo
649,Héroes Del 47_Calzada De Tlalpan,Héroes Del 47,Calzada De Tlalpan,San Mateo,Coyoacan,19.35072,-99.146786,Arroyo
650,Xicoténcatl_Prolongación Xicoténcatl,Xicoténcatl,Prolongación Xicoténcatl,San Diego Churubusco,Coyoacan,19.355945,-99.149258,Arroyo
651,Héroes Del 47_División Del Norte,Héroes Del 47,División Del Norte,San Mateo,Coyoacan,19.351578,-99.150941,Arroyo
652,Xicoténcatl_División Del Norte,Xicoténcatl,División Del Norte,Del Carmen,Coyoacan,19.354876,-99.153611,Arroyo
653,Londres_División Del Norte,Londres,División Del Norte,Del Carmen,Coyoacan,19.35674,-99.15309,Arroyo
654,Londres_San Pedro,Londres,San Pedro,Del Carmen,Coyoacan,19.355942,-99.157461,Arroyo
655,Gomez Farias_Viena,Gomez Farias,Viena,Del Carmen,Coyoacan,19.357076,-99.160189,Arroyo
656,Ignacio Allende_Paris,Ignacio Allende,Paris,Del Carmen,Coyoacan,19.3543111,-99.16243611,Arroyo
657,Madrid_Centenario,Madrid,Centenario,Del Carmen,Coyoacan,19.3574361,-99.16379444,Arroyo
658,Vicente Guerrero_Berlín,Vicente Guerrero,Berlín,Del Carmen,Coyoacan,19.355339,-99.165613,Arroyo
659,Madrid_Avenida Mexico,Madrid,Avenida Mexico,Del Carmen,Coyoacan,19.3564861,-99.16945556,Arroyo
660,Josefa Ortiz De Dominguez_Circuito Interior,Josefa Ortiz De Dominguez,Circuito Interior,Del Carmen,Coyoacan,19.3580028,-99.17010556,Arroyo
661,Madrid_Universidad,Madrid,Universidad,Del Carmen,Coyoacan,19.35675,-99.171769,Arroyo
662,Manzano_Circuito Interior,Manzano,Circuito Interior,Axotla,Alvaro Obregon,19.362041,-99.175158,Arroyo
663,Hortensia_Avenida Universidad,Hortensia,Avenida Universidad,Axotla,Alvaro Obregon,19.3548028,-99.17541944,Arroyo
664,Hortensia_2Da Cerrada De Minerva,Hortensia,2Da Cerrada De Minerva,Florida,Alvaro Obregon,19.355544,-99.178992,Arroyo
665,Moras_Mango,Moras,Mango,Florida,Alvaro Obregon,19.3589028,-99.17799722,Arroyo
666,Moras_Naranjo,Moras,Naranjo,Florida,Alvaro Obregon,19.3614885,-99.17743249,Arroyo
667,Hermes_Mosqueta,Hermes,Mosqueta,Credito Constructor,Benito Juarez,19.3639778,-99.18091389,Arroyo
668,Plateros_Capuchinas,Plateros,Capuchinas,San Jose Insurgentes,Benito Juarez,19.367522,-99.181727,Banqueta
669,Los Juarez_Sagredo,Los Juarez,Sagredo,San Jose Insurgentes,Benito Juarez,19.37075451,-99.18743854,Arroyo
670,Felix Parra_Flamencos,Felix Parra,Flamencos,San Jose Insurgentes,Benito Juarez,19.3676,-99.18499167,Arroyo
671,Plateros_Jose María Velasco,Plateros,Jose María Velasco,San Jose Insurgentes,Benito Juarez,19.364577,-99.186288,Arroyo
672,José María Velasco_Damas,José María Velasco,Damas,San Jose Insurgentes,Benito Juarez,19.36295,-99.183161,Arroyo
673,Miguel Noreña_José María Ibarrarán,Miguel Noreña,José María Ibarrarán,San Jose Insurgentes,Benito Juarez,19.363153,-99.186963,Arroyo
674,Silvestre Revueltas_Macedonio Alcalá,Silvestre Revueltas,Macedonio Alcalá,Guadalupe Inn,Alvaro Obregon,19.361845,-99.186887,Banqueta
675,Manuel Castro Padilla_Av. Revolución,Manuel Castro Padilla,Av. Revolución,Guadalupe Inn,Alvaro Obregon,19.3625527,-99.1889526,Arroyo
676,Ricardo Palmerín_Abundio Martínez,Ricardo Palmerín,Abundio Martínez,Guadalupe Inn,Alvaro Obregon,19.358262,-99.18809,Arroyo
677,Juan Pablo Ii_Av. De Los Insurgentes Sur,Juan Pablo Ii,Av. De Los Insurgentes Sur,Guadalupe Inn,Alvaro Obregon,19.359053,-99.184317,Arroyo
678,Francia_Tecoyotitla,Francia,Tecoyotitla,Florida,Alvaro Obregon,19.35886344,-99.18292974,Arroyo
679,Olivo_Tecoyotitla,Olivo,Tecoyotitla,Florida,Alvaro Obregon,19.354886,-99.184642,Arroyo
680,Diego Becerra_Av. Revolución,Diego Becerra,Av. Revolución,San Jose Insurgentes,Benito Juarez,19.36672,-99.188409,Arroyo
681,Guty Cárdenas_Ricardo Castro,Guty Cárdenas,Ricardo Castro,Guadalupe Inn,Alvaro Obregon,19.355817,-99.189142,Arroyo
682,Manuel M. Ponce_Fernando M. Villalpando,Manuel M. Ponce,Fernando M. Villalpando,Guadalupe Inn,Alvaro Obregon,19.35355,-99.189519,Arroyo
683,Pedro Luis Ogazón_Insurgentes Sur,Pedro Luis Ogazón,Insurgentes Sur,San Angel,Alvaro Obregon,19.3503611,-99.1871111,Arroyo
684,Vito Alessio Robles_Tecoyotitla,Vito Alessio Robles,Tecoyotitla,Guadalupe Chimalistac,Alvaro Obregon,19.351594,-99.184772,Arroyo
685,Av De La Paz_Insurgentes,Av De La Paz,Insurgentes,Guadalupe Chimalistac,Alvaro Obregon,19.347693,-99.187026,Banqueta
686,Vito Alessio Robles_Universidad,Vito Alessio Robles,Universidad,Agricola,Alvaro Obregon,19.352203,-99.178393,Arroyo
687,Francisco Sosa_Panzacola,Francisco Sosa,Panzacola,Santa Catarina,Coyoacan,19.349348,-99.179015,Arroyo
688,Panzacola_Miguel Ángel De Quevedo,Panzacola,Miguel Ángel De Quevedo,Santa Catarina,Coyoacan,19.346975,-99.178791,Arroyo
689,G. Pérez Valenzuela_Salvador Novo,G. Pérez Valenzuela,Salvador Novo,Santa Catarina,Coyoacan,19.351426,-99.175455,Arroyo
690,Tata Vasco_Av. Miguel Ángel De Quevedo,Tata Vasco,Av. Miguel Ángel De Quevedo,Santa Catarina,Coyoacan,19.3459701,-99.17296,Arroyo
691,Melchor Ocampo_Dulce Olivia,Melchor Ocampo,Dulce Olivia,Santa Catarina,Coyoacan,19.347283,-99.170834,Arroyo
692,Presidente Carranza_Francisco Sosa,Presidente Carranza,Francisco Sosa,Santa Catarina,Coyoacan,19.349149,-99.169646,Arroyo
693,Xicoténcatl_Vicente Guerrero,Xicoténcatl,Vicente Guerrero,Del Carmen,Coyoacan,19.352531,-99.164913,Arroyo
694,Ignacio Aldama_Centenario,Ignacio Aldama,Centenario,Del Carmen,Coyoacan,19.353243,-99.163753,Arroyo
695,Malintzin_Allende,Malintzin,Allende,Del Carmen,Coyoacan,19.352143,-99.162096,Arroyo
696,México_Malintzin,México,Malintzin,Del Carmen,Coyoacan,19.35154,-99.164523,Arroyo
697,Francisco Sosa_Tres Cruces,Francisco Sosa,Tres Cruces,Villa Coyoacan,Coyoacan,19.349277,-99.164921,Arroyo
698,Cerrada Zamora_Av. Miguel Ángel De Quevedo,Cerrada Zamora,Av. Miguel Ángel De Quevedo,Villa Coyoacan,Coyoacan,19.344855,-99.163575,Arroyo
699,San Gregorio_Felipe Carrillo Puerto,San Gregorio,Felipe Carrillo Puerto,Villa Coyoacan,Coyoacan,19.346895,-99.163868,Arroyo
700,Abasolo_Miguel Hidalgo,Abasolo,Miguel Hidalgo,Del Carmen,Coyoacan,19.350062,-99.160024,Arroyo
701,Cuauhtémoc_Morelos,Cuauhtémoc,Morelos,Del Carmen,Coyoacan,19.352052,-99.157981,Arroyo
702,Fernández Leal_Plaza De La Conchita,Fernández Leal,Plaza De La Conchita,Barrio La Concepcion,Coyoacan,19.347246,-99.15857,Arroyo
703,Miguel Hidalgo_Calzada General Anaya,Miguel Hidalgo,Calzada General Anaya,Del Carmen,Coyoacan,19.350776,-99.155379,Arroyo
704,Pacífico_Asia,Pacífico,Asia,Barrio La Concepcion,Coyoacan,19.344976,-99.157824,Arroyo
705,Europa_Miguel Ángel De Quevedo,Europa,Miguel Ángel De Quevedo,Parque San Andres,Coyoacan,19.34406,-99.155983,Arroyo
706,Canadá_Acolotitla,Canadá,Acolotitla,Barrio San Lucas,Coyoacan,19.347503,-99.15244,Arroyo
707,Irlanda_División Del Norte,Irlanda,División Del Norte,Parque San Andres,Coyoacan,19.348076,-99.14906,Arroyo
708,Irlanda_Canada,Irlanda,Canada,Parque San Andres,Coyoacan,19.346489,-99.145828,Arroyo
709,Inglaterra_Antigua Taxqueña,Inglaterra,Antigua Taxqueña,Parque San Andres,Coyoacan,19.344271,-99.149973,Arroyo
710,Molino Del Rey_Glorieta De La Lealtad,Molino Del Rey,Glorieta De La Lealtad,San Miguel Chapultepec,Miguel Hidalgo,19.4168415,-99.1925204,Calzada
711,Molino Del Rey_Av. Constituyentes,Molino Del Rey,Av. Constituyentes,San Miguel Chapultepec,Miguel Hidalgo,19.4136683,-99.1919528,Calzada
