Prefix,num_cicloe,calle_prin,calle_secu
CE,1,RÍO SENA,RÍO BALSAS
CE,2,RÍO GUADALQUIVIR,RÍO NAZAS
CE,3,REFORMA,INSURGENTES
CE,4,RÍO NILO,RÍO PANUCO
CE,5,RÍO PÁNUCO ,RÍO TIBER
CE,6,RÍO PÁNUCO,RÍO SENA
CE,7,RÍO ELBA,RÍO LERMA
CE,8,REFORMA,GENERAL PRIM
CE,9,RÍO GUADALQUIVIR,RÍO LERMA
CE,10,REFORMA,RAMÍREZ
CE,11,RÍO AMAZONAS,RÍO LERMA
CE,12,RÍO LERMA,VILLALONGÍN
CE,13,REFORMA,RÍO MISSISSIPPI
CE,14,REFORMA,RÍO DE PLATA
CE,15,REFORMA,RÍO MISSISSIPPI
CE,16,REFORMA,RÍO TIBER
CE,17,REFORMA,RÍO TIBER
CE,18,REFORMA,RÍO RHIN
CE,19,REFORMA,RÍO RHIN
CE,20,REFORMA,RÍO TÁMESIS
CE,21,REFORMA,DUBLÍN
CE,22,REFORMA,MANCHESTER
CE,23,REFORMA,PRAGA
CE,24,REFORMA,VARSOVIA
CE,25,REFORMA,ESTOCOLMO
CE,26,REFORMA,VERSALLES
CE,27,REFORMA,HAVRE
CE,28,TOLEDO,TOKIO
CE,29,REFORMA,BUCARELI
CE,30,HAMBURGO,AMBERES
CE,31,HAMBURGO,INSURGENTES
CE,32,LONDRES,SEVILLA
CE,33,LONDRES,FLORENCIA
CE,34,LIVERPOOL,GÉNOVA
CE,35,LIVERPOOL,GÉNOVA
CE,36,PUEBLA,VERACRUZ
CE,37,GUADALAJARA,PUEBLA
CE,38,COZUMEL,PUEBLA
CE,39,PUEBLA,MEDELLÍN
CE,40,OAXACA,PUEBLA
CE,41,REFORMA,AV. DE LA REPÚBLICA
CE,42,SINALOA,VALLADOLID
CE,43,REVILLAGIGEDO,JUÁREZ
CE,44,DURANGO,VERACRUZ
CE,45,DURANGO,SONORA
CE,46,DURANGO,SALAMANCA
CE,47,PLAZA MADRID,MEDELLÍN
CE,48,INDEPENDENCIA,AZUETA
CE,49,MAZATLÁN,JUAN DE LA BARRERA
CE,50,CUERNAVACA,VERACRUZ
CE,51,COLIMA,OAXACA
CE,52,HIDALGO,TRUJANO
CE,53,FERNANDO MONTES DE OCA,TULA
CE,54,PARQUE ESPAÑA,SONORA
CE,55,5 DE MAYO,BOLÍVAR
CE,56,ALVARO OBREGÓN,MEDELLIN
CE,57,CUERNAVACA,JUAN ESCUTIA
CE,58,PARQUE ESPAÑA,JUAN DE LA BARRERA
CE,59,POPOCATÉPETL,ÁMSTERDAM
CE,60,MAZATLÁN,FERNANDO MONTES DE OCA
CE,61,AVENIDA MÉXICO,SONORA
CE,62,FERNANDO MONTES DE OCA,AMATLAN
CE,63,NUEVO LEÓN,LAREDO
CE,64,SONORA,ÁMSTERDAM
CE,65,MARCONI,TACUBA
CE,66,MAZATLÁN,FRANCISCO MÁRQUEZ
CE,67,VICENTE SUÁREZ,MICHOACÁN
CE,68,TAMAULIPAS,MICHOACÁN
CE,69,MICHOACÁN,ÁMSTERDAM
CE,70,PARQUE MÉXICO,MICHOACÁN
CE,71,AMSTERDAM,MICHOACAN
CE,72,MAZATLÁN,ALFONSO REYES
CE,73,CAMPECHE,TAMAULIPAS
CE,74,NUEVO LEÓN,OZULAMA
CE,75,ALFONSO REYES,ATLIXCO
CE,76,CHILPANCINGO,CAMPECHE
CE,77,CHOAPAN,TAMAULIPAS
CE,78,BENJAMÍN HILL,TAMAULIPAS
CE,79,SALTILLO,ALFONSO REYES
CE,80,NUEVO LEÓN,AGUASCALIENTES
CE,81,AGUASCALIENTES,INSURGENTES
CE,82,INDEPENDENCIA,MARROQUÍ
CE,83,ALFONSO REYES,NUEVO LEÓN
CE,84,CHILPANCINGO,TLAXCALA
CE,85,ROSAS MORENO,SULLIVAN
CE,86,SULLIVAN,INSURGENTES
CE,87,GANTE,VENUSTIANO CARRANZA
CE,88,2A CERRADA DE 5 DE MAYO,PALMA
CE,89,REPÚBLICA DE GUATEMALA,MONTE DE PIEDAD
CE,90,JOSÉ MARÍA PINO SUÁREZ,CORREGIDORA
CE,91,REPUBLICA DE CUBA,ALLENDE
CE,92,SAN ILDEFONSO,REPÚBLICA DE ARGENTINA
CE,93,PALMA NORTE,REPÚBLICA DE CUBA
CE,94,LIC. VERDAD,MONEDA
CE,95,20 DE NOVIEMBRE,VENUSTIANO CARRANZA
CE,96,LÓPEZ,AYUNTAMIENTO
CE,97,REPÚBLICA DE SALVADOR,PINO SUÁREZ
CE,98,EMILIO DONDÉ,AV. BALDERAS
CE,99,ERNESTO PUGIBET,LUIS MOYA
CE,100,20 DE NOVIEMBRE,MESONES
CE,102,ECHEVESTE,BOLIVAR
CE,103,JOAQUÍN VELÁZQUEZ DE LEÓN,GARCÍA ICAZBALCETA
CE,104,SAN JERÓNIMO,ISABEL LA CATÓLICA
CE,105,SAN JERÓNIMO,5 DE FEBRERO
CE,106,SAN JERÓNIMO,JOSÉ MARÍA PINO SUAREZ
CE,107-108,TOLSA,BALDERAS
CE,109,NEZAHUALCÓYOTL,ISABEL LA CATÓLICA
CE,110,DR. VALENZUELA,DR. RÍO DE LA LOZA
CE,111,GUILLERMO PRIETO,JOAQUÍN VELÁZQUEZ DE LEÓN
CE,112,AV. MORELOS,ABRAHAM GONZÁLEZ
CE,113,GENERAL PRIM,VERSALLES
CE,114,LUCERNA,ABRAHAM GONZÁLEZ
CE,115,ROMA,DINAMARCA
CE,116,LONDRES,ROMA
CE,117,LONDRES,NÁPOLES
CE,118,LIVERPOOL,DINAMARCA
CE,119,TURÍN,ABRAHAM GONZÁLEZ
CE,120,MARSELLA,NÁPOLES
CE,121,NIZA,CHAPULTEPEC
CE,122,JOSÉ MARÍA VÉRTIZ,AV. DR. RÍO DE LA LOZA
CE,123,CLAUDIO BERNARD,DR. LAVISTA
CE,124,CLAUDIO BERNARD,DR. LICEAGA
CE,125,MORELIA,CIRCULAR DE MORELIA
CE,126,JALAPA,PUEBLA
CE,127,PUEBLA,MERIDA
CE,128,ORIZABA,RÍO DE JANEIRO
CE,129,TONALÁ,DURANGO
CE,130,MÉRIDA,DURANGO
CE,131,COLIMA,JALAPA
CE,132,COLIMA,FRONTERA
CE,133,COLIMA,MORELIA
CE,134,ÁLVARO OBREGÓN,ORIZABA
CE,135,ÁLVARO OBREGÓN,MORELIA
CE,136,ÁLVARO OBREGÓN,TONALÁ
CE,137,ÁLVARO OBREGÓN,MÉRIDA
CE,138,GUANAJUATO,FRONTERA
CE,139,TONALÁ,GUANAJUATO
CE,140,MÉRIDA,ZACATECAS
CE,141,ZACATECAS,LUIS CABRERA
CE,142,SAN LUIS POTOSÍ,EJE 2 PTE. MONTERREY
CE,143,CÓRDOBA,SAN LUIS POTOSÍ
CE,144,FRONTERA,SAN LUIS POTOSÍ
CE,145,YUCATÁN,CHIAPAS
CE,146,COAHUILA,MANZANILLO
CE,147,COAHUILA,ORIZABA
CE,148,COAHUILA,AV. CUAUHTÉMOC
CE,149,MÉRIDA,ANTONIO M. ANZA
CE,150,CAMPECHE,MEDELLÍN
CE,151,CAMPECHE,TONALÁ
CE,152,TLACOTALPAN,CAMPECHE
CE,153,MANZANILLO,TLAXCALA
CE,154,TUXPAN,TLAXCALA
CE,155,JALAPA,TLAXCALA
CE,156,TEPIC,ARIO
CE,157,TEPIC,TLACOTALPAN
CE,158-159,HUATABAMPO,EJE 1 PTE. AV. CUAUHTÉMOC
CE,160,ALFONSO HERRERA,GABINO BARREDA
CE,161,QUINTANA ROO,MANZANILLO
CE,162,TEHUANTEPEC,MEDELLÍN
CE,163,TOLUCA,BAJÍO
CE,164,BAJÍO,TLACOTALPAN
CE,165,BAJÍO,EJE 2 PTE. MONTERREY
CE,166,PROGRESO,CDA. ANTONIO MACEO
CE,167,GENERAL SALVADOR ALVARADO,PROGRESO
CE,168,COMERCIO,PROGRESO
CE,169,PROSPERIDAD,PROGRESO
CE,170,OBSERVATORIO ORIENTE,REVOLUCIÓN
CE,171,COMERCIO,JOSE MARTÍ
CE,172,GENERAL FRANCISCO MURGUÍA,JOSÉ MARTÍ
CE,173,MINERÍA,JOSÉ MARTÍ
CE,174,JOAQUÍN GARCIA ICAZBALCETA,IGNACIO MANUEL ALTAMIRANO
CE,175,MUTUALISMO,JOSÉ MARTÍ
CE,176,AV. JESÚS GARCÍA,LUIS DONALDO COLOSIO
CE,177,BENJAMÍN HILL,CARLOS ZETINA
CE,178,TAMAULIPAS,FRANCISCO MURGUÍA
CE,179,NUEVO LEÓN,QUINTANA ROO
CE,180,QUINTANA ROO,VILLAHERMOSA
CE,181,BENJAMÍN FRANKLIN,OMETUSCO
CE,182,PROGRESO,ASTRÓNOMOS
CE,183,GABINO BARREDA,GUILLERMO PRIETO
CE,184,GENERAL GÓMEZ PEDRAZA,GOBERNADOR TIBURCIO MONTIEL
CE,185,GENERAL ANTONIO LÉON,GENERAL PEDRO ANTONIO DE LOS SANTOS
CE,186,GOB. GREGORIO V. GELATI,GRAL. FRANCISCO MOLINOS DEL CAMPO
CE,187,GENERAL CANO,GOBERNADOR GREGORIO V. GELATI
CE,188,GOBERNADOR MELCHOR MÚZQUIZ,GOBERNADOR IGNACIO ESTEVA
CE,189,GOBERNADOR RAFAEL REBOLLAR,GOBERNADOR JOSÉ CEBALLOS
CE,190,GOBERNADOR IGNACIO ESTEVA,MAESTRO JOSÉ VASCONCELOS
CE,191,GOBERNADOR RAFAEL REBOLLAR,GOBERNADOR VICENTE EGUÍA
CE,192-193,RUBÉN DARÍO,REFORMA
CE,194,CIRCUITO MAHATMA GANDHI,REFORMA
CE,195,REFORMA,CIRCUITO MAHATMA GANDHI
CE,196,LAGO TANGANICA,AV. EJÉRCITO NACIONAL
CE,197,PRESA FALCÓN,MIGUEL DE CERVANTES SAAVEDRA
CE,198,SÓCRATES,EJÉRCITO NACIONAL
CE,199,ANATOLE FRANCE,AV. EJÉRCITO NACIONAL
CE,200,EMERSON,AV. EJÉRCITO NACIONAL
CE,201,LOPE DE VEGA,AV. EJÉRCITO NACIONAL
CE,202,CALDERÓN DE LA BARCA,AV. HOMERO
CE,203,TENNYSON,AV. HOMERO
CE,204,TEMÍSTOCLES,HOMERO
CE,205,TAINE,HOMERO
CE,206,HOMERO,MOLIERE
CE,207,TORQUATO TASSO,HOMERO
CE,208,HESIODO,LAMARTINE
CE,209,SOLÓN,HORACIO
CE,210,EUGENIO SUE,HORACIO
CE,211,ISAAC NEWTON,HORACIO
CE,212,HEGEL,HORACIO
CE,213,SOLÓN,CICERÓN
CE,214,PLATÓN,HORACIO
CE,215,EDGAR ALAN POE,HORACIO
CE,216,ALEJANDRO DUMAS,HORACIO
CE,217,EULER,HORACIO
CE,218,HEGEL,IBARBOUROU
CE,219,ESOPO,FC DE CUERNAVACA
CE,220,PLINIO,PRESIDENTE MASARYK
CE,221,EMILIO CASTELAR,PRESIDENTE MASARYK
CE,222,ALEJANDRO DUMAS,PRESIDENTE MASARIK
CE,223,ISAAC NEWTON,PRESIDENTE MASARYK
CE,224,HEGEL,PRESIDENTE MASARYK
CE,225,PETRARCA,PRESIDENTE MASARYK
CE,226,WALLON,PRESIDENTE MASARYK
CE,227,CAMPOS ELÍSEOS,PERIFÉRICO
CE,228,CAMPOS ELÍSEOS,LA FONTAINE
CE,229,CARLOS DICKENS,SÉNECA
CE,230,EDGAR ALLAN POE,CARLOS DICKENS
CE,231,ISAAC NEWTON,ARISTÓTELES
CE,232,TAINE,RUBÉN DARÍO
CE,233,JULIO VERNE,LUIS G. URBINA
CE,234,TRES PICOS,ARQUÍMIDES
CE,235-236,CAMPOS ELÍSEOS,MOLIERE
CE,237-238,ANDRÉS BELLO,GEORGE ELIOT
CE,239,RINCÓN DEL BOSQUE,RUBEN DARÍO
CE,240,EJÉRCITO NACIONAL,F.C. DE CUERNAVACA
CE,241,EJÉRCITO NACIONAL,JUAN VÁZQUEZ DE LA MELLA
CE,242,PRÓL. MOLIERE,MIGUEL DE CERVANTES SAAVEDRA
CE,243,LAGO FILT,MIGUEL DE CERVANTES SAAVEDRA
CE,244,LAGO VICTORIA,MIGUEL DE CERVANTES SAAVEDRA
CE,245,LAGO ONEGA,AV. EJÉRCITO NACIONAL
CE,246,LEIBNITZ,THIERS
CE,247,HERSCHEL,ROUSSEAU
CE,248,SHAKESPEARE,LAFAYETTE
CE,249,SHAKESPEARE,DARWIN
CE,250,DARWIN,MARIANO ESCOBEDO
CE,251,GOETHE,DARWIN
CE,252,VÍCTOR HUGO,SHAKESPEARE
CE,253,DANTE,TOLSTOI
CE,254,ALFONSO HERRERA,MIGUEL SHULTZ
CE,255,JOSÉ ROSAS MORENO,GUILLERMO PRIETO
CE,256,GÓMEZ FARÍAS,SADI CARNOT
CE,257,MANUEL MARIA CONTRERAS,VILLALONGIN
CE,258,CIRCUITO INTERIOR,JUAN ESCUTIA
CE,259,TÓMAS ALVA EDISON,PONCIANO ARRIAGA
CE,260,AV. JUÁREZ,BALDERAS
CE,261,PASEO DE LA REFORMA,RÍO DE LA PLATA
CE,262,REPÚBLICA DE CUBA,REPÚBLICA DE BRASIL
CE,263,SADI CARNOT,GÓMEZ FARIAS
CE,264-275,HÉROES FERROCARRILEROS,JESÚS GARCIA
CE,265,MINA,JESÚS GARCÍA
CE,266-267,JESÚS GARCÍA,CARLOS J. MENESES
CE,268-269,LUIS DONALDO COLOSIO,AV. JESÚS GARCÍA
CE,270,DE LA REPÚBLICA,PONCIANO ARRIAGA
CE,271-272,JESÚS GARCÍA,CARLOS J. MENESES
CE,273-274,LUIS DONALDO COLOSIO,AV. JESÚS GARCÍA
CE,276,ANAXÁGORAS,OBRERO MUNDIAL
CE,277,PROLONGACIÓN TONALÁ,OBRERO MUNDIAL
CE,278,MIER Y PESADO,OBRERO MUNDIAL
CE,279,LA MORENA,PROVIDENCIA
CE,280,ANAXÁGORAS,OBRERO MUNDIAL
CE,281,PITÁGORAS,LA MORENA
CE,282,LA MORENA,EJE 2 PONIENTE GABRIEL MANCERA
CE,283,AV. COYOACÁN,RAFAEL DONDÉ
CE,284,DAKOTA,VERMONT
CE,285,12 DE OCTUBRE,MINERÍA
CE,286,13 DE SEPTIEMBRE,AVENIDA PATRIOTISMO
CE,287,13 DE SEPTIEMBRE,PUENTE DE LA MORENA
CE,288,11 DE ABRIL,AVENIDA 2
CE,290,YOSEMITE,COLORADO
CE,291,MAGDALENA,DIVISIÓN DEL NORTE
CE,292,ADOLFO PRIETO,EJE 4 SUR XOLA
CE,293,MIER Y PESADO,EJE 4 SUR XOLA
CE,294,NICOLÁS SAN JUAN,EJE 4 SUR XOLA
CE,295,ANAXÁGORAS,EJE 4 SUR XOLA
CE,296,DIAGONAL SAN ANTONIO,ENRIQUE RÉBSAMEN
CE,297,DIAGONAL SAN ANTONIO,ENRIQUE RÉBSAMEN
CE,298,ROMERO DE TERREROS,GABRIEL MANCERA
CE,299,ROMERO DE TERREROS,MIER Y PESADO
CE,300,PROVIDENCIA,LUZ SAVIÑÓN
CE,301,LUZ SAVIÑÓN,MAGDALENA
CE,302,LUZ SAVIÑÓN,MAGDALENA
CE,303,MONTECITO,AV. INSURGENTES
CE,304,MONTECITO,DAKOTA
CE,305,AVENIDA DEL PARQUE,ARIZONA
CE,306,DAKOTA,MINNESOTA
CE,307,MINNESOTA,DAKOTA
CE,308,NUEVA YORK,ARIZONA
CE,309,PENSILVANIA,ARIZONA
CE,310,CALLE 1,AV. PATRIOTISMO
CE,312,AVENIDA 2,CALLE 7
CE,313,PENSILVANIA,OKLAHOMA
CE,314,NUEVA YORK,LOUISIANA
CE,315,ALABAMA,MONTANA
CE,316,SAN FRANCISCO,CONCEPCIÓN BEISTEGUI
CE,317,AVENIDA COYOACÁN,TORRES ADALID
CE,318,LUZ SAVIÑÓN,AMORES
CE,319,DIAGONAL SAN ANTONIO,LUZ SAVIÑÓN
CE,320,ENRIQUE RÉBSAMEN,LUZ SAVIÑÓN
CE,321,TORRES ADALID,ANAXÁGORAS
CE,322,HERIBERTO FRÍAS,CONCEPCIÓN BEISTEGUI
CE,323,CONCEPCIÓN BEISTEGUI,GABRIEL MANCERA
CE,324,AMORES,AVENIDA EUGENIA
CE,325,PROVIDENCIA,AVENIDA DEL VALLE
CE,326,EUGENIA,NEBRASKA
CE,327,GEORGIA,PENSILVANIA
CE,328,AVENIDA 1,CALLE 7
CE,329,CALLE 13,AVENIDA 1
CE,330,CALLE 15,AVENIDA PATRIOTISMO
CE,331,AVENIDA 2,CALLE 17
CE,332,CALLE 27,AVENIDA 3
CE,333,GEORGIA,CAROLINA
CE,334,NUEVA YORK,AV. INSURGENTES
CE,335,MAGDALENA,AMEYALCO
CE,336,SAN BORJA,CDA. DR. J. BARTOLACHE
CE,337,SAN BORJA,MARTÍN MENDALDE
CE,338,NICOLÁS SAN JUAN,SAN BORJA
CE,339,ENRIQUE RÉBSAMEN,AVENIDA EUGENIA
CE,340,ANAXÁGORAS,AVENIDA EUGENIA
CE,341,SAN BORJA,AVENIDA CUAUHTÉMOC
CE,342,PITÁGORAS,AV. DIVISIÓN DEL NORTE
CE,343,ENRIQUE RÉBSAMEN,DIVISIÓN DEL NORTE
CE,345,PATRICIO SANZ,MIRAFLORES
CE,346,SAN FRANCISCO,SANTA MARGARITA
CE,347,PENSILVANIA,MAXIMINO AVILA CAMACHO
CE,348,INDIANA,AVENIDA SAN ANTONIO
CE,349,AUGUSTO RODIN,AVENIDA SAN ANTONIO
CE,351,CALLE 27,AVENIDA REVOLUCIÓN
CE,352,TINTORETO,GIORGIONE
CE,353,CAROLINA,HOLBEIN
CE,354,BOSTON,AV. INSURGENTES
CE,355,CALIFORNIA,SACRAMENTO
CE,356,MATÍAS ROMERO,ADOLFO PRIETO
CE,357,MATÍAS ROMERO,AMORES
CE,358,NICOLÁS SAN JUAN,MATIAS ROMERO
CE,359,MATÍAS ROMERO,PESTALOZZI
CE,360,HERIBERTO FRÍAS,MATIAS ROMERO
CE,361,PORFIRIO DÍAZ,CAPULÍN
CE,362,AUGUSTO RODIN,ALBERTO BALDERAS
CE,363,HOLBEIN,PAULO UCELLO
CE,365,HOLBEIN,AVENIDA REVOLUCIÓN
CE,366,PORFIRIO DÍAZ,AUGUSTO RODIN
CE,367,BOSTON,AUGUSTO RODIN
CE,369,PORFIRIO DÍAZ,AV. INSURGENTES
CE,370,TLACOQUEMÉCATL,AV. INSURGENTES
CE,371,TLACOQUEMÉCATL,CAPULÍN
CE,372,DR. ROBERTO GAYOL,TLACOQUEMÉCATL
CE,373,PILARES,GABRIEL MANCERA
CE,374,PITÁGORAS,PILARES
