sistema,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ecobici,423,Moras,Eje 8 Sur Jose Maria Rico,Acacias,Benito Juarez,19.367816,-99.175269,Arroyo,Instalada
Ecobici,437,Moras,Comunal,Acacias,Benito Juarez,19.364916,-99.175985,Arroyo,Instalada
Ecobici,438,Adolfo Prieto,Jose Maria Olloqui,Acacias,Benito Juarez,19.36473,-99.174447,Arroyo,Instalada
Ecobici,439,Amores,Avenida Coyoacan,Acacias,Benito Juarez,19.362037,-99.172683,Arroyo,Instalada
Ecobici,440,Martin Mendalde,M. Lopez Cotilla,Acacias,Benito Juarez,19.361699,-99.171387,Arroyo,Instalada
Ecobici,415,San Francisco,Parroquia,Actipan,Benito Juarez,19.37099,-99.176135,Arroyo,Instalada
Ecobici,420,Maria Luz Bringas,Oso,Actipan,Benito Juarez,19.369782,-99.179707,Arroyo,Instalada
Ecobici,421,Maria Luz Bringas,Oso,Actipan,Benito Juarez,19.36952,-99.179421,Arroyo,Instalada
Ecobici,422,Bufalo,Eje 8 Sur Jose Maria Rico,Actipan,Benito Juarez,19.368403,-99.177472,Arroyo,Instalada
Ecobici,436,Rodriguez Saro,Bufalo,Actipan,Benito Juarez,19.36623,-99.177904,Arroyo,Instalada
Ecobici,390-391,Oso,Felix Cuevas,Actipan,Benito Juarez,19.373384,-99.178173,Arroyo,Instalada
Ecobici,686,Avenida Vito Alessio Robles,Av. Universidad,Agricola,Alvaro Obregon,19.352203,-99.178393,Arroyo,Instalada
Ecobici,495,Amado Nervo,Avenida de los Maestros,Agricultura,Miguel Hidalgo,19.445528,-99.166934,Arroyo,Instalada
Ecobici,499,Avenida de los Maestros,Calzada de los Gallos,Agricultura,Miguel Hidalgo,19.455986,-99.165966,Arroyo,Instalada
Ecobici,588,Avenida Fernando,La Coru<f1>a,Alamos,Benito Juarez,19.401239,-99.137404,Arroyo,Instalada
Ecobici,589,Cadiz,Calzada de Tlalpan,Alamos,Benito Juarez,19.39859,-99.137732,Arroyo,Instalada
Ecobici,590,Avenida Fernando,Isabel la Catolica,Alamos,Benito Juarez,19.399172,-99.140625,Arroyo,Instalada
Ecobici,591,Simon Bolivar,La Coru<f1>a,Alamos,Benito Juarez,19.402088,-99.142976,Arroyo,Instalada
Ecobici,592,Cadiz,Eje Central Lazaro Cardenas,Alamos,Benito Juarez,19.399664,-99.145136,Arroyo,Instalada
Ecobici,601,Navarra,Av. Fernando,Alamos,Benito Juarez,19.395812,-99.145347,Arroyo,Instalada
Ecobici,603,Castilla,Eje 4 Sur Xola,Alamos,Benito Juarez,19.394422,-99.143291,Arroyo,Instalada
Ecobici,605,5 de Febrero,Alfonso XIII,Alamos,Benito Juarez,19.39516,-99.139532,Arroyo,Instalada
Ecobici,606,Alfonso XIII,Aragon,Alamos,Benito Juarez,19.39489,-99.1389,Arroyo,Instalada
Ecobici,584,Enrique Granados,Jose Peon Contreras (Eje 3),Algarin,Cuauhtemoc,19.40697,-99.14383,Arroyo,Instalada
Ecobici,585,Jose Toribio Medina,Manuel Navarrete,Algarin,Cuauhtemoc,19.405358,-99.14316,Arroyo,Instalada
Ecobici,586,Bernardo Couto,Juan E. Hernandez y Davalos,Algarin,Cuauhtemoc,19.406458,-99.138735,Arroyo,Instalada
Ecobici,587,Jose Toribio Medina,Marcelino Davalos,Algarin,Cuauhtemoc,19.404654,-99.136966,Arroyo,Instalada
Ecobici,609,Romero,Calzada de Tlalpan,Americas Unidas,Benito Juarez,19.384623,-99.139817,Arroyo,Instalada
Ecobici,620,Fernando Montes de Oca,Priv. Lago,Americas Unidas,Benito Juarez,19.381804,-99.142997,Arroyo,Instalada
Ecobici,621,Lago Poniente,Calzada de Tlalpan,Americas Unidas,Benito Juarez,19.379458,-99.140943,Arroyo,Instalada
Ecobici,197,Presa Falcon,Blvd. Miguel de Cervantes Saavedra,Ampliacion Granada,Miguel Hidalgo,19.440501,-99.205086,Arroyo,Instalada
Ecobici,463,Lago Andromaco,Lago Zurich,Ampliacion Granada,Miguel Hidalgo,19.443228,-99.202492,Arroyo,Instalada
Ecobici,464,Mateo Aleman,Prolongacion Moliere,Ampliacion Granada,Miguel Hidalgo,19.442421,-99.199838,Arroyo,Instalada
Ecobici,326,Eugenia,Nebraska,Ampliacion Napoles,Benito Juarez,19.388978,-99.174811,Arroyo,Instalada
Ecobici,333,Georgia,Carolina,Ampliacion Napoles,Benito Juarez,19.387624,-99.180978,Arroyo,Instalada
Ecobici,334,Nueva York,Av. Insurgentes,Ampliacion Napoles,Benito Juarez,19.3865269,-99.1751519,Arroyo,Instalada
Ecobici,349,Augusto Rodin,Eje 5 Sur Av. San Antonio,Ampliacion Napoles,Benito Juarez,19.385632,-99.180848,Arroyo,Instalada
Ecobici,482,Lago Xochimilco,Laguna de San Cristobal,Anahuac,Miguel Hidalgo,19.444826,-99.178393,Arroyo,Instalada
Ecobici,483,Colegio Salesiano,Av. Marina Nacional,Anahuac,Miguel Hidalgo,19.443092,-99.177612,Arroyo,Instalada
Ecobici,484,Laguna de Mayran,Lago Cuitzeo,Anahuac,Miguel Hidalgo,19.44046,-99.174564,Arroyo,Instalada
Ecobici,485,Lago de Patzcuaro,Av. Marina Nacional,Anahuac,Miguel Hidalgo,19.438506,-99.172696,Arroyo,Instalada
Ecobici,488,Huetzin,Laguna de Guzman,Anahuac,Miguel Hidalgo,19.44484,-99.17049,Arroyo,Instalada
Ecobici,489,Lago Chalco,Laguna Tamiahua,Anahuac,Miguel Hidalgo,19.446449,-99.176028,Arroyo,Instalada
Ecobici,490,Lago Garda,Ferrocarril de Cuernavaca,Anahuac,Miguel Hidalgo,19.448935,-99.179295,Arroyo,Instalada
Ecobici,491,Colegio Salesiano,Lago Catemaco,Anahuac,Miguel Hidalgo,19.449405,-99.176635,Arroyo,Instalada
Ecobici,492,Lago Cuitzeo,Felipe Carrillo Puerto,Anahuac,Miguel Hidalgo,19.449125,-99.173442,Arroyo,Instalada
Ecobici,493,Lago Tlahuac,Laguna de Guzman,Anahuac,Miguel Hidalgo,19.445916,-99.170401,Arroyo,Instalada
Ecobici,468,Lago Xochimilco,Av. Ejercito Nacional,Anahuac I Seccion,Miguel Hidalgo,19.43726,-99.179624,Arroyo,Instalada
Ecobici,474,Bahia  de San Hipolito,Bahia del Espiritu Santo,Anahuac I Seccion,Miguel Hidalgo,19.438984,-99.177549,Arroyo,Instalada
Ecobici,475,Lago Muritz,Lago Alberto,Anahuac I Seccion,Miguel Hidalgo,19.439249,-99.181065,Arroyo,Instalada
Ecobici,477,Lago Iseo,Laguna de Mayran,Anahuac I Seccion,Miguel Hidalgo,19.440905,-99.181743,Arroyo,Instalada
Ecobici,478,Laguna de Mayran,Lago Chalco,Anahuac I Seccion,Miguel Hidalgo,19.440818,-99.176961,Arroyo,Instalada
Ecobici,513,Avenida Aquiles Serdan,Av. Invierno,Angel Zimbron,Azcapotzalco,19.46961,-99.18983,Arroyo,Instalada
Ecobici,514,Jose F. Gutierrez,Avenida Invierno,Angel Zimbron,Azcapotzalco,19.470485,-99.188509,Arroyo,Instalada
Ecobici,246,Leibnitz,Thiers,Anzures,Miguel Hidalgo,19.434147,-99.179835,Arroyo,Instalada
Ecobici,247,Herschel,Rousseau,Anzures,Miguel Hidalgo,19.432276,-99.18064,Arroyo,Instalada
Ecobici,248,Shakespeare,Lafayette,Anzures,Miguel Hidalgo,19.43175,-99.177399,Arroyo,Instalada
Ecobici,249,Shakespeare,Darwin,Anzures,Miguel Hidalgo,19.429877,-99.177569,Arroyo,Instalada
Ecobici,250,Darwin,Mariano Escobedo,Anzures,Miguel Hidalgo,19.428949,-99.179796,Banqueta,Instalada
Ecobici,251,Goethe,Darwin,Anzures,Miguel Hidalgo,19.429261,-99.17538,Arroyo,Instalada
Ecobici,252,Victor Hugo,Shakespeare,Anzures,Miguel Hidalgo,19.427575,-99.17702,Arroyo,Instalada
Ecobici,253,Dante,Tolstoi,Anzures,Miguel Hidalgo,19.4264486,-99.1781433,Arroyo,Instalada
Ecobici,452,Leibnitz,Av. Ejercito Nacional,Anzures,Miguel Hidalgo,19.435867,-99.179856,Arroyo,Instalada
Ecobici,536,Fresno,Eje 2 Norte Eulalia Guzm<e1>n,Atlampa,Cuauhtemoc,19.458881,-99.159215,Arroyo,Instalada
Ecobici,537,Fresno,Clavel,Atlampa,Cuauhtemoc,19.457594,-99.159455,Arroyo,Instalada
Ecobici,539,Naranjo,Av. Ricardo Flores Mag<f3>n,Atlampa,Cuauhtemoc,19.455189,-99.157644,Arroyo,Instalada
Ecobici,662,Manzano,Circuito Interior,Axotla,Alvaro Obregon,19.362041,-99.175158,Arroyo,Instalada
Ecobici,663,Hortensia,Av. Universidad,Axotla,Alvaro Obregon,19.3548028,-99.17541944,Arroyo,Instalada
Ecobici,702,Fernandez Leal,Plaza de la Conchita,Barrio la Concepcion,Coyoacan,19.347246,-99.15857,Arroyo,Instalada
Ecobici,704,Pacifico,Asia,Barrio la Concepcion,Coyoacan,19.344976,-99.157824,Arroyo,Instalada
Ecobici,706,Canada,Acolotitla,Barrio San Lucas,Coyoacan,19.347503,-99.15244,Arroyo,Instalada
Ecobici,194,Circuito Mahatma Gandhi,Av. Paseo de la Reforma,Bosque de Chapultepec,Miguel Hidalgo,19.424282,-99.180334,Banqueta,Instalada
Ecobici,195,Av. Paseo de la Reforma,Mahatma Gandhi,Bosque de Chapultepec,Miguel Hidalgo,19.424858,-99.185181,Camell<f3>n,Instalada
Ecobici,192-193,Ruben Dario,Av. Paseo de la Reforma,Bosque de Chapultepec,Miguel Hidalgo,19.42592,-99.190755,Camell<f3>n,Instalada
Ecobici,176,Jesus Garcia,Luis Donaldo Colosio,Buenavista,Cuauhtemoc,19.442717,-99.152262,Arroyo,Instalada
Ecobici,265,Mina,Jesus Garcia,Buenavista,Cuauhtemoc,19.440839,-99.152265,Arroyo,Instalada
Ecobici,264-275,Heroes Ferrocarrileros,Jesus Garcia,Buenavista,Cuauhtemoc,19.440985,-99.152935,Arroyo,Instalada
Ecobici,266-267,Jesus Garcia,Carlos J. Meneses,Buenavista,Cuauhtemoc,19.444031,-99.152187,Arroyo,Instalada
Ecobici,268-269,Luis Donaldo Colosio,Jesus Garcia,Buenavista,Cuauhtemoc,19.442467,-99.151658,Arroyo,Instalada
Ecobici,271-272,Jesus Garcia,Carlos J. Meneses,Buenavista,Cuauhtemoc,19.443684,-99.152465,Arroyo,Instalada
Ecobici,273-274,Luis Donaldo Colosio,Jesus Garcia,Buenavista,Cuauhtemoc,19.442707,-99.152956,Arroyo,Instalada
Ecobici,100,20 de Noviembre,Mesones,Centro,Cuauhtemoc,19.428485,-99.1338,Banqueta,Instalada
Ecobici,102,Echeveste,Simon Bolivar,Centro,Cuauhtemoc,19.428214,-99.139494,Banqueta,Instalada
Ecobici,104,San Jeronimo,Isabel la Catolica,Centro,Cuauhtemoc,19.427059,-99.137116,Banqueta,Instalada
Ecobici,105,San Jeronimo,5 de Febrero,Centro,Cuauhtemoc,19.426755,-99.135014,Arroyo,Instalada
Ecobici,106,San Jeronimo,Jose Maria Pino Suarez,Centro,Cuauhtemoc,19.42649,-99.133537,Banqueta,Instalada
Ecobici,109,Nezahualcoyotl,Isabel la Catolica,Centro,Cuauhtemoc,19.425311,-99.137421,Arroyo,Instalada
Ecobici,260,Juarez,Balderas,Centro,Cuauhtemoc,19.4352787,-99.1477913,Banqueta,Instalada
Ecobici,262,Republica de Cuba,Republica de Brasil,Centro,Cuauhtemoc,19.436931,-99.133952,Arroyo,Instalada
Ecobici,556,Plaza Tlaxcoaque,Diagonal 20 de Noviembre,Centro,Cuauhtemoc,19.423056,-99.134941,Arroyo,Instalada
Ecobici,558,Chimalpopoca,Simon Bolivar,Centro,Cuauhtemoc,19.4223,-99.139872,Arroyo,Instalada
Ecobici,29,Av. Paseo de la Reforma,Bucareli,Centro,Cuauhtemoc,19.434944,-99.150295,Banqueta,Instalada
Ecobici,43,Juarez,Doctor Mora,Centro,Cuauhtemoc,19.4351365,-99.1460756,Banqueta,Instalada
Ecobici,48,Independencia,Azueta,Centro,Cuauhtemoc,19.433705,-99.146665,Banqueta,Instalada
Ecobici,52,Hidalgo,Trujano,Centro,Cuauhtemoc,19.436208,-99.141931,Banqueta,Instalada
Ecobici,55,5 de Mayo,Simon Bolivar,Centro,Cuauhtemoc,19.434514,-99.138068,Banqueta,Instalada
Ecobici,65,Marconi,Tacuba,Centro,Cuauhtemoc,19.436522,-99.139811,Arroyo,Instalada
Ecobici,82,Independencia,Jose Maria Marroqui,Centro,Cuauhtemoc,19.433344,-99.14404,Banqueta,Instalada
Ecobici,87,Gante,Venustiano Carranza,Centro,Cuauhtemoc,19.432024,-99.139705,Banqueta,Instalada
Ecobici,88,2da cerrada de 5 de mayo,Palma,Centro,Cuauhtemoc,19.433757,-99.135331,Banqueta,Instalada
Ecobici,89,Republica de Guatemala,Monte de Piedad,Centro,Cuauhtemoc,19.434962,-99.133729,Banqueta,Instalada
Ecobici,90,Jose Maria Pino Suarez,Corregidora,Centro,Cuauhtemoc,19.43144,-99.132513,Banqueta,Instalada
Ecobici,91,Republica de Cuba,Allende,Centro,Cuauhtemoc,19.4374,-99.137571,Arroyo,Instalada
Ecobici,92,San Ildefonso,Republica de Argentina,Centro,Cuauhtemoc,19.436531,-99.131497,Banqueta,Instalada
Ecobici,93,Palma Norte,Republica de Cuba,Centro,Cuauhtemoc,19.436741,-99.134811,Arroyo,Instalada
Ecobici,94,Lic. Primo de Verdad,Moneda,Centro,Cuauhtemoc,19.433766,-99.130918,Arroyo,Instalada
Ecobici,95,20 de Noviembre,Venustiano Carranza,Centro,Cuauhtemoc,19.430722,-99.133698,Banqueta,Instalada
Ecobici,96,Lopez,Ayuntamiento,Centro,Cuauhtemoc,19.430625,-99.14248,Arroyo,Instalada
Ecobici,97,Republica de Salvador,Jose Maria Pino Suarez,Centro,Cuauhtemoc,19.429189,-99.132759,Camell<f3>n,Instalada
Ecobici,98,Emilio Donde,Av. Balderas,Centro,Cuauhtemoc,19.430267,-99.14861,Arroyo,Instalada
Ecobici,99,Ernesto Pugibet,Luis Moya,Centro,Cuauhtemoc,19.429947,-99.14591,Arroyo,Instalada
Ecobici,107-108,Tolsa,Balderas,Centro,Cuauhtemoc,19.427329,-99.149971,Arroyo,Instalada
Ecobici,413,Parroquia,Avenida Coyoacan,Centro Urbano Presidente Aleman,Benito Juarez,19.369823,-99.172164,Arroyo,Instalada
Ecobici,347,Pensilvania,Maximino Avila Camacho,Ciudad de los Deportes,Benito Juarez,19.384474,-99.176084,Arroyo,Instalada
Ecobici,348,Indiana,Eje 5 Sur Av. San Antonio,Ciudad de los Deportes,Benito Juarez,19.38542,-99.17823,Arroyo,Instalada
Ecobici,353,Carolina,Holbein,Ciudad de los Deportes,Benito Juarez,19.38213,-99.178814,Arroyo,Instalada
Ecobici,362,Augusto Rodin,Alberto Balderas,Ciudad de los Deportes,Benito Juarez,19.382109,-99.181056,Arroyo,Instalada
Ecobici,363,Holbein,Paulo Ucello,Ciudad de los Deportes,Benito Juarez,19.380839,-99.183932,Arroyo,Instalada
Ecobici,510,Egipto,Calle Norte 79 A,Claveria,Azcapotzalco,19.462152,-99.178291,Arroyo,Instalada
Ecobici,511,Palestina,Egipto,Claveria,Azcapotzalco,19.463865,-99.18229,Arroyo,Instalada
Ecobici,512,Avenida Claveria,Floresta,Claveria,Azcapotzalco,19.465636,-99.186342,Arroyo,Instalada
Ecobici,516,Texcoco,Nilo,Claveria,Azcapotzalco,19.46669,-99.180302,Arroyo,Instalada
Ecobici,517,Ignacio Allende,Avenida Claveria,Claveria,Azcapotzalco,19.465377,-99.179197,Arroyo,Instalada
Ecobici,518,Avenida Heliopolis,Norte 79A,Claveria,Azcapotzalco,19.468315,-99.177386,Arroyo,Instalada
Ecobici,258,Circuito Interior,Juan Escutia,Condesa,Cuauhtemoc,19.4165298,-99.1790435,Banqueta,Instalada
Ecobici,447,Agustin Melgar,Zamora,Condesa,Cuauhtemoc,19.418879,-99.176854,Arroyo,Instalada
Ecobici,49,Mazatlan,Juan de la Barrera,Condesa,Cuauhtemoc,19.41689,-99.17562,Banqueta,Instalada
Ecobici,50,Cuernavaca,Veracruz,Condesa,Cuauhtemoc,19.416886,-99.173591,Arroyo,Instalada
Ecobici,53,Fernando Montes de Oca,Tula,Condesa,Cuauhtemoc,19.4148233,-99.1783527,Arroyo,Instalada
Ecobici,54,Parque Espa<f1>a,Sonora,Condesa,Cuauhtemoc,19.416163,-99.170795,Arroyo,Instalada
Ecobici,57,Cuernavaca,Juan Escutia,Condesa,Cuauhtemoc,19.414968,-99.174766,Arroyo,Instalada
Ecobici,58,Parque Espa<f1>a,Juan de la Barrera,Condesa,Cuauhtemoc,19.415358,-99.171902,Banqueta,Instalada
Ecobici,60,Mazatlan,Fernando Montes de Oca,Condesa,Cuauhtemoc,19.414119,-99.177214,Banqueta,Instalada
Ecobici,62,Fernando Montes de Oca,Amatlan,Condesa,Cuauhtemoc,19.413314,-99.175225,Arroyo,Instalada
Ecobici,66,Mazatlan,Francisco Marquez,Condesa,Cuauhtemoc,19.411825,-99.178456,Banqueta,Instalada
Ecobici,67,Vicente Suarez,Michoacan,Condesa,Cuauhtemoc,19.411703,-99.175753,Arroyo,Instalada
Ecobici,68,Tamaulipas,Michoacan,Condesa,Cuauhtemoc,19.411771,-99.173783,Banqueta,Instalada
Ecobici,667,Hermes,Mosqueta,Credito Constructor,Benito Juarez,19.3639778,-99.18091389,Arroyo,Instalada
Ecobici,261,Av. Paseo de la Reforma,Rio de la Plata,Cuauhtemoc,Cuauhtemoc,19.42491,-99.172455,Camell<f3>n,Instalada
Ecobici,1,Rio Sena,Rio Balsas,Cuauhtemoc,Cuauhtemoc,19.4335895,-99.1678193,Arroyo,Instalada
Ecobici,2,Rio Guadalquivir,Rio Nazas,Cuauhtemoc,Cuauhtemoc,19.43062276,-99.17123066,Arroyo,Instalada
Ecobici,4,Rio  Nilo,Rio Panuco,Cuauhtemoc,Cuauhtemoc,19.428491,-99.171693,Arroyo,Instalada
Ecobici,5,Rio Panuco,Rio Tiber,Cuauhtemoc,Cuauhtemoc,19.429804,-99.169451,Arroyo,Instalada
Ecobici,6,Rio Panuco,Rio Sena,Cuauhtemoc,Cuauhtemoc,19.430963,-99.166986,Arroyo,Instalada
Ecobici,7,Rio  Elba,Rio Lerma,Cuauhtemoc,Cuauhtemoc,19.425355,-99.17515,Arroyo,Instalada
Ecobici,9,Rio Guadalquivir,Rio Lerma,Cuauhtemoc,Cuauhtemoc,19.428184,-99.170013,Arroyo,Instalada
Ecobici,11,Rio Amazonas,Rio Lerma,Cuauhtemoc,Cuauhtemoc,19.431192,-99.163546,Arroyo,Instalada
Ecobici,12,Rio Lerma,Calz. Manuel Villalongin,Cuauhtemoc,Cuauhtemoc,19.432223,-99.161686,Arroyo,Instalada
Ecobici,13,Av. Paseo de la Reforma,Rio Mississippi,Cuauhtemoc,Cuauhtemoc,19.424941,-99.17233,Banqueta,Instalada
Ecobici,14,Av. Paseo de la Reforma,Rio de la Plata,Cuauhtemoc,Cuauhtemoc,19.42454,-99.173247,Banqueta,Instalada
Ecobici,15,Av. Paseo de la Reforma,Rio Mississippi,Cuauhtemoc,Cuauhtemoc,19.425597,-99.171409,Banqueta,Instalada
Ecobici,16,Av. Paseo de la Reforma,Rio Tiber,Cuauhtemoc,Cuauhtemoc,19.4267528,-99.16861944,Banqueta,Instalada
Ecobici,17,Av. Paseo de la Reforma,Rio Tiber,Cuauhtemoc,Cuauhtemoc,19.427553,-99.167396,Banqueta,Instalada
Ecobici,18,Av. Paseo de la Reforma,Rio Rhin,Cuauhtemoc,Cuauhtemoc,19.428802,-99.164381,Banqueta,Instalada
Ecobici,19,Av. Paseo de la Reforma,Rio Rhin,Cuauhtemoc,Cuauhtemoc,19.429453,-99.16283,Banqueta,Instalada
Ecobici,20,Av. Paseo de la Reforma,Rio Tamesis,Cuauhtemoc,Cuauhtemoc,19.430907,-99.160148,Banqueta,Instalada
Ecobici,465,Lago Ginebra,Lago Wetter,Cuauhtemoc Pensil,Miguel Hidalgo,19.445039,-99.194078,Arroyo,Instalada
Ecobici,652,Xicotencatl,Av. Division del Norte,Del Carmen,Coyoacan,19.354876,-99.153611,Arroyo,Instalada
Ecobici,653,Londres,Av. Division del Norte,Del Carmen,Coyoacan,19.35674,-99.15309,Arroyo,Instalada
Ecobici,654,Londres,San Pedro,Del Carmen,Coyoacan,19.355942,-99.157461,Arroyo,Instalada
Ecobici,655,Gomez Farias,Viena,Del Carmen,Coyoacan,19.357076,-99.160189,Arroyo,Instalada
Ecobici,656,Ignacio Allende,Paris,Del Carmen,Coyoacan,19.3543111,-99.16243611,Arroyo,Instalada
Ecobici,657,Madrid,Centenario,Del Carmen,Coyoacan,19.3574361,-99.16379444,Arroyo,Instalada
Ecobici,658,Vicente Guerrero,Berlin,Del Carmen,Coyoacan,19.355339,-99.165613,Arroyo,Instalada
Ecobici,659,Madrid,Avenida Mexico,Del Carmen,Coyoacan,19.3564861,-99.16945556,Arroyo,Instalada
Ecobici,660,Josefa Ortiz de Dominguez,Circuito Interior,Del Carmen,Coyoacan,19.3580028,-99.17010556,Arroyo,Instalada
Ecobici,661,Madrid,Av. Universidad,Del Carmen,Coyoacan,19.35675,-99.171769,Arroyo,Instalada
Ecobici,693,Xicotencatl,Vicente Guerrero,Del Carmen,Coyoacan,19.352531,-99.164913,Arroyo,Instalada
Ecobici,694,Ignacio Aldama,Centenario,Del Carmen,Coyoacan,19.353243,-99.163753,Arroyo,Instalada
Ecobici,695,Malintzin,Allende,Del Carmen,Coyoacan,19.352143,-99.162096,Arroyo,Instalada
Ecobici,696,Av. Mexico,Malintzin,Del Carmen,Coyoacan,19.35154,-99.164523,Arroyo,Instalada
Ecobici,700,Abasolo,Avenida Miguel Hidalgo,Del Carmen,Coyoacan,19.350062,-99.160024,Arroyo,Instalada
Ecobici,701,Cuauhtemoc,Morelos,Del Carmen,Coyoacan,19.352052,-99.157981,Arroyo,Instalada
Ecobici,703,Avenida Miguel Hidalgo,Calzada General Anaya,Del Carmen,Coyoacan,19.350776,-99.155379,Arroyo,Instalada
Ecobici,515,Tebas,Salonica,Del Recreo,Azcapotzalco,19.46969,-99.18405,Arroyo,Instalada
Ecobici,324,Amores,Avenida Eugenia,Del Valle Centro,Benito Juarez,19.387342,-99.165629,Arroyo,Instalada
Ecobici,325,Providencia,Avenida Del Valle,Del Valle Centro,Benito Juarez,19.388178,-99.169689,Arroyo,Instalada
Ecobici,335,Magdalena,Ameyalco,Del Valle Centro,Benito Juarez,19.386985,-99.173416,Arroyo,Instalada
Ecobici,336,San Borja,Cda. Dr. J. Bartolache,Del Valle Centro,Benito Juarez,19.385531,-99.169673,Arroyo,Instalada
Ecobici,337,San Borja,Martin Mendalde,Del Valle Centro,Benito Juarez,19.384849,-99.16704,Arroyo,Instalada
Ecobici,338,Nicolas San Juan,San Borja,Del Valle Centro,Benito Juarez,19.384242,-99.16326,Arroyo,Instalada
Ecobici,343,Enrique Rebsamen,Av. Division del Norte,Del valle Centro,Benito Juarez,19.383904,-99.160875,Arroyo,Instalada
