sistema,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ecobici,304,Montecito,Dakota,Napoles,Benito Juarez,19.395043,-99.173821,Arroyo,Instalada
Ecobici,305,Avenida del Parque,Arizona,Napoles,Benito Juarez,19.394693,-99.175531,Arroyo,Instalada
Ecobici,306,Dakota,Filadelfia,Napoles,Benito Juarez,19.393699,-99.175664,Arroyo,Instalada
Ecobici,307,Minnesota,Dakota,Napoles,Benito Juarez,19.393701,-99.175834,Arroyo,Instalada
Ecobici,308,Nueva York,Arizona,Napoles,Benito Juarez,19.393643,-99.178156,Arroyo,Instalada
Ecobici,309,Pensilvania,Arizona,Napoles,Benito Juarez,19.393059,-99.179483,Arroyo,Instalada
Ecobici,313,Pensilvania,Oklahoma,Napoles,Benito Juarez,19.391431,-99.178989,Arroyo,Instalada
Ecobici,314,Nueva York,Louisiana,Napoles,Benito Juarez,19.391647,-99.177331,Arroyo,Instalada
Ecobici,315,Alabama,Montana,Napoles,Benito Juarez,19.391472,-99.1736,Arroyo,Instalada
Ecobici,327,Georgia,Pensilvania,Napoles,Benito Juarez,19.38885,-99.17772,Arroyo,Instalada
Ecobici,593,Zempoala,Diagonal de San Antonio,Narvarte,Benito Juarez,19.400943,-99.147989,Arroyo,Instalada
Ecobici,595,Yacatas,Diagonal de San Antonio,Narvarte,Benito Juarez,19.396983,-99.155114,Arroyo,Instalada
Ecobici,596,Cumbres de Maltrata,Uxmal,Narvarte,Benito Juarez,19.395205,-99.155049,Arroyo,Instalada
Ecobici,597,Diagonal San Antonio,Icacos,Narvarte,Benito Juarez,19.398858,-99.151211,Arroyo,Instalada
Ecobici,598,Palenque,Cumbres de Maltrata,Narvarte,Benito Juarez,19.3931,-99.152012,Arroyo,Instalada
Ecobici,599,La Morena,Zempoala,Narvarte,Benito Juarez,19.398143,-99.148333,Arroyo,Instalada
Ecobici,600,Cumbres de Acultzingo,Av. Universidad,Narvarte,Benito Juarez,19.392463,-99.150544,Arroyo,Instalada
Ecobici,612,Torres Adalid,Cumbres de Maltrata,Narvarte,Benito Juarez,19.388148,-99.148446,Arroyo,Instalada
Ecobici,613,Luz Savi<f1>on,Doctor Jose Maria Vertiz,Narvarte,Benito Juarez,19.390019,-99.15111,Arroyo,Instalada
Ecobici,615,Tajin,Av. Universidad,Narvarte,Benito Juarez,19.38748,-99.153876,Arroyo,Instalada
Ecobici,617,Mitla,Eje 5 Sur,Narvarte,Benito Juarez,19.384589,-99.150517,Arroyo,Instalada
Ecobici,276,Anaxagoras,Obrero Mundial,Narvarte Poniente,Benito Juarez,19.401986,-99.156366,Arroyo,Instalada
Ecobici,277,Prolongacion Tonala,Obrero Mundial,Narvarte Poniente,Benito Juarez,19.401807,-99.15909,Arroyo,Instalada
Ecobici,280,Anaxagoras,Obrero Mundial,Narvarte Poniente,Benito Juarez,19.4015,-99.156406,Arroyo,Instalada
Ecobici,281,Pitagoras,La Morena,Narvarte Poniente,Benito Juarez,19.398532,-99.157308,Arroyo,Instalada
Ecobici,294,Nicolas San Juan,Eje 4 Sur Xola,Narvarte Poniente,Benito Juarez,19.396513,-99.160924,Arroyo,Instalada
Ecobici,295,Anaxagoras,Eje 4 Sur Xola,Narvarte Poniente,Benito Juarez,19.396328,-99.156871,Arroyo,Instalada
Ecobici,296,Diagonal San Antonio,Enrique Rebsamen,Narvarte Poniente,Benito Juarez,19.394283,-99.158756,Arroyo,Instalada
Ecobici,297,Diagonal San Antonio,Enrique Rebsamen,Narvarte Poniente,Benito Juarez,19.394412,-99.158907,Arroyo,Instalada
Ecobici,320,Enrique Rebsamen,Luz Savi<f1>on,Narvarte Poniente,Benito Juarez,19.391323,-99.15936,Arroyo,Instalada
Ecobici,321,Torres Adalid,Anaxagoras,Narvarte Poniente,Benito Juarez,19.389477,-99.157513,Arroyo,Instalada
Ecobici,322,Heriberto Frias,Concepcion Beistegui,Narvarte Poniente,Benito Juarez,19.388528,-99.160616,Arroyo,Instalada
Ecobici,339,Enrique Rebsamen,Avenida Eugenia,Narvarte Poniente,Benito Juarez,19.386212,-99.160583,Arroyo,Instalada
Ecobici,340,Anaxagoras,Avenida Eugenia,Narvarte Poniente,Benito Juarez,19.3856299,-99.1582241,Arroyo,Instalada
Ecobici,341,San Borja,Av. Cuauhtemoc,Narvarte Poniente,Benito Juarez,19.382889,-99.158352,Arroyo,Instalada
Ecobici,342,Pitagoras,Av. Division del Norte,Narvarte Poniente,Benito Juarez,19.382328,-99.159877,Arroyo,Instalada
Ecobici,614,Torres Adalid,Av. Cuauhtemoc,Narvarte Poniente,Benito Juarez,19.3893,-99.15633,Arroyo,Instalada
Ecobici,501,Plan de Guadalupe /Ferrocarril de Cuernavaca,Eligio Ancona,Nextitla,Miguel Hidalgo,19.454257,-99.172593,Arroyo,Instalada
Ecobici,503,Nextitla,Mar Egeo,Nextitla,Miguel Hidalgo,19.455531,-99.175222,Arroyo,Instalada
Ecobici,610,Av. Victor Hugo,Av. Ni<f1>os Heroes de Chapultepec,Ni<f1>os Heroes de Chapultepec,Benito Juarez,19.387174,-99.143708,Arroyo,Instalada
Ecobici,611,Miguel Negrete,Avenida Ni<f1>os Heroes de Chapultepec,Ni<f1>os Heroes de Chapultepec,Benito Juarez,19.387506,-99.146338,Arroyo,Instalada
Ecobici,354,Boston,Av. Insurgentes,Noche Buena,Benito Juarez,19.381714,-99.176664,Arroyo,Instalada
Ecobici,367,Boston,Augusto Rodin,Noche Buena,Benito Juarez,19.379593,-99.181351,Arroyo,Instalada
Ecobici,352,Tintoreto,Giorgione,Nonoalco,Benito Juarez,19.384146,-99.185491,Arroyo,Instalada
Ecobici,365,Holbein,Av. Revolucion,Nonoalco,Benito Juarez,19.381123,-99.18667,Arroyo,Instalada
Ecobici,521,Yuca,Clavelinas,Nueva Santa Maria,Azcapotzalco,19.466423,-99.173061,Arroyo,Instalada
Ecobici,527,Boldo,Alcanfores,Nueva Santa Maria,Azcapotzalco,19.464826,-99.163177,Arroyo,Instalada
Ecobici,529,Avenida Plan de San Luis,Clavelinas,Nueva Santa Maria,Azcapotzalco,19.465552,-99.166851,Arroyo,Instalada
Ecobici,530,Membrillo,Cda. de Nueces,Nueva Santa Maria,Azcapotzalco,19.464564,-99.169496,Arroyo,Instalada
Ecobici,533,Av. Plan de San Luis,Eje 2 Norte Eulalia Guzm<e1>n,Nueva Santa Maria,Azcapotzalco,19.46047,-99.16727,Arroyo,Instalada
Ecobici,557,5 de Febrero,Fernando de Alva Ixtlilxochitl,Obrera,Cuauhtemoc,19.41981,-99.135941,Arroyo,Instalada
Ecobici,559,Fernando de Alva Ixtlilxochitl,Diagonal 20 de Noviembre,Obrera,Cuauhtemoc,19.420029,-99.140999,Arroyo,Instalada
Ecobici,569,Gutierrez Najera,Simon Bolivar,Obrera,Cuauhtemoc,19.415713,-99.141227,Arroyo,Instalada
Ecobici,570,Alfredo Chavero,Simon Bolivar,Obrera,Cuauhtemoc,19.417595,-99.140972,Arroyo,Instalada
Ecobici,571,Manuel M. Flores,Calzada San Antonio Abad,Obrera,Cuauhtemoc,19.416221,-99.134909,Arroyo,Instalada
Ecobici,572,Manuel J. Othon,5 de Febrero,Obrera,Cuauhtemoc,19.414595,-99.135886,Arroyo,Instalada
Ecobici,573,Fernando Ramirez,Isabel la Catolica,Obrera,Cuauhtemoc,19.412853,-99.138723,Arroyo,Instalada
Ecobici,574,Jose Maria Roa Barcenas,Simon Bolivar,Obrera,Cuauhtemoc,19.41175,-99.14096,Arroyo,Instalada
Ecobici,575,Fernando Ramirez,Eje Central Lazaro Cardenas,Obrera,Cuauhtemoc,19.413235,-99.143476,Arroyo,Instalada
Ecobici,580,Antonio Solis,Simon Bolivar,Obrera,Cuauhtemoc,19.409817,-99.141643,Arroyo,Instalada
Ecobici,581,Jose Maria Roa Barcenas,Calzada San Antonio Abad,Obrera,Cuauhtemoc,19.411323,-99.135626,Arroyo,Instalada
Ecobici,582,Antonio Solis,Calzada San Antonio Abad,Obrera,Cuauhtemoc,19.409473,-99.135939,Arroyo,Instalada
Ecobici,583,Angel del Campo,5 de Febrero,Obrera,Cuauhtemoc,19.408087,-99.137763,Arroyo,Instalada
Ecobici,519,Poniente 58,Avenida Cuitlahuac,Obrero Popular,Azcapotzalco,19.464891,-99.177242,Arroyo,Instalada
Ecobici,705,Europa,Av. Miguel Angel de Quevedo,Parque San Andres,Coyoacan,19.34406,-99.155983,Arroyo,Instalada
Ecobici,707,Irlanda,Av. Division del Norte,Parque San Andres,Coyoacan,19.348076,-99.14906,Arroyo,Instalada
Ecobici,708,Irlanda,Canada,Parque San Andres,Coyoacan,19.346489,-99.145828,Arroyo,Instalada
Ecobici,709,Inglaterra,Antigua Taxque<f1>a,Parque San Andres,Coyoacan,19.344271,-99.149973,Arroyo,Instalada
Ecobici,594,Xochicalco,Obrero Mundial,Piedad Narvarte,Benito Juarez,19.402277,-99.153294,Arroyo,Instalada
Ecobici,498,Avenida de los Maestros,Plan de Agua Prieta,Plutarco Elias Calles,Miguel Hidalgo,19.453197,-99.16645,Arroyo,Instalada
Ecobici,500,Ferrocarril de Cuernavaca,Juan Sarabia,Plutarco Elias Calles,Miguel Hidalgo,19.456546,-99.169344,Arroyo,Instalada
Ecobici,198,Socrates,Av. Ejercito Nacional,Polanco,Miguel Hidalgo,19.438168,-99.203888,Arroyo,Instalada
Ecobici,199,Anatole France,Av. Ejercito Nacional,Polanco,Miguel Hidalgo,19.437934,-99.197241,Arroyo,Instalada
Ecobici,200,Emerson,Av. Ejercito Nacional,Polanco,Miguel Hidalgo,19.437596,-99.188785,Arroyo,Instalada
Ecobici,201,Lope de Vega,Av. Ejercito Nacional,Polanco,Miguel Hidalgo,19.437431,-99.187215,Arroyo,Instalada
Ecobici,202,Calderon de la Barca,Homero,Polanco,Miguel Hidalgo,19.436064,-99.198898,Arroyo,Instalada
Ecobici,203,Tennyson,Homero,Polanco,Miguel Hidalgo,19.435985,-99.194832,Arroyo,Instalada
Ecobici,204,Temistocles,Homero,Polanco,Miguel Hidalgo,19.435882,-99.19152,Arroyo,Instalada
Ecobici,205,Taine,Homero,Polanco,Miguel Hidalgo,19.435525,-99.184713,Arroyo,Instalada
Ecobici,206,Homero,Av. Moliere,Polanco,Miguel Hidalgo,19.436142,-99.200996,Arroyo,Instalada
Ecobici,207,Torcuato Tasso,Homero,Polanco,Miguel Hidalgo,19.434861,-99.183322,Arroyo,Instalada
Ecobici,208,Hesiodo,Lamartine,Polanco,Miguel Hidalgo,19.434182,-99.189835,Arroyo,Instalada
Ecobici,209,Solon,Horacio,Polanco,Miguel Hidalgo,19.435478,-99.206359,Arroyo,Instalada
Ecobici,210,Eugenio Sue,Horacio,Polanco,Miguel Hidalgo,19.434076,-99.194091,Arroyo,Instalada
Ecobici,211,Isaac Newton,Horacio,Polanco,Miguel Hidalgo,19.433607,-99.188528,Arroyo,Instalada
Ecobici,212,Hegel,Horacio,Polanco,Miguel Hidalgo,19.433567,-99.188096,Arroyo,Instalada
Ecobici,213,Solon,Ciceron,Polanco,Miguel Hidalgo,19.434361,-99.206342,Arroyo,Instalada
Ecobici,214,Platon,Horacio,Polanco,Miguel Hidalgo,19.434353,-99.20322,Arroyo,Instalada
Ecobici,215,Edgar Alan Poe,Horacio,Polanco,Miguel Hidalgo,19.43384,-99.19968,Arroyo,Instalada
Ecobici,216,Alejandro Dumas,Horacio,Polanco,Miguel Hidalgo,19.433419,-99.195746,Arroyo,Instalada
Ecobici,217,Euler,Horacio,Polanco,Miguel Hidalgo,19.432888,-99.183605,Arroyo,Instalada
Ecobici,218,Hegel,Ibarbourou,Polanco,Miguel Hidalgo,19.432451,-99.188033,Arroyo,Instalada
Ecobici,219,Esopo,Ferrocarril de Cuernavaca,Polanco,Miguel Hidalgo,19.433542,-99.207808,Arroyo,Instalada
Ecobici,220,Plinio,Presidente Masaryk,Polanco,Miguel Hidalgo,19.432655,-99.205727,Arroyo,Instalada
Ecobici,221,Emilio Castelar,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431799,-99.201565,Arroyo,Instalada
Ecobici,222,Alejandro Dumas,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431417,-99.195774,Arroyo,Instalada
Ecobici,223,Isaac Newton,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431242,-99.191613,Arroyo,Instalada
Ecobici,224,Hegel,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431255,-99.188065,Arroyo,Instalada
Ecobici,225,Petrarca,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431172,-99.185612,Arroyo,Instalada
Ecobici,226,Wallon,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431033,-99.18222,Arroyo,Instalada
Ecobici,227,Campos Eliseos,Periferico,Polanco,Miguel Hidalgo,19.431791,-99.207373,Arroyo,Instalada
Ecobici,228,Campos Eliseos,Lafontaine,Polanco,Miguel Hidalgo,19.427705,-99.19912,Arroyo,Instalada
Ecobici,229,Carlos Dickens,Seneca,Polanco,Miguel Hidalgo,19.430515,-99.203331,Banqueta,Instalada
Ecobici,230,Edgar Allan Poe,Carlos Dickens,Polanco,Miguel Hidalgo,19.430098,-99.200074,Banqueta,Instalada
Ecobici,231,Isaac Newton,Aristoteles,Polanco,Miguel Hidalgo,19.42977,-99.19349,Arroyo,Instalada
Ecobici,232,Taine,Ruben Dario,Polanco,Miguel Hidalgo,19.42894,-99.185389,Arroyo,Instalada
Ecobici,233,Julio Verne,Luis G. Urbina,Polanco,Miguel Hidalgo,19.429314,-99.196965,Arroyo,Instalada
Ecobici,234,Tres Picos,Arquimedes,Polanco,Miguel Hidalgo,19.42783,-99.191539,Arroyo,Instalada
Ecobici,239,Rincon del Bosque,Ruben Dario,Polanco,Miguel Hidalgo,19.430153,-99.181355,Arroyo,Instalada
Ecobici,240,Ejercito Nacional,Ferrocarril de Cuernavaca,Polanco,Miguel Hidalgo,19.438551,-99.206298,Camell<f3>n,Instalada
Ecobici,241,Ejercito Nacional,Juan Vazquez de la Mella,Polanco,Miguel Hidalgo,19.438616,-99.207577,Camell<f3>n,Instalada
Ecobici,242,Av. Moliere,Blvd. Miguel de Cervantes Saavedra,Polanco,Miguel Hidalgo,19.440195,-99.200715,Arroyo,Instalada
Ecobici,451,Campos Eliseos,Goldsmith,Polanco,Miguel Hidalgo,19.428847,-99.201299,Arroyo,Instalada
Ecobici,235-236,Campos Eliseos,Av. Moliere,Polanco,Miguel Hidalgo,19.429332,-99.202181,Arroyo,Instalada
Ecobici,237-238,Andres Bello,George Eliot,Polanco,Miguel Hidalgo,19.426744,-99.193986,Arroyo,Instalada
Ecobici,460,Juan Vazquez de Mella,Homero,Polanco Seccion I/ Los Morales,Miguel Hidalgo,19.437014,-99.207932,Arroyo,Instalada
Ecobici,481,Lago Garda,Mariano Escobedo,Popotla,Miguel Hidalgo,19.449367,-99.182461,Arroyo,Instalada
Ecobici,502,Mar Mediterraneo,Callejon de la Zanja,Popotla,Miguel Hidalgo,19.453432,-99.174636,Arroyo,Instalada
Ecobici,504,Mar Blanco,Calzada Mexico Tacuba,Popotla,Miguel Hidalgo,19.455343,-99.179056,Arroyo,Instalada
Ecobici,505,Mar Negro,Eje 4 Poniente,Popotla,Miguel Hidalgo,19.4553348,-99.1814278,Arroyo,Instalada
Ecobici,631,Miguel Laurent,Eje Central Lazaro Cardenas,Portales,Benito Juarez,19.372907,-99.149207,Arroyo,Instalada
Ecobici,632,Victor Hugo,Sevilla,Portales,Benito Juarez,19.370891,-99.151577,Arroyo,Instalada
Ecobici,634,Rumania,Avenida Victor Hugo,Portales,Benito Juarez,19.370133,-99.145866,Arroyo,Instalada
Ecobici,635,Calzada Santa Cruz,Antillas,Portales,Benito Juarez,19.370586,-99.142294,Arroyo,Instalada
Ecobici,636,Ajusco,Antillas,Portales,Benito Juarez,19.367131,-99.142838,Arroyo,Instalada
Ecobici,637,Ajusco,Emperadores,Portales,Benito Juarez,19.36576,-99.144413,Arroyo,Instalada
Ecobici,638,Av. Pirineos,Antillas,Portales,Benito Juarez,19.361743,-99.143867,Arroyo,Instalada
Ecobici,639,Bulgaria,Rumania,Portales,Benito Juarez,19.364528,-99.146988,Arroyo,Instalada
Ecobici,640,Odesa,Bulgaria,Portales,Benito Juarez,19.367465,-99.148786,Arroyo,Instalada
Ecobici,641,Sevilla,Av. Presidentes,Portales,Benito Juarez,19.368109,-99.151863,Arroyo,Instalada
Ecobici,642,Avenida Republicas,Monrovia,Portales,Benito Juarez,19.364001,-99.150422,Arroyo,Instalada
Ecobici,643,Filipinas,Av. Pirineos,Portales,Benito Juarez,19.362323,-99.148805,Arroyo,Instalada
Ecobici,644,Monrovia,Eje 8 Sur Av. Popocatepetl,Portales,Benito Juarez,19.361371,-99.150619,Arroyo,Instalada
Ecobici,645,Saratoga,Ajusco,Portales,Benito Juarez,19.358634,-99.152732,Arroyo,Instalada
Ecobici,646,Rumania,Eje 8 Sur Av. Popocatepetl,Portales,Benito Juarez,19.36053,-99.1475,Arroyo,Instalada
Ecobici,647,Alhambra,Avenida Nevado,Portales,Benito Juarez,19.359093,-99.145247,Arroyo,Instalada
Ecobici,404,Miguel Laurent,Av. Division del Norte,Portales Norte,Benito Juarez,19.373833,-99.157433,Arroyo,Instalada
Ecobici,405,Division del Norte,Municipio Libre,Portales Norte,Benito Juarez,19.3705556,-99.15666667,Banqueta,Instalada
Ecobici,602,Correspondencia,Eje Central Lazaro Cardenas,Postal,Benito Juarez,19.392523,-99.146194,Arroyo,Instalada
Ecobici,604,Andalucia,Carteros,Postal,Benito Juarez,19.390945,-99.142972,Arroyo,Instalada
Ecobici,607,Union Postal,Calzada de Tlalpan,Postal,Benito Juarez,19.390924,-99.13895,Arroyo,Instalada
Ecobici,407,Prolongacion Xochicalco,General Emiliano Zapata,Residencial Emperadores,Benito Juarez,19.367209,-99.15872,Arroyo,Instalada
Ecobici,125,Morelia,Circular de Morelia,Roma Norte,Cuauhtemoc,19.424197,-99.156127,Arroyo,Instalada
Ecobici,126,Jalapa,Puebla,Roma Norte,Cuauhtemoc,19.422288,-99.162138,Arroyo,Instalada
Ecobici,127,Puebla,Merida,Roma Norte,Cuauhtemoc,19.423318,-99.15833,Arroyo,Instalada
Ecobici,128,Orizaba,Rio de Janeiro,Roma Norte,Cuauhtemoc,19.422148,-99.160645,Arroyo,Instalada
Ecobici,129,Tonala,Durango,Roma Norte,Cuauhtemoc,19.4206,-99.163312,Arroyo,Instalada
Ecobici,130,Merida,Durango,Roma Norte,Cuauhtemoc,19.421576,-99.158015,Arroyo,Instalada
Ecobici,131,Colima,Jalapa,Roma Norte,Cuauhtemoc,19.419579,-99.161314,Arroyo,Instalada
Ecobici,132,Colima,Frontera,Roma Norte,Cuauhtemoc,19.420667,-99.15645,Arroyo,Instalada
Ecobici,133,Colima,Morelia,Roma Norte,Cuauhtemoc,19.421138,-99.154725,Arroyo,Instalada
Ecobici,134,Alvaro Obregon,Orizaba,Roma Norte,Cuauhtemoc,19.418304,-99.15956,Camell<f3>n,Instalada
Ecobici,135,Alvaro Obregon,Morelia,Roma Norte,Cuauhtemoc,19.419225,-99.155099,Camell<f3>n,Instalada
Ecobici,136,Alvaro Obregon,Tonala,Roma Norte,Cuauhtemoc,19.417715,-99.162729,Camell<f3>n,Instalada
Ecobici,137,Alvaro Obregon,Merida,Roma Norte,Cuauhtemoc,19.418774,-99.157081,Camell<f3>n,Instalada
Ecobici,138,Guanajuato,Frontera,Roma Norte,Cuauhtemoc,19.417702,-99.155313,Arroyo,Instalada
Ecobici,139,Tonala,Guanajuato,Roma Norte,Cuauhtemoc,19.416128,-99.162097,Arroyo,Instalada
Ecobici,140,Merida,Zacatecas,Roma Norte,Cuauhtemoc,19.416596,-99.156879,Arroyo,Instalada
Ecobici,141,Zacatecas,Luis Cabrera,Roma Norte,Cuauhtemoc,19.415905,-99.15954,Arroyo,Instalada
Ecobici,142,San Luis Potosi,Eje 2 Pte. Monterrey,Roma Norte,Cuauhtemoc,19.413232,-99.164121,Arroyo,Instalada
Ecobici,143,Cordoba,San Luis Potosi,Roma Norte,Cuauhtemoc,19.414303,-99.157542,Arroyo,Instalada
Ecobici,144,Frontera,San Luis Potosi,Roma Norte,Cuauhtemoc,19.415192,-99.154837,Arroyo,Instalada
Ecobici,145,Yucatan,Chiapas,Roma Norte,Cuauhtemoc,19.41286,-99.160661,Arroyo,Instalada
Ecobici,146,Coahuila,Manzanillo,Roma Norte,Cuauhtemoc,19.410737,-99.165716,Arroyo,Instalada
Ecobici,147,Coahuila,Orizaba,Roma Norte,Cuauhtemoc,19.412182,-99.158443,Arroyo,Instalada
Ecobici,148,Coahuila,Av. Cuauhtemoc,Roma Norte,Cuauhtemoc,19.412829,-99.155116,Arroyo,Instalada
Ecobici,449,Acapulco,Puebla,Roma Norte,Cuauhtemoc,19.420281,-99.174392,Arroyo,Instalada
Ecobici,36,Puebla,Veracruz,Roma Norte,Cuauhtemoc,19.41966,-99.17588,Arroyo,Instalada
Ecobici,37,Guadalajara,Puebla,Roma Norte,Cuauhtemoc,19.4204398,-99.1727208,Arroyo,Instalada
Ecobici,38,Cozumel,Puebla,Roma Norte,Cuauhtemoc,19.4208433,-99.1713729,Arroyo,Instalada
Ecobici,39,Puebla,Medellin,Roma Norte,Cuauhtemoc,19.421762,-99.166931,Arroyo,Instalada
Ecobici,40,Oaxaca,Puebla,Roma Norte,Cuauhtemoc,19.422379,-99.164137,Banqueta,Instalada
Ecobici,42,Sinaloa,Valladolid,Roma Norte,Cuauhtemoc,19.420627,-99.16821,Arroyo,Instalada
Ecobici,44,Durango,Veracruz,Roma Norte,Cuauhtemoc,19.418141,-99.174709,Banqueta,Instalada
Ecobici,45,Durango,Sonora,Roma Norte,Cuauhtemoc,19.418749,-99.171942,Banqueta,Instalada
Ecobici,46,Durango,Salamanca,Roma Norte,Cuauhtemoc,19.41919,-99.169764,Arroyo,Instalada
Ecobici,47,Plaza Madrid,Medellin,Roma Norte,Cuauhtemoc,19.41955,-99.166214,Arroyo,Instalada
Ecobici,51,Colima,Oaxaca,Roma Norte,Cuauhtemoc,19.418031,-99.168435,Arroyo,Instalada
Ecobici,56,Alvaro Obregon,Medellin,Roma Norte,Cuauhtemoc,19.417102,-99.165607,Banqueta,Instalada
Ecobici,149,Merida,Antonio M. Anza,Roma Sur,Cuauhtemoc,19.41199,-99.155699,Arroyo,Instalada
Ecobici,150,Campeche,Medellin,Roma Sur,Cuauhtemoc,19.409894,-99.164288,Arroyo,Instalada
Ecobici,151,Campeche,Tonala,Roma Sur,Cuauhtemoc,19.410529,-99.160873,Arroyo,Instalada
Ecobici,152,Tlacotalpan,Campeche,Roma Sur,Cuauhtemoc,19.409098,-99.167181,Arroyo,Instalada
Ecobici,153,Manzanillo,Tlaxcala,Roma Sur,Cuauhtemoc,19.407468,-99.165141,Arroyo,Instalada
Ecobici,154,Tuxpan,Tlaxcala,Roma Sur,Cuauhtemoc,19.406683,-99.167962,Arroyo,Instalada
Ecobici,155,Jalapa,Tlaxcala,Roma Sur,Cuauhtemoc,19.408218,-99.159911,Arroyo,Instalada
Ecobici,156,Tepic,Ario,Roma Sur,Cuauhtemoc,19.406959,-99.163021,Arroyo,Instalada
