sistema,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ecobici,157,Tepic,Tlacotalpan,Roma Sur,Cuauhtemoc,19.406236,-99.166616,Arroyo,Instalada
Ecobici,161,Quintana Roo,Manzanillo,Roma Sur,Cuauhtemoc,19.405533,-99.164913,Arroyo,Instalada
Ecobici,162,Tehuantepec,Medellin,Roma Sur,Cuauhtemoc,19.404907,-99.162485,Arroyo,Instalada
Ecobici,163,Toluca,Bajio,Roma Sur,Cuauhtemoc,19.405246,-99.15643,Arroyo,Instalada
Ecobici,164,Bajio,Tlacotalpan,Roma Sur,Cuauhtemoc,19.403204,-99.16596,Arroyo,Instalada
Ecobici,165,Bajio,Eje 2 Pte. Monterrey,Roma Sur,Cuauhtemoc,19.404268,-99.160503,Arroyo,Instalada
Ecobici,158-159,Huatabampo,Av. Cuauhtemoc,Roma Sur,Cuauhtemoc,19.407507,-99.155541,Arroyo,Instalada
Ecobici,508,Libertad,Jose Sanchez Trujillo,San Alvaro,Azcapotzalco,19.462421,-99.183614,Banqueta,Instalada
Ecobici,509,Benito Juarez,Venecia,San Alvaro,Azcapotzalco,19.45968,-99.1818,Arroyo,Instalada
Ecobici,683,Pedro Luis Ogazon,Av. Insurgentes,San Angel,Alvaro Obregon,19.3503611,-99.1871111,Arroyo,Instalada
Ecobici,648,Rafael Olivia,20 de Agosto,San Diego Churubusco,Coyoacan,19.354411,-99.147795,Arroyo,Instalada
Ecobici,650,Xicotencatl,Prolongacion Xicotencatl,San Diego Churubusco,Coyoacan,19.355945,-99.149258,Arroyo,Instalada
Ecobici,668,Plateros,Capuchinas,San Jose Insurgentes,Benito Juarez,19.367522,-99.181727,Banqueta,Instalada
Ecobici,669,Los Juarez,Sagredo,San Jose Insurgentes,Benito Juarez,19.37075451,-99.18743854,Arroyo,Instalada
Ecobici,670,Felix Parra,Flamencos,San Jose Insurgentes,Benito Juarez,19.3676,-99.18499167,Arroyo,Instalada
Ecobici,671,Plateros,Jose Maria Velasco,San Jose Insurgentes,Benito Juarez,19.364577,-99.186288,Arroyo,Instalada
Ecobici,672,Jose Maria Velasco,Damas,San Jose Insurgentes,Benito Juarez,19.36295,-99.183161,Arroyo,Instalada
Ecobici,673,Miguel Nore<f1>a,Jose Maria Ibarraran,San Jose Insurgentes,Benito Juarez,19.363153,-99.186963,Arroyo,Instalada
Ecobici,680,Diego Becerra,Av. Revolucion,San Jose Insurgentes,Benito Juarez,19.36672,-99.188409,Arroyo,Instalada
Ecobici,649,Heroes del 47,J. Aguilar y Lopez,San Mateo,Coyoacan,19.35072,-99.146786,Arroyo,Instalada
Ecobici,651,Heroes del 47,Av. Division del Norte,San Mateo,Coyoacan,19.351578,-99.150941,Arroyo,Instalada
Ecobici,184,General Gomez Pedraza,Gobernador Tiburcio Montiel,San Miguel Chapultepec,Miguel Hidalgo,19.414793,-99.185083,Arroyo,Instalada
Ecobici,185,General Antonio Leon,General Pedro Antonio de los Santos,San Miguel Chapultepec,Miguel Hidalgo,19.412776,-99.182805,Arroyo,Instalada
Ecobici,186,Gobernador Gregorio V. Gelati,General Francisco Molinos del Campo,San Miguel Chapultepec,Miguel Hidalgo,19.412455,-99.188489,Arroyo,Instalada
Ecobici,187,General Cano,Gobernador Gregorio V. Gelati,San Miguel Chapultepec,Miguel Hidalgo,19.411227,-99.185514,Arroyo,Instalada
Ecobici,188,Gobernador Melchor Muzquiz,Gobernador Ignacio Esteva,San Miguel Chapultepec,Miguel Hidalgo,19.411711,-99.190139,Arroyo,Instalada
Ecobici,189,Gobernador Rafael Rebollar,Gobernador Jose Ceballos,San Miguel Chapultepec,Miguel Hidalgo,19.410036,-99.187978,Arroyo,Instalada
Ecobici,190,Gobernador Ignacio Esteva,Maestro Jose Vasconcelos,San Miguel Chapultepec,Miguel Hidalgo,19.409577,-99.183818,Arroyo,Instalada
Ecobici,191,Gobernador Rafael Rebollar,Gobernado Vicente Eguia,San Miguel Chapultepec,Miguel Hidalgo,19.40796,-99.187901,Arroyo,Instalada
Ecobici,710,Molino del Rey,Glorieta de la Lealtad,San Miguel Chapultepec,Miguel Hidalgo,19.4168415,-99.1925204,Calzada,Instalada
Ecobici,711,Molino del Rey,Av. Constituyentes,San Miguel Chapultepec,Miguel Hidalgo,19.4136683,-99.1919528,Calzada,Instalada
Ecobici,288,11 de Abril,Avenida 2,San Pedro de los Pinos,Benito Juarez,19.396359,-99.183579,Arroyo,Instalada
Ecobici,310,Calle 1,Patriotismo,San Pedro de los Pinos,Benito Juarez,19.395322,-99.181667,Arroyo,Instalada
Ecobici,312,Avenida 2,Calle 7,San Pedro de los Pinos,Benito Juarez,19.392634,-99.183737,Arroyo,Instalada
Ecobici,328,Avenida 1,Calle 7,San Pedro de los Pinos,Benito Juarez,19.392721,-99.184727,Arroyo,Instalada
Ecobici,329,Calle 13,Avenida 1,San Pedro de los Pinos,Benito Juarez,19.390306,-99.184812,Arroyo,Instalada
Ecobici,330,Calle 15,Avenida Patriotismo,San Pedro de los Pinos,Benito Juarez,19.389358,-99.182606,Arroyo,Instalada
Ecobici,331,Avenida 2,Calle 17,San Pedro de los Pinos,Benito Juarez,19.388748,-99.183924,Arroyo,Instalada
Ecobici,332,Calle 27,Avenida 3,San Pedro de los Pinos,Benito Juarez,19.385494,-99.183744,Arroyo,Instalada
Ecobici,351,Calle 27,Av. Revolucion,San Pedro de los Pinos,Benito Juarez,19.385751,-99.186297,Arroyo,Instalada
Ecobici,103,Joaquin Velazquez de Leon,Garcia Icazbalceta,San Rafael,Cuauhtemoc,19.441533,-99.165268,Arroyo,Instalada
Ecobici,111,Guillermo Prieto,Joaquin Velazquez de Leon,San Rafael,Cuauhtemoc,19.438197,-99.165918,Arroyo,Instalada
Ecobici,160,Alfonso Herrera,Gabino Barreda,San Rafael,Cuauhtemoc,19.440252,-99.163455,Arroyo,Instalada
Ecobici,174,Joaquin Garcia Icazbalceta,Ignacio Manuel Altamirano,San Rafael,Cuauhtemoc,19.441114,-99.161636,Arroyo,Instalada
Ecobici,183,Gabino Barreda,Guillermo Prieto,San Rafael,Cuauhtemoc,19.437665,-99.164018,Arroyo,Instalada
Ecobici,254,Alfonso Herrera,Miguel Schultz,San Rafael,Cuauhtemoc,19.439347,-99.160074,Arroyo,Instalada
Ecobici,255,Jose Rosas Moreno,Guillermo Prieto,San Rafael,Cuauhtemoc,19.437118,-99.161862,Arroyo,Instalada
Ecobici,256,Gomez Farias,Sadi Carnot,San Rafael,Cuauhtemoc,19.437167,-99.158313,Arroyo,Instalada
Ecobici,257,Manuel Maria Conteras,Calz. Manuel Villalongin,San Rafael,Cuauhtemoc,19.433803,-99.166223,Arroyo,Instalada
Ecobici,263,Sadi Carnot,Gomez Farias,San Rafael,Cuauhtemoc,19.436274,-99.158425,Arroyo,Instalada
Ecobici,85,Jose Rosas Moreno,James Sullivan,San Rafael,Cuauhtemoc,19.434081,-99.162434,Arroyo,Instalada
Ecobici,86,Sullivan,Av. Insurgentes,San Rafael,Cuauhtemoc,19.432452,-99.15924,Banqueta,Instalada
Ecobici,531,Norte 67,Poniente 44,San Salvador Xochimanca,Azcapotzalco,19.460356,-99.174283,Arroyo,Instalada
Ecobici,532,Biologo Maximino Martinez,Calzada Camarones,San Salvador Xochimanca,Azcapotzalco,19.4608519,-99.1711992,Arroyo,Instalada
Ecobici,622,Fernando Montes de Oca,Eje 6 Sur,San Simon Ticumac,Benito Juarez,19.378362,-99.144007,Arroyo,Instalada
Ecobici,623,Fernando Montes de Oca,Antonio Rodriguez,San Simon Ticumac,Benito Juarez,19.375518,-99.144118,Arroyo,Instalada
Ecobici,624,Luis Spota,Eje Central Lazaro Cardenas,San Simon Ticumac,Benito Juarez,19.377516,-99.148116,Arroyo,Instalada
Ecobici,633,Canarias,Calzada Santa Cruz,San Simon Ticumac,Benito Juarez,19.372175,-99.146356,Arroyo,Instalada
Ecobici,687,Av. Francisco Sosa,Panzacola,Santa Catarina,Coyoacan,19.349348,-99.179015,Arroyo,Instalada
Ecobici,688,Panzacola,Av. Miguel Angel de Quevedo,Santa Catarina,Coyoacan,19.346975,-99.178791,Arroyo,Instalada
Ecobici,689,G. Perez Valenzuela,Tlapancalco,Santa Catarina,Coyoacan,19.351426,-99.175455,Arroyo,Instalada
Ecobici,690,Tata Vasco,Av. Miguel Angel de Quevedo,Santa Catarina,Coyoacan,19.3459701,-99.17296,Arroyo,Instalada
Ecobici,691,Melchor Ocampo,Dulce Olivia,Santa Catarina,Coyoacan,19.347283,-99.170834,Arroyo,Instalada
Ecobici,692,Presidente Carranza,Francisco Sosa,Santa Catarina,Coyoacan,19.349149,-99.169646,Arroyo,Instalada
Ecobici,401,San Lorenzo,Av. Cuauhtemoc,Santa Cruz Atoyac,Benito Juarez,19.372101,-99.161501,Arroyo,Instalada
Ecobici,402,Uxmal,Municipio Libre,Santa Cruz Atoyac,Benito Juarez,19.370957,-99.158886,Arroyo,Instalada
Ecobici,409,Azores,Av. Division del Norte,Santa Cruz Atoyac,Benito Juarez,19.365125,-99.155477,Arroyo,Instalada
Ecobici,412,Parroquia,Av. Universidad,Santa Cruz Atoyac,Benito Juarez,19.368107,-99.164376,Arroyo,Instalada
Ecobici,427,Avenida Mexico-Coyoacan,Eje 8 Sur Av. Popocatepetl,Santa Cruz Atoyac,Benito Juarez,19.364912,-99.162968,Arroyo,Instalada
Ecobici,429,Pirineos,Eje 8 Sur Av. Popocatepetl,Santa Cruz Atoyac,Benito Juarez,19.363049,-99.158436,Arroyo,Instalada
Ecobici,430,Tripoli,Eje 8 Sur Av. Popocatepetl,Santa Cruz Atoyac,Benito Juarez,19.36205,-99.154976,Arroyo,Instalada
Ecobici,538,Eligio Ancona,Circuito Interior Instituto Tecnico Industrial,Santa Maria la Ribera,Cuauhtemoc,19.453663,-99.163756,Arroyo,Instalada
Ecobici,540,Eucalipto,Av. Ricardo Flores Magon,Santa Maria la Ribera,Cuauhtemoc,19.453975,-99.152525,Arroyo,Instalada
Ecobici,541,Eligio Ancona,Naranjo,Santa Maria la Ribera,Cuauhtemoc,19.45272,-99.158014,Arroyo,Instalada
Ecobici,542,Doctor  Enrique Gozalez Martinez,Eligio Ancona,Santa Maria la Ribera,Cuauhtemoc,19.451838,-99.154584,Arroyo,Instalada
Ecobici,543,Jaime Torres Bodet,Manuel Carpio,Santa Maria la Ribera,Cuauhtemoc,19.450506,-99.157375,Arroyo,Instalada
Ecobici,544,Salvador Diaz Miron,Nogal,Santa Maria la Ribera,Cuauhtemoc,19.449773,-99.163136,Arroyo,Instalada
Ecobici,545,Sabino,Salvador Diaz Miron,Santa Maria la Ribera,Cuauhtemoc,19.449104,-99.159931,Arroyo,Instalada
Ecobici,546,Salvador Diaz Miron,Santa Maria la Ribera,Santa Maria la Ribera,Cuauhtemoc,19.448764,-99.156817,Arroyo,Instalada
Ecobici,547,Doctor Enrique Gonzalez Martinez,Salvador Diaz Miron,Santa Maria la Ribera,Cuauhtemoc,19.44763,-99.1554,Arroyo,Instalada
Ecobici,548,Doctor Mariano Azuela,Jose Antonio Alzate,Santa Maria la Ribera,Cuauhtemoc,19.44701,-99.154318,Arroyo,Instalada
Ecobici,549,Sor Juana Ines de la Cruz,Doctor Atl,Santa Maria la Ribera,Cuauhtemoc,19.4450444,-99.15713333,Arroyo,Instalada
Ecobici,550,Sor Juana Ines de la Cruz,Fresno,Santa Maria la Ribera,Cuauhtemoc,19.4459583,-99.16137222,Arroyo,Instalada
Ecobici,551,Nogal,Av. Ribera de San Cosme,Santa Maria la Ribera,Cuauhtemoc,19.4435806,-99.16488333,Arroyo,Instalada
Ecobici,552,Fresno,Av. Ribera de San Cosme,Santa Maria la Ribera,Cuauhtemoc,19.44310811,-99.16245373,Arroyo,Instalada
Ecobici,553,Jaime Torres Bodet,Av. Ribera de San Cosme,Santa Maria la Ribera,Cuauhtemoc,19.442,-99.15933333,Arroyo,Instalada
Ecobici,554,Heroes Ferrocarrileros,Mariano Azuela,Santa Maria la Ribera,Cuauhtemoc,19.44174727,-99.15563897,Arroyo,Instalada
Ecobici,555,Av. Ribera de San Cosme,Av. Insurgentes Centro,Santa Maria la Ribera,Cuauhtemoc,19.44021597,-99.15616778,Banqueta,Instalada
Ecobici,497,Manuel Carpio,Plan de Ayala,Santo Tomas,Miguel Hidalgo,19.452688,-99.170157,Arroyo,Instalada
Ecobici,520,Salonica,Camarones,Sector Naval,Azcapotzalco,19.47072,-99.17835,Camell<f3>n,Instalada
Ecobici,259,Tomas Alva Edison,Ponciano Arriaga,Tabacalera,Cuauhtemoc,19.437569,-99.15468,Arroyo,Instalada
Ecobici,270,Av. de la Republica,Ponciano Arriaga,Tabacalera,Cuauhtemoc,19.436764,-99.153865,Banqueta,Instalada
Ecobici,450,Ramos Arizpe,Av. Mexico Tenochtitlan,Tabacalera,Cuauhtemoc,19.438228,-99.152269,Arroyo,Instalada
Ecobici,3,Av. Paseo de la Reforma,Av. Insurgentes,Tabacalera,Cuauhtemoc,19.43163,-99.158547,Banqueta,Instalada
Ecobici,8,Av. Paseo de la Reforma,General Prim,Tabacalera,Cuauhtemoc,19.431256,-99.158153,Banqueta,Instalada
Ecobici,10,Av. Paseo de la Reforma,Ramirez,Tabacalera,Cuauhtemoc,19.433431,-99.155142,Banqueta,Instalada
Ecobici,41,Av. Paseo de la Reforma,Av. de la Republica,Tabacalera,Cuauhtemoc,19.43542,-99.150317,Banqueta,Instalada
Ecobici,506,Mar Mediterraneo,Mar Arabigo,Tacuba,Miguel Hidalgo,19.459553,-99.185111,Arroyo,Instalada
Ecobici,507,Mar Mediterraneo,Avenida Azcapotzalco,Tacuba,Miguel Hidalgo,19.460292,-99.188303,Arroyo,Instalada
Ecobici,370,Tlacoquemecatl,Av. Insurgentes,Tlacoquemecatl del Valle,Benito Juarez,19.378827,-99.176944,Arroyo,Instalada
Ecobici,371,Tlacoquemecatl,Capulin,Tlacoquemecatl del Valle,Benito Juarez,19.378546,-99.174297,Arroyo,Instalada
Ecobici,380,Moras,San Lorenzo,Tlacoquemecatl del Valle,Benito Juarez,19.374756,-99.173539,Arroyo,Instalada
Ecobici,381,San Lorenzo,Manzanas,Tlacoquemecatl del Valle,Benito Juarez,19.375495,-99.177819,Arroyo,Instalada
Ecobici,392,Patricio Sanz,Felix Cuevas,Tlacoquemecatl del Valle,Benito Juarez,19.373004,-99.174764,Arroyo,Instalada
Ecobici,393,Adolfo Prieto,Felix Cuevas,Tlacoquemecatl del Valle,Benito Juarez,19.373307,-99.172471,Arroyo,Instalada
Ecobici,528,Tlatilco,Av. Jardin,Tlatilco,Azcapotzalco,19.464966,-99.160413,Arroyo,Instalada
Ecobici,534,Tlatilco,Jazmin,Tlatilco,Azcapotzalco,19.45883,-99.164513,Arroyo,Instalada
Ecobici,535,Av. Jardin,Orqu<ed>dea,Tlatilco,Azcapotzalco,19.46173,-99.16225,Arroyo,Instalada
Ecobici,486,Izcoatl,Circuito Interior Melchor Ocampo,Tlaxpana,Miguel Hidalgo,19.437334,-99.169573,Arroyo,Instalada
Ecobici,487,Atzayacatl,Quetzalcoatl,Tlaxpana,Miguel Hidalgo,19.439741,-99.168901,Arroyo,Instalada
Ecobici,494,Tlaloc,Calzada Mexico Tacuba,Tlaxpana,Miguel Hidalgo,19.444053,-99.167429,Arroyo,Instalada
Ecobici,496,Maestro Rural,Jose Parres,Un Hogar para Nosotros,Miguel Hidalgo,19.449039,-99.170246,Arroyo,Instalada
Ecobici,522,Prolongacion Nueces,Av. Cuitlahuac,Unidad Habitacional Cuitl<e1>huac,Azcapotzalco,19.4705145,-99.1700615,Banqueta,Instalada
Ecobici,469,Bahia De La Concepcion,Bahia de Todos Los Santos,Veronica Anzures,Miguel Hidalgo,19.434183,-99.173089,Arroyo,Instalada
Ecobici,470,Bahia  de las Palmas,Bahia de Todos Los Santos,Veronica Anzures,Miguel Hidalgo,19.435039,-99.173879,Arroyo,Instalada
Ecobici,471,Bahia de Chachalacas,Bahia de Santa Barbara,Veronica Anzures,Miguel Hidalgo,19.436287,-99.174888,Arroyo,Instalada
Ecobici,472,Bahia  de Santa Barbara,Bahia de Ballenas,Veronica Anzures,Miguel Hidalgo,19.437667,-99.17711,Arroyo,Instalada
Ecobici,473,Bahia  del Espiritu Santo,Bahia de Banderas,Veronica Anzures,Miguel Hidalgo,19.438143,-99.17519,Arroyo,Instalada
Ecobici,616,Peten,Eje 5 Sur,Vertiz Narvarte,Benito Juarez,19.38483,-99.15363,Arroyo,Instalada
Ecobici,618,Bartolome R. Salido,Edzna,Vertiz Narvarte,Benito Juarez,19.381824,-99.148086,Arroyo,Instalada
Ecobici,626,San Borja,Peten,Vertiz Narvarte,Benito Juarez,19.382115,-99.153988,Arroyo,Instalada
Ecobici,627,San Borja,Av. Universidad,Vertiz Narvarte,Benito Juarez,19.382606,-99.156592,Arroyo,Instalada
Ecobici,523,Toronjil,Av. Cuitlahuac,Victoria de las Democracias,Azcapotzalco,19.47111,-99.1653,Arroyo,Instalada
Ecobici,697,Francisco Sosa,Tres Cruces,Villa Coyoacan,Coyoacan,19.349277,-99.164921,Arroyo,Instalada
Ecobici,698,Cda. Alberto Zamora,Av. Miguel Angel de Quevedo,Villa Coyoacan,Coyoacan,19.344855,-99.163575,Arroyo,Instalada
Ecobici,699,San Gregorio,Felipe Carrillo Puerto,Villa Coyoacan,Coyoacan,19.346895,-99.163868,Arroyo,Instalada
Ecobici,441,Puente Xoco,Real de Mayorazgo,Xoco,Benito Juarez,19.361213,-99.16752,Arroyo,Instalada
Ecobici,442,Real de Mayorazgo,Avenida Mexico-Coyoacan,Xoco,Benito Juarez,19.359863,-99.165065,Arroyo,Instalada
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
,,,,,,NA,NA,,
