Prefix,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ce,1,Río Sena,Río Balsas,Cuauhtemoc,Cuauhtemoc,19.4335895,-99.1678193,Arroyo,Instalada
Ce,2,Río Guadalquivir,Río Nazas,Cuauhtemoc,Cuauhtemoc,19.43062276,-99.17123066,Arroyo,Instalada
Ce,3,Reforma,Insurgentes,Tabacalera,Cuauhtemoc,19.43163,-99.158547,Banqueta,Instalada
Ce,4,Río Nilo,Río Panuco,Cuauhtemoc,Cuauhtemoc,19.428491,-99.171693,Arroyo,Instalada
Ce,5,Río Pánuco ,Río Tiber,Cuauhtemoc,Cuauhtemoc,19.429804,-99.169451,Arroyo,Instalada
Ce,6,Río Pánuco,Río Sena,Cuauhtemoc,Cuauhtemoc,19.430963,-99.166986,Arroyo,Instalada
Ce,7,Río Elba,Río Lerma,Cuauhtemoc,Cuauhtemoc,19.425355,-99.17515,Arroyo,Instalada
Ce,8,Reforma,General Prim,Tabacalera,Cuauhtemoc,19.431256,-99.158153,Banqueta,Instalada
Ce,9,Río Guadalquivir,Río Lerma,Cuauhtemoc,Cuauhtemoc,19.428184,-99.170013,Arroyo,Instalada
Ce,10,Reforma,Ramírez,Tabacalera,Cuauhtemoc,19.433431,-99.155142,Banqueta,Instalada
Ce,11,Río Amazonas,Río Lerma,Cuauhtemoc,Cuauhtemoc,19.431192,-99.163546,Arroyo,Instalada
Ce,12,Río Lerma,Villalongín,Cuauhtemoc,Cuauhtemoc,19.432223,-99.161686,Arroyo,Instalada
Ce,13,Reforma,Río Mississippi,Cuauhtemoc,Cuauhtemoc,19.424941,-99.17233,Banqueta,Instalada
Ce,14,Reforma,Río De Plata,Cuauhtemoc,Cuauhtemoc,19.42454,-99.173247,Banqueta,Instalada
Ce,15,Reforma,Río Mississippi,Cuauhtemoc,Cuauhtemoc,19.425597,-99.171409,Banqueta,Instalada
Ce,16,Reforma,Río Tiber,Cuauhtemoc,Cuauhtemoc,19.4267528,-99.16861944,Banqueta,Instalada
Ce,17,Reforma,Río Tiber,Cuauhtemoc,Cuauhtemoc,19.427553,-99.167396,Banqueta,Instalada
Ce,18,Reforma,Río Rhin,Cuauhtemoc,Cuauhtemoc,19.428802,-99.164381,Banqueta,Instalada
Ce,19,Reforma,Río Rhin,Cuauhtemoc,Cuauhtemoc,19.429453,-99.16283,Banqueta,Instalada
Ce,20,Reforma,Río Támesis,Cuauhtemoc,Cuauhtemoc,19.430907,-99.160148,Banqueta,Instalada
Ce,21,Reforma,Dublín,Juarez,Cuauhtemoc,19.424784,-99.172119,Banqueta,Instalada
Ce,22,Reforma,Manchester,Juarez,Cuauhtemoc,19.424784,-99.172119,Banqueta,Instalada
Ce,23,Reforma,Praga,Juarez,Cuauhtemoc,19.42528,-99.171099,Banqueta,Instalada
Ce,24,Reforma,Varsovia,Juarez,Cuauhtemoc,19.426614,-99.168078,Banqueta,Instalada
Ce,25,Reforma,Estocolmo,Juarez,Cuauhtemoc,19.427338,-99.16672,Banqueta,Instalada
Ce,26,Reforma,Versalles,Juarez,Cuauhtemoc,19.432595,-99.154995,Banqueta,Instalada
Ce,27,Reforma,Havre,Juarez,Cuauhtemoc,19.42916,-99.162703,Banqueta,Instalada
Ce,28,Toledo,Tokio,Juarez,Cuauhtemoc,19.423664,-99.172568,Arroyo,Instalada
Ce,29,Reforma,Bucareli,Centro,Cuauhtemoc,19.434944,-99.150295,Banqueta,Instalada
Ce,30,Hamburgo,Amberes,Juarez,Cuauhtemoc,19.426384,-99.164255,Arroyo,Instalada
Ce,31,Hamburgo,Insurgentes,Juarez,Cuauhtemoc,19.427937,-99.161245,Arroyo,Instalada
Ce,32,Londres,Sevilla,Juarez,Cuauhtemoc,19.4226672,-99.1699751,Arroyo,Instalada
Ce,33,Londres,Florencia,Juarez,Cuauhtemoc,19.424187,-99.166497,Arroyo,Instalada
Ce,34,Liverpool,Génova,Juarez,Cuauhtemoc,19.424584,-99.163688,Arroyo,Instalada
Ce,35,Liverpool,Génova,Juarez,Cuauhtemoc,19.424558,-99.163518,Arroyo,Instalada
Ce,36,Puebla,Veracruz,Roma Norte,Cuauhtemoc,19.41966,-99.17588,Arroyo,Instalada
Ce,37,Guadalajara,Puebla,Roma Norte,Cuauhtemoc,19.4204398,-99.1727208,Arroyo,Instalada
Ce,38,Cozumel,Puebla,Roma Norte,Cuauhtemoc,19.4208433,-99.1713729,Arroyo,Instalada
Ce,39,Puebla,Medellín,Roma Norte,Cuauhtemoc,19.421762,-99.166931,Arroyo,Instalada
Ce,40,Oaxaca,Puebla,Roma Norte,Cuauhtemoc,19.422379,-99.164137,Banqueta,Instalada
Ce,41,Reforma,Av. De La República,Tabacalera,Cuauhtemoc,19.43542,-99.150317,Banqueta,Instalada
Ce,42,Sinaloa,Valladolid,Roma Norte,Cuauhtemoc,19.420627,-99.16821,Arroyo,Instalada
Ce,43,Revillagigedo,Juárez,Centro,Cuauhtemoc,19.4351365,-99.1460756,Banqueta,Instalada
Ce,44,Durango,Veracruz,Roma Norte,Cuauhtemoc,19.418141,-99.174709,Banqueta,Instalada
Ce,45,Durango,Sonora,Roma Norte,Cuauhtemoc,19.418749,-99.171942,Banqueta,Instalada
Ce,46,Durango,Salamanca,Roma Norte,Cuauhtemoc,19.41919,-99.169764,Arroyo,Instalada
Ce,47,Plaza Madrid,Medellín,Roma Norte,Cuauhtemoc,19.41955,-99.166214,Arroyo,Instalada
Ce,48,Independencia,Azueta,Centro,Cuauhtemoc,19.433705,-99.146665,Banqueta,Instalada
Ce,49,Mazatlán,Juan De La Barrera,Condesa,Cuauhtemoc,19.41689,-99.17562,Banqueta,Instalada
Ce,50,Cuernavaca,Veracruz,Condesa,Cuauhtemoc,19.416886,-99.173591,Arroyo,Instalada
Ce,51,Colima,Oaxaca,Roma Norte,Cuauhtemoc,19.418031,-99.168435,Arroyo,Instalada
Ce,52,Hidalgo,Trujano,Centro,Cuauhtemoc,19.436208,-99.141931,Banqueta,Instalada
Ce,53,Fernando Montes De Oca,Tula,Condesa,Cuauhtemoc,19.4148233,-99.1783527,Arroyo,Instalada
Ce,54,Parque España,Sonora,Condesa,Cuauhtemoc,19.416163,-99.170795,Arroyo,Instalada
Ce,55,5 De Mayo,Bolívar,Centro,Cuauhtemoc,19.434514,-99.138068,Banqueta,Instalada
Ce,56,Alvaro Obregón,Medellin,Roma Norte,Cuauhtemoc,19.417102,-99.165607,Banqueta,Instalada
Ce,57,Cuernavaca,Juan Escutia,Condesa,Cuauhtemoc,19.414968,-99.174766,Arroyo,Instalada
Ce,58,Parque España,Juan De La Barrera,Condesa,Cuauhtemoc,19.415358,-99.171902,Banqueta,Instalada
Ce,59,Popocatépetl,Ámsterdam,Hipodromo,Cuauhtemoc,19.415237,-99.16659,Arroyo,Instalada
Ce,60,Mazatlán,Fernando Montes De Oca,Condesa,Cuauhtemoc,19.414119,-99.177214,Banqueta,Instalada
Ce,61,Avenida México,Sonora,Hipodromo,Cuauhtemoc,19.413789,-99.169427,Arroyo,Instalada
Ce,62,Fernando Montes De Oca,Amatlan,Condesa,Cuauhtemoc,19.413314,-99.175225,Arroyo,Instalada
Ce,63,Nuevo León,Laredo,Hipodromo,Cuauhtemoc,19.41299,-99.171675,Banqueta,Instalada
Ce,64,Sonora,Ámsterdam,Hipodromo,Cuauhtemoc,19.412982,-99.166936,Arroyo,Instalada
Ce,65,Marconi,Tacuba,Centro,Cuauhtemoc,19.436522,-99.139811,Arroyo,Instalada
Ce,66,Mazatlán,Francisco Márquez,Condesa,Cuauhtemoc,19.411825,-99.178456,Banqueta,Instalada
Ce,67,Vicente Suárez,Michoacán,Condesa,Cuauhtemoc,19.411703,-99.175753,Arroyo,Instalada
Ce,68,Tamaulipas,Michoacán,Condesa,Cuauhtemoc,19.411771,-99.173783,Banqueta,Instalada
Ce,69,Michoacán,Ámsterdam,Hipodromo,Cuauhtemoc,19.410797,-99.168143,Arroyo,Instalada
Ce,70,Parque México,Michoacán,Hipodromo,Cuauhtemoc,19.41128,-99.169825,Arroyo,Instalada
Ce,71,Amsterdam,Michoacan,Hipodromo,Cuauhtemoc,19.411361,-99.171271,Arroyo,Instalada
Ce,72,Mazatlán,Alfonso Reyes,Hipodromo Condesa,Cuauhtemoc,19.409859,-99.179565,Banqueta,Instalada
Ce,73,Campeche,Tamaulipas,Hipodromo Condesa,Cuauhtemoc,19.410073,-99.175542,Arroyo,Instalada
Ce,74,Nuevo León,Ozulama,Hipodromo,Cuauhtemoc,19.410468,-99.172802,Banqueta,Instalada
Ce,75,Alfonso Reyes,Atlixco,Hipodromo Condesa,Cuauhtemoc,19.408676,-99.176759,Banqueta,Instalada
Ce,76,Chilpancingo,Campeche,Hipodromo,Cuauhtemoc,19.4086886,-99.169938,Arroyo,Instalada
Ce,77,Choapan,Tamaulipas,Hipodromo,Cuauhtemoc,19.406745,-99.178272,Arroyo,Instalada
Ce,78,Benjamín Hill,Tamaulipas,Hipodromo,Cuauhtemoc,19.407512,-99.177361,Arroyo,Instalada
Ce,79,Saltillo,Alfonso Reyes,Hipodromo,Cuauhtemoc,19.407479,-99.174403,Banqueta,Instalada
Ce,80,Nuevo León,Aguascalientes,Hipodromo,Cuauhtemoc,19.407233,-99.172131,Banqueta,Instalada
Ce,81,Aguascalientes,Insurgentes,Hipodromo,Cuauhtemoc,19.407927,-99.168734,Arroyo,Instalada
Ce,82,Independencia,Marroquí,Centro,Cuauhtemoc,19.433344,-99.14404,Banqueta,Instalada
Ce,83,Alfonso Reyes,Nuevo León,Hipodromo,Cuauhtemoc,19.40655,-99.172275,Arroyo,Instalada
Ce,84,Chilpancingo,Tlaxcala,Hipodromo,Cuauhtemoc,19.406872,-99.169572,Arroyo,Instalada
Ce,85,Rosas Moreno,Sullivan,San Rafael,Cuauhtemoc,19.434081,-99.162434,Arroyo,Instalada
Ce,86,Sullivan,Insurgentes,San Rafael,Cuauhtemoc,19.432452,-99.15924,Banqueta,Instalada
Ce,87,Gante,Venustiano Carranza,Centro,Cuauhtemoc,19.432024,-99.139705,Banqueta,Instalada
Ce,88,2A Cerrada De 5 De Mayo,Palma,Centro,Cuauhtemoc,19.433757,-99.135331,Banqueta,Instalada
Ce,89,República De Guatemala,Monte De Piedad,Centro,Cuauhtemoc,19.434962,-99.133729,Banqueta,Instalada
Ce,90,José María Pino Suárez,Corregidora,Centro,Cuauhtemoc,19.43144,-99.132513,Banqueta,Instalada
Ce,91,Republica De Cuba,Allende,Centro,Cuauhtemoc,19.4374,-99.137571,Arroyo,Instalada
Ce,92,San Ildefonso,República De Argentina,Centro,Cuauhtemoc,19.436531,-99.131497,Banqueta,Instalada
Ce,93,Palma Norte,República De Cuba,Centro,Cuauhtemoc,19.436741,-99.134811,Arroyo,Instalada
Ce,94,Lic. Verdad,Moneda,Centro,Cuauhtemoc,19.433766,-99.130918,Arroyo,Instalada
Ce,95,20 De Noviembre,Venustiano Carranza,Centro,Cuauhtemoc,19.430722,-99.133698,Banqueta,Instalada
Ce,96,López,Ayuntamiento,Centro,Cuauhtemoc,19.430625,-99.14248,Arroyo,Instalada
Ce,97,República De Salvador,Pino Suárez,Centro,Cuauhtemoc,19.429189,-99.132759,Camell<F3>N,Instalada
Ce,98,Emilio Dondé,Av. Balderas,Centro,Cuauhtemoc,19.430267,-99.14861,Arroyo,Instalada
Ce,99,Ernesto Pugibet,Luis Moya,Centro,Cuauhtemoc,19.429947,-99.14591,Arroyo,Instalada
Ce,100,20 De Noviembre,Mesones,Centro,Cuauhtemoc,19.428485,-99.1338,Banqueta,Instalada
Ce,102,Echeveste,Bolivar,Centro,Cuauhtemoc,19.428214,-99.139494,Banqueta,Instalada
Ce,103,Joaquín Velázquez De León,García Icazbalceta,San Rafael,Cuauhtemoc,19.441533,-99.165268,Arroyo,Instalada
Ce,104,San Jerónimo,Isabel La Católica,Centro,Cuauhtemoc,19.427059,-99.137116,Banqueta,Instalada
Ce,105,San Jerónimo,5 De Febrero,Centro,Cuauhtemoc,19.426755,-99.135014,Arroyo,Instalada
Ce,106,San Jerónimo,José María Pino Suarez,Centro,Cuauhtemoc,19.42649,-99.133537,Banqueta,Instalada
Ce,107-108,Tolsa,Balderas,Centro,Cuauhtemoc,19.427329,-99.149971,Arroyo,Instalada
Ce,109,Nezahualcóyotl,Isabel La Católica,Centro,Cuauhtemoc,19.425311,-99.137421,Arroyo,Instalada
Ce,110,Dr. Valenzuela,Dr. Río De La Loza,Doctores,Cuauhtemoc,19.425126,-99.143391,Arroyo,Instalada
Ce,111,Guillermo Prieto,Joaquín Velázquez De León,San Rafael,Cuauhtemoc,19.438197,-99.165918,Arroyo,Instalada
Ce,112,Av. Morelos,Abraham González,Juarez,Cuauhtemoc,19.432819,-99.151734,Banqueta,Instalada
Ce,113,General Prim,Versalles,Juarez,Cuauhtemoc,19.430369,-99.154419,Arroyo,Instalada
Ce,114,Lucerna,Abraham González,Juarez,Cuauhtemoc,19.428989,-99.153618,Arroyo,Instalada
Ce,115,Roma,Dinamarca,Juarez,Cuauhtemoc,19.429947,-99.159698,Arroyo,Instalada
Ce,116,Londres,Roma,Juarez,Cuauhtemoc,19.428985,-99.15664,Arroyo,Instalada
Ce,117,Londres,Nápoles,Juarez,Cuauhtemoc,19.427132,-99.160369,Arroyo,Instalada
Ce,118,Liverpool,Dinamarca,Juarez,Cuauhtemoc,19.427114,-99.158251,Arroyo,Instalada
Ce,119,Turín,Abraham González,Juarez,Cuauhtemoc,19.426785,-99.155535,Arroyo,Instalada
Ce,120,Marsella,Nápoles,Juarez,Cuauhtemoc,19.425437,-99.159458,Arroyo,Instalada
Ce,121,Niza,Chapultepec,Juarez,Cuauhtemoc,19.424137,-99.161317,Arroyo,Instalada
Ce,122,José María Vértiz,Av. Dr. Río De La Loza,Doctores,Cuauhtemoc,19.425502,-99.146337,Arroyo,Instalada
Ce,123,Claudio Bernard,Dr. Lavista,Doctores,Cuauhtemoc,19.424161,-99.153117,Arroyo,Instalada
Ce,124,Claudio Bernard,Dr. Liceaga,Doctores,Cuauhtemoc,19.422392,-99.150358,Arroyo,Instalada
Ce,125,Morelia,Circular De Morelia,Roma Norte,Cuauhtemoc,19.424197,-99.156127,Arroyo,Instalada
Ce,126,Jalapa,Puebla,Roma Norte,Cuauhtemoc,19.422288,-99.162138,Arroyo,Instalada
Ce,127,Puebla,Merida,Roma Norte,Cuauhtemoc,19.423318,-99.15833,Arroyo,Instalada
Ce,128,Orizaba,Río De Janeiro,Roma Norte,Cuauhtemoc,19.422148,-99.160645,Arroyo,Instalada
Ce,129,Tonalá,Durango,Roma Norte,Cuauhtemoc,19.4206,-99.163312,Arroyo,Instalada
Ce,130,Mérida,Durango,Roma Norte,Cuauhtemoc,19.421576,-99.158015,Arroyo,Instalada
Ce,131,Colima,Jalapa,Roma Norte,Cuauhtemoc,19.419579,-99.161314,Arroyo,Instalada
Ce,132,Colima,Frontera,Roma Norte,Cuauhtemoc,19.420667,-99.15645,Arroyo,Instalada
Ce,133,Colima,Morelia,Roma Norte,Cuauhtemoc,19.421138,-99.154725,Arroyo,Instalada
Ce,134,Álvaro Obregón,Orizaba,Roma Norte,Cuauhtemoc,19.418304,-99.15956,Camell<F3>N,Instalada
Ce,135,Álvaro Obregón,Morelia,Roma Norte,Cuauhtemoc,19.419225,-99.155099,Camell<F3>N,Instalada
Ce,136,Álvaro Obregón,Tonalá,Roma Norte,Cuauhtemoc,19.417715,-99.162729,Camell<F3>N,Instalada
Ce,137,Álvaro Obregón,Mérida,Roma Norte,Cuauhtemoc,19.418774,-99.157081,Camell<F3>N,Instalada
Ce,138,Guanajuato,Frontera,Roma Norte,Cuauhtemoc,19.417702,-99.155313,Arroyo,Instalada
Ce,139,Tonalá,Guanajuato,Roma Norte,Cuauhtemoc,19.416128,-99.162097,Arroyo,Instalada
Ce,140,Mérida,Zacatecas,Roma Norte,Cuauhtemoc,19.416596,-99.156879,Arroyo,Instalada
Ce,141,Zacatecas,Luis Cabrera,Roma Norte,Cuauhtemoc,19.415905,-99.15954,Arroyo,Instalada
Ce,142,San Luis Potosí,Eje 2 Pte. Monterrey,Roma Norte,Cuauhtemoc,19.413232,-99.164121,Arroyo,Instalada
Ce,143,Córdoba,San Luis Potosí,Roma Norte,Cuauhtemoc,19.414303,-99.157542,Arroyo,Instalada
Ce,144,Frontera,San Luis Potosí,Roma Norte,Cuauhtemoc,19.415192,-99.154837,Arroyo,Instalada
Ce,145,Yucatán,Chiapas,Roma Norte,Cuauhtemoc,19.41286,-99.160661,Arroyo,Instalada
Ce,146,Coahuila,Manzanillo,Roma Norte,Cuauhtemoc,19.410737,-99.165716,Arroyo,Instalada
Ce,147,Coahuila,Orizaba,Roma Norte,Cuauhtemoc,19.412182,-99.158443,Arroyo,Instalada
Ce,148,Coahuila,Av. Cuauhtémoc,Roma Norte,Cuauhtemoc,19.412829,-99.155116,Arroyo,Instalada
Ce,149,Mérida,Antonio M. Anza,Roma Sur,Cuauhtemoc,19.41199,-99.155699,Arroyo,Instalada
Ce,150,Campeche,Medellín,Roma Sur,Cuauhtemoc,19.409894,-99.164288,Arroyo,Instalada
Ce,151,Campeche,Tonalá,Roma Sur,Cuauhtemoc,19.410529,-99.160873,Arroyo,Instalada
Ce,152,Tlacotalpan,Campeche,Roma Sur,Cuauhtemoc,19.409098,-99.167181,Arroyo,Instalada
Ce,153,Manzanillo,Tlaxcala,Roma Sur,Cuauhtemoc,19.407468,-99.165141,Arroyo,Instalada
Ce,154,Tuxpan,Tlaxcala,Roma Sur,Cuauhtemoc,19.406683,-99.167962,Arroyo,Instalada
Ce,155,Jalapa,Tlaxcala,Roma Sur,Cuauhtemoc,19.408218,-99.159911,Arroyo,Instalada
Ce,156,Tepic,Ario,Roma Sur,Cuauhtemoc,19.406959,-99.163021,Arroyo,Instalada
Ce,157,Tepic,Tlacotalpan,Roma Sur,Cuauhtemoc,19.406236,-99.166616,Arroyo,Instalada
Ce,158-159,Huatabampo,Eje 1 Pte. Av. Cuauhtémoc,Roma Sur,Cuauhtemoc,19.407507,-99.155541,Arroyo,Instalada
Ce,160,Alfonso Herrera,Gabino Barreda,San Rafael,Cuauhtemoc,19.440252,-99.163455,Arroyo,Instalada
Ce,161,Quintana Roo,Manzanillo,Roma Sur,Cuauhtemoc,19.405533,-99.164913,Arroyo,Instalada
Ce,162,Tehuantepec,Medellín,Roma Sur,Cuauhtemoc,19.404907,-99.162485,Arroyo,Instalada
Ce,163,Toluca,Bajío,Roma Sur,Cuauhtemoc,19.405246,-99.15643,Arroyo,Instalada
Ce,164,Bajío,Tlacotalpan,Roma Sur,Cuauhtemoc,19.403204,-99.16596,Arroyo,Instalada
Ce,165,Bajío,Eje 2 Pte. Monterrey,Roma Sur,Cuauhtemoc,19.404268,-99.160503,Arroyo,Instalada
Ce,166,Progreso,Cda. Antonio Maceo,Escandon,Miguel Hidalgo,19.406069,-99.183549,Arroyo,Instalada
Ce,167,General Salvador Alvarado,Progreso,Escandon,Miguel Hidalgo,19.404651,-99.179375,Arroyo,Instalada
Ce,168,Comercio,Progreso,Escandon,Miguel Hidalgo,19.403997,-99.1776,Arroyo,Instalada
Ce,169,Prosperidad,Progreso,Escandon,Miguel Hidalgo,19.403019,-99.174934,Arroyo,Instalada
Ce,170,Observatorio Oriente,Revolución,Escandon,Miguel Hidalgo,19.404029,-99.184342,Arroyo,Instalada
Ce,171,Comercio,Jose Martí,Escandon,Miguel Hidalgo,19.4025195,-99.1781595,Arroyo,Instalada
Ce,172,General Francisco Murguía,José Martí,Escandon,Miguel Hidalgo,19.4034757,-99.1817166,Arroyo,Instalada
Ce,173,Minería,José Martí,Escandon,Miguel Hidalgo,19.401682,-99.176398,Arroyo,Instalada
Ce,174,Joaquín Garcia Icazbalceta,Ignacio Manuel Altamirano,San Rafael,Cuauhtemoc,19.441114,-99.161636,Arroyo,Instalada
Ce,175,Mutualismo,José Martí,Escandon,Miguel Hidalgo,19.400767,-99.172533,Arroyo,Instalada
Ce,176,Av. Jesús García,Luis Donaldo Colosio,Buenavista,Cuauhtemoc,19.442717,-99.152262,Arroyo,Instalada
Ce,177,Benjamín Hill,Carlos Zetina,Hipodromo Condesa,Cuauhtemoc,19.408841,-99.181692,Arroyo,Instalada
Ce,178,Tamaulipas,Francisco Murguía,Hipodromo Condesa,Cuauhtemoc,19.406833,-99.180457,Arroyo,Instalada
Ce,179,Nuevo León,Quintana Roo,Hipodromo,Cuauhtemoc,19.404452,-99.171438,Camell<F3>N,Instalada
Ce,180,Quintana Roo,Villahermosa,Hipodromo,Cuauhtemoc,19.404554,-99.169953,Arroyo,Instalada
Ce,181,Benjamín Franklin,Ometusco,Hipodromo,Cuauhtemoc,19.404733,-99.174461,Arroyo,Instalada
Ce,182,Progreso,Astrónomos,Escandon,Miguel Hidalgo,19.40198,-99.17132,Arroyo,Instalada
Ce,183,Gabino Barreda,Guillermo Prieto,San Rafael,Cuauhtemoc,19.437665,-99.164018,Arroyo,Instalada
Ce,184,General Gómez Pedraza,Gobernador Tiburcio Montiel,San Miguel Chapultepec,Miguel Hidalgo,19.414793,-99.185083,Arroyo,Instalada
Ce,185,General Antonio Léon,General Pedro Antonio De Los Santos,San Miguel Chapultepec,Miguel Hidalgo,19.412776,-99.182805,Arroyo,Instalada
Ce,186,Gob. Gregorio V. Gelati,Gral. Francisco Molinos Del Campo,San Miguel Chapultepec,Miguel Hidalgo,19.412455,-99.188489,Arroyo,Instalada
