Prefix,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ce,366,Porfirio Díaz,Augusto Rodin,Extremadura Insurgentes,Benito Juarez,19.378423,-99.181891,Arroyo,Instalada
Ce,367,Boston,Augusto Rodin,Noche Buena,Benito Juarez,19.379593,-99.181351,Arroyo,Instalada
Ce,369,Porfirio Díaz,Av. Insurgentes,Extremadura Insurgentes,Benito Juarez,19.379941,-99.177224,Arroyo,Instalada
Ce,370,Tlacoquemécatl,Av. Insurgentes,Tlacoquemecatl Del Valle,Benito Juarez,19.378827,-99.176944,Arroyo,Instalada
Ce,371,Tlacoquemécatl,Capulín,Tlacoquemecatl Del Valle,Benito Juarez,19.378546,-99.174297,Arroyo,Instalada
Ce,372,Dr. Roberto Gayol,Tlacoquemécatl,Del Valle Sur,Benito Juarez,19.377966,-99.170272,Arroyo,Instalada
Ce,373,Pilares,Gabriel Mancera,Del Valle Centro,Benito Juarez,19.377932,-99.166594,Arroyo,Instalada
Ce,374,Pitágoras,Pilares,Del Valle Centro,Benito Juarez,19.376918,-99.16108,Arroyo,Instalada
Ce,375,Tenayuca,División Del Norte,Letran Valle,Benito Juarez,19.376997,-99.158779,Arroyo,Instalada
Ce,377,Heriberto Frías,Miguel Laurent,Del Valle Sur,Benito Juarez,19.375397,-99.163778,Arroyo,Instalada
Ce,378,Miguel Laurent,Amores,Del Valle Sur,Benito Juarez,19.375865,-99.168219,Arroyo,Instalada
Ce,380,Moras,San Lorenzo,Tlacoquemecatl Del Valle,Benito Juarez,19.374756,-99.173539,Arroyo,Instalada
Ce,381,San Lorenzo,Manzanas,Tlacoquemecatl Del Valle,Benito Juarez,19.375495,-99.177819,Arroyo,Instalada
Ce,384,Empresa,Poussin,Insurgentes Mixcoac,Benito Juarez,19.375865,-99.185573,Arroyo,Instalada
Ce,385,Poussin,Empresa,Insurgentes Mixcoac,Benito Juarez,19.375806,-99.185527,Arroyo,Instalada
Ce,386,Poussin,Donatello,Insurgentes Mixcoac,Benito Juarez,19.374912,-99.185807,Arroyo,Instalada
Ce,387,Cadiz,Empresa,Insurgentes Mixcoac,Benito Juarez,19.374267,-99.180546,Arroyo,Instalada
Ce,389,Santander,Félix Cuevas,Insurgentes Mixcoac,Benito Juarez,19.373438,-99.179531,Arroyo,Instalada
Ce,390-391,Oso,Félix Cuevas,Actipan,Benito Juarez,19.373384,-99.178173,Arroyo,Instalada
Ce,392,Patricio Sanz,Félix Cuevas,Tlacoquemecatl Del Valle,Benito Juarez,19.373004,-99.174764,Arroyo,Instalada
Ce,393,Adolfo Prieto,Félix Cuevas,Tlacoquemecatl Del Valle,Benito Juarez,19.373307,-99.172471,Arroyo,Instalada
Ce,394,Dr. Roberto Gayol,Félix Cuevas,Del Valle Sur,Benito Juarez,19.372474,-99.171639,Arroyo,Instalada
Ce,395,San Lorenzo,Martín Mendalde,Del Valle Sur,Benito Juarez,19.373725,-99.169807,Arroyo,Instalada
Ce,396,Martin Mendalde,Felix Cuevas,Del Valle Sur,Benito Juarez,19.37165,-99.17015,Arroyo,Instalada
Ce,397,San Lorenzo,Gabriel Mancera,Del Valle Sur,Benito Juarez,19.373112,-99.166981,Arroyo,Instalada
Ce,398,Juan Sánchez Azcona,Félix Cuevas,Del Valle Sur,Benito Juarez,19.37104,-99.165653,Arroyo,Instalada
Ce,399,Heriberto Frías,San Lorenzo,Del Valle Sur,Benito Juarez,19.372469,-99.164538,Arroyo,Instalada
Ce,401,San Lorenzo,Avenida Cuauhtémoc,Santa Cruz Atoyac,Benito Juarez,19.372101,-99.161501,Arroyo,Instalada
Ce,402,Uxmal,Municipio Libre,Santa Cruz Atoyac,Benito Juarez,19.370957,-99.158886,Arroyo,Instalada
Ce,404,Miguel Laurent,Avenida División Del Norte,Portales Norte,Benito Juarez,19.373833,-99.157433,Arroyo,Instalada
Ce,405,División Del Norte,Municipio Libre,Portales Norte,Benito Juarez,19.3705556,-99.15666667,Banqueta,Instalada
Ce,407,Prolongación Xochicalco,General Emiliano Zapata,Residencial Emperadores,Benito Juarez,19.367209,-99.15872,Arroyo,Instalada
Ce,409,Azores,División Del Norte,Santa Cruz Atoyac,Benito Juarez,19.365125,-99.155477,Arroyo,Instalada
Ce,412,Parroquia,Avenida Universidad,Santa Cruz Atoyac,Benito Juarez,19.368107,-99.164376,Arroyo,Instalada
Ce,413,Parroquia,Avenida Coyoacán,Centro Urbano Presidente Aleman,Benito Juarez,19.369823,-99.172164,Arroyo,Instalada
Ce,414,Parroquia,José Ignacio Bartolache,Del Valle Sur,Benito Juarez,19.370221,-99.173862,Arroyo,Instalada
Ce,415,San Francisco,Parroquia,Actipan,Benito Juarez,19.37099,-99.176135,Arroyo,Instalada
Ce,416,Recreo,Parroquia,Del Valle Sur,Benito Juarez,19.371279,-99.177623,Arroyo,Instalada
Ce,417,Goya,Augusto Rodin,Insurgentes Mixcoac,Benito Juarez,19.373198,-99.184274,Arroyo,Instalada
Ce,419,Actipan,Cadiz,Insurgentes Mixcoac,Benito Juarez,19.370615,-99.181606,Arroyo,Instalada
Ce,420,María Luz Bringas,Oso,Actipan,Benito Juarez,19.369782,-99.179707,Arroyo,Instalada
Ce,421,María Luz Bringas,Oso,Actipan,Benito Juarez,19.36952,-99.179421,Arroyo,Instalada
Ce,422,Búfalo,José María Rico (Eje 8),Actipan,Benito Juarez,19.368403,-99.177472,Arroyo,Instalada
Ce,423,Moras,José María Rico (Eje 8),Acacias,Benito Juarez,19.367816,-99.175269,Arroyo,Instalada
Ce,424,Amores,José María Rico (Eje 8),Del Valle Sur,Benito Juarez,19.36715,-99.17055,Arroyo,Instalada
Ce,425,Nicolas San Juan,Avenida Universidad,Del Valle Sur,Benito Juarez,19.36704,-99.167387,Arroyo,Instalada
Ce,427,Avenida México,Coyoacán-Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,Benito Juarez,19.364912,-99.162968,Arroyo,Instalada
Ce,428,Prolongación Uxmal,Av. Popocatépetl (Eje 8),General Pedro Maria Anaya,Benito Juarez,19.363404,-99.160395,Arroyo,Instalada
Ce,429,Pirineos,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,Benito Juarez,19.363049,-99.158436,Arroyo,Instalada
Ce,430,Tripoli,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,Benito Juarez,19.36205,-99.154976,Arroyo,Instalada
Ce,432,Carrillo Puerto,Avenida México-Coyoacan,General Pedro Maria Anaya,Benito Juarez,19.361245,-99.16239,Arroyo,Instalada
Ce,433,Jose María Olloqui,Lopéz Cotilla,Del Valle Sur,Benito Juarez,19.363548,-99.170766,Arroyo,Instalada
Ce,434,Jose María Olloqui,Amores,Del Valle Sur,Benito Juarez,19.363741,-99.171268,Arroyo,Instalada
Ce,436,Rodríguez Saro,Búfalo,Actipan,Benito Juarez,19.36623,-99.177904,Arroyo,Instalada
Ce,437,Moras,Comunal,Acacias,Benito Juarez,19.364916,-99.175985,Arroyo,Instalada
Ce,438,Adolfo Prieto,José María Olloqui,Acacias,Benito Juarez,19.36473,-99.174447,Arroyo,Instalada
Ce,439,Amores,Avenida Coyoacán,Acacias,Benito Juarez,19.362037,-99.172683,Arroyo,Instalada
Ce,440,Martin Mendalde,M. López Cotilla,Acacias,Benito Juarez,19.361699,-99.171387,Arroyo,Instalada
Ce,441,Puente Xoco,Real De Mayorazgo,Xoco,Benito Juarez,19.361213,-99.16752,Arroyo,Instalada
Ce,442,Real De Mayorazgo,Avenida México - Coyoacán,Xoco,Benito Juarez,19.359863,-99.165065,Arroyo,Instalada
Ce,443,Bruno Traven,Golondrinas,General Pedro Maria Anaya,Benito Juarez,19.359583,-99.162085,Arroyo,Instalada
Ce,444,General Manuel Rincón,Agustín Gutierrez,General Pedro Maria Anaya,Benito Juarez,19.359475,-99.159437,Arroyo,Instalada
Ce,445-446,Riff,Avenida Río Churubusco,General Pedro Maria Anaya,Benito Juarez,19.358934,-99.156064,Arroyo,Instalada
Ce,447,Agustín Melgar,Zamora,Condesa,Cuauhtemoc,19.418879,-99.176854,Arroyo,Instalada
Ce,448,Dr. Andrade,Arcos De Belén,Doctores,Cuauhtemoc,19.426611,-99.14447,Arroyo,Instalada
Ce,449,Acapulco,Puebla,Roma Norte,Cuauhtemoc,19.420281,-99.174392,Arroyo,Instalada
Ce,450,Ramos Arizpe,Av México Tenochtitlan,Tabacalera,Cuauhtemoc,19.438228,-99.152269,Arroyo,Instalada
Ce,451,Campos Elíseos,Goldsmith,Polanco,Miguel Hidalgo,19.428847,-99.201299,Arroyo,Instalada
Ce,452,Leibnitz,Av. Ejercito Nacional,Anzures,Miguel Hidalgo,19.435867,-99.179856,Arroyo,Instalada
Ce,453,Pedregal,Teapa,Lomas De Chapultepec Seccion Iv/Lomas Virreyes,Miguel Hidalgo,19.424842,-99.203739,Arroyo,Instalada
Ce,454,Montes Urales,Monte Pelvoux,Lomas De Chapultepec Seccion Iv/Lomas Virreyes,Miguel Hidalgo,19.425905,-99.204236,Arroyo,Instalada
Ce,455,Pedregal,Ferrocarril De Cuernavaca,Molino Del Rey,Miguel Hidalgo,19.426308,-99.2033,Arroyo,Instalada
Ce,456,Alpes,Montes Escandinavos,Lomas De Chapultepec Seccion V,Miguel Hidalgo,19.427517,-99.208412,Arroyo,Instalada
Ce,457,Av. Prado Norte,Explanada,Lomas De Chapultepec Seccion V,Miguel Hidalgo,19.42703,-99.212845,Arroyo,Instalada
Ce,458,Montes Urales,Volcán,Lomas De Chapultepec Seccion Iii,Miguel Hidalgo,19.428679,-99.206605,Arroyo,Instalada
Ce,459,Volcán,Montes Urales,Lomas De Chapultepec Seccion Iii,Miguel Hidalgo,19.429243,-99.207267,Arroyo,Instalada
Ce,460,Juan Vázquez De Mella,Homero,Polanco Seccion I/ Los Morales,Miguel Hidalgo,19.437014,-99.207932,Arroyo,Instalada
Ce,461,Presa Don Martín,Boulevard Miguel De Cervantes Saavedra,Irrigacion,Miguel Hidalgo,19.440106,-99.210031,Arroyo,Instalada
Ce,462,Presa Falcón,Presa Danxhó,Irrigacion,Miguel Hidalgo,19.442338,-99.205198,Arroyo,Instalada
Ce,463,Lago Andrómaco,Lago Zurich,Ampliacion Granada,Miguel Hidalgo,19.443228,-99.202492,Arroyo,Instalada
Ce,464,Mateo Alemán,Prolongación Moliere,Ampliacion Granada,Miguel Hidalgo,19.442421,-99.199838,Arroyo,Instalada
Ce,465,Lago Ginebra,Lago Wetter,Cuauhtemoc Pensil,Miguel Hidalgo,19.445039,-99.194078,Arroyo,Instalada
Ce,466,Lago Onega,Lago Ladoga,Modelo Pensil,Miguel Hidalgo,19.44269,-99.19083,Arroyo,Instalada
Ce,467,Lago Mayor,Lago Alberto,Granada,Miguel Hidalgo,19.440399,-99.186784,Arroyo,Instalada
Ce,468,Lago Xochimilco,Av. Ejército Nacional,Anahuac I Seccion,Miguel Hidalgo,19.43726,-99.179624,Arroyo,Instalada
Ce,469,Bahía De La Concepción,Bahía De Todos Los Santos,Veronica Anzures,Miguel Hidalgo,19.434183,-99.173089,Arroyo,Instalada
Ce,470,Bahía De Las Palmas,Bahía De Todos Los Santos,Veronica Anzures,Miguel Hidalgo,19.435039,-99.173879,Arroyo,Instalada
Ce,471,Bahía De Chachalacas,Bahía De Santa Bárbara,Veronica Anzures,Miguel Hidalgo,19.436287,-99.174888,Arroyo,Instalada
Ce,472,Bahía De Santa Bárbara,Bahía De Ballenas,Veronica Anzures,Miguel Hidalgo,19.437667,-99.17711,Arroyo,Instalada
Ce,473,Bahía Del Espíritu Santo,Bahía De Banderas,Veronica Anzures,Miguel Hidalgo,19.438143,-99.17519,Arroyo,Instalada
Ce,474,Bahía De San Hipólito,Bahía Del Espíritu Santo,Anahuac I Seccion,Miguel Hidalgo,19.438984,-99.177549,Arroyo,Instalada
Ce,475,Lago Muritz,Lago Alberto,Anahuac I Seccion,Miguel Hidalgo,19.439249,-99.181065,Arroyo,Instalada
Ce,476,Lago Como,Laguna De Mayrán,Granada,Miguel Hidalgo,19.442127,-99.184433,Arroyo,Instalada
Ce,477,Lago Iseo,Laguna De Mayrán,Anahuac I Seccion,Miguel Hidalgo,19.440905,-99.181743,Arroyo,Instalada
Ce,478,Laguna De Mayrán,Lago Chalco,Anahuac I Seccion,Miguel Hidalgo,19.440818,-99.176961,Arroyo,Instalada
Ce,479,Lago Muritz,Av.Marina Nacional,Mariano Escobedo,Miguel Hidalgo,19.444433,-99.179664,Arroyo,Instalada
Ce,480,Lago Iseo,Av. Marina Nacional,Mariano Escobedo,Miguel Hidalgo,19.446073,-99.181654,Arroyo,Instalada
Ce,481,Lago Garda,Mariano Escobedo,Popotla,Miguel Hidalgo,19.449367,-99.182461,Arroyo,Instalada
Ce,482,Lago Xochimilco,Laguna De San Cristóbal,Anahuac,Miguel Hidalgo,19.444826,-99.178393,Arroyo,Instalada
Ce,483,Colegio Salesiano,Marina Nacional,Anahuac,Miguel Hidalgo,19.443092,-99.177612,Arroyo,Instalada
Ce,484,Laguna Mayran,Lago Cuitzeo,Anahuac,Miguel Hidalgo,19.44046,-99.174564,Arroyo,Instalada
Ce,485,Lago De Pátzcuaro,Marina Nacional,Anahuac,Miguel Hidalgo,19.438506,-99.172696,Arroyo,Instalada
Ce,486,Izcoatl,Circuito Interior Melchor Ocampo,Tlaxpana,Miguel Hidalgo,19.437334,-99.169573,Arroyo,Instalada
Ce,487,Nopaltzin,Quetzalcoatl,Tlaxpana,Miguel Hidalgo,19.439741,-99.168901,Arroyo,Instalada
Ce,488,Huetzin,Cuitláhuac,Anahuac,Miguel Hidalgo,19.44484,-99.17049,Arroyo,Instalada
Ce,489,Lago Chalco,Laguna Tamiahua,Anahuac,Miguel Hidalgo,19.446449,-99.176028,Arroyo,Instalada
Ce,490,Lago Garda,Ffcc,Anahuac,Miguel Hidalgo,19.448935,-99.179295,Arroyo,Instalada
Ce,491,Colegio Salesiano,Lago Catemaco,Anahuac,Miguel Hidalgo,19.449405,-99.176635,Arroyo,Instalada
Ce,492,Lago Cuitzeo,Felipe Carrillo Puerto,Anahuac,Miguel Hidalgo,19.449125,-99.173442,Arroyo,Instalada
Ce,493,Lago Tláhuac,Laguna De Guzmán,Anahuac,Miguel Hidalgo,19.445916,-99.170401,Arroyo,Instalada
Ce,494,Tláloc,Calzada México Tacuba,Tlaxpana,Miguel Hidalgo,19.444053,-99.167429,Arroyo,Instalada
Ce,495,Amado Nervo,De Los Maestros,Agricultura,Miguel Hidalgo,19.445528,-99.166934,Arroyo,Instalada
Ce,496,Maestro Rural,José Parres,Un Hogar Para Nosotros,Miguel Hidalgo,19.449039,-99.170246,Arroyo,Instalada
Ce,497,Manuel Carpio,Plan De Ayala,Santo Tomas,Miguel Hidalgo,19.452688,-99.170157,Arroyo,Instalada
Ce,498,De Los Maestros,Plan De Agua Prieta,Plutarco Elias Calles,Miguel Hidalgo,19.453197,-99.16645,Arroyo,Instalada
Ce,499,De Los Maestros,Calzada De Los Gallos,Agricultura,Miguel Hidalgo,19.455986,-99.165966,Arroyo,Instalada
Ce,500,Plan De Guadalupe /Ferrocarril De Cuernavaca,Juan Sarabia,Plutarco Elias Calles,Miguel Hidalgo,19.456546,-99.169344,Arroyo,Instalada
Ce,501,Plan De Guadalupe /Ferrocarril De Cuernavaca,Eligio Ancona,Nextitla,Miguel Hidalgo,19.454257,-99.172593,Arroyo,Instalada
Ce,502,Mar Mediterráneo,Callejón De La Zanja,Popotla,Miguel Hidalgo,19.453432,-99.174636,Arroyo,Instalada
Ce,503,Nextitla,Mar Egeo,Nextitla,Miguel Hidalgo,19.455531,-99.175222,Arroyo,Instalada
Ce,504,Mar Blanco,Calzada México Tacuba,Popotla,Miguel Hidalgo,19.455343,-99.179056,Arroyo,Instalada
Ce,505,Mar Negro,Mariano Escobedo,Popotla,Miguel Hidalgo,19.4553348,-99.1814278,Arroyo,Instalada
Ce,506,Mar Mediterráneo,Mar Arábigo,Tacuba,Miguel Hidalgo,19.459553,-99.185111,Arroyo,Instalada
Ce,507,Mar Mediterráneo,Azcapotzalco,Tacuba,Miguel Hidalgo,19.460292,-99.188303,Arroyo,Instalada
Ce,508,Libertad,C. José Sánchez Trujillo,San Alvaro,Azcapotzalco,19.462421,-99.183614,Banqueta,Instalada
Ce,509,Juárez,Venecia,San Alvaro,Azcapotzalco,19.45968,-99.1818,Arroyo,Instalada
Ce,510,Egipto,Calle Norte 79 A,Claveria,Azcapotzalco,19.462152,-99.178291,Arroyo,Instalada
Ce,511,Palestina,Egipto,Claveria,Azcapotzalco,19.463865,-99.18229,Arroyo,Instalada
Ce,512,Clavería,Floresta,Claveria,Azcapotzalco,19.465636,-99.186342,Arroyo,Instalada
Ce,513,Av. Aquiles Serdán,Av. Invierno,Angel Zimbron,Azcapotzalco,19.46961,-99.18983,Arroyo,Instalada
Ce,514,José F. Gutiérrez,Invierno,Angel Zimbron,Azcapotzalco,19.470485,-99.188509,Arroyo,Instalada
Ce,515,Tebas,C. Salónica,Del Recreo,Azcapotzalco,19.46969,-99.18405,Arroyo,Instalada
Ce,516,Texcoco,Nilo,Claveria,Azcapotzalco,19.46669,-99.180302,Arroyo,Instalada
Ce,517,Ignacio Allende,Clavería,Claveria,Azcapotzalco,19.465377,-99.179197,Arroyo,Instalada
Ce,518,Heliópolis,Norte 79A,Claveria,Azcapotzalco,19.468315,-99.177386,Arroyo,Instalada
Ce,519,Poniente 58,Cuitláhuac,Obrero Popular,Azcapotzalco,19.464891,-99.177242,Arroyo,Instalada
Ce,520,Salónica,Eje 3 Norte Camarones,Sector Naval,Azcapotzalco,19.47072,-99.17835,Camell<F3>N,Instalada
Ce,521,Yuca,Clavelinas,Nueva Santa Maria,Azcapotzalco,19.466423,-99.173061,Arroyo,Instalada
Ce,522,Prol. Nueces,Av. Cuitlahuac,Unidad Habitacional Cuitl<E1>Huac,Azcapotzalco,19.4705145,-99.1700615,Banqueta,Instalada
Ce,523,Toronjil,Av. Cuitlahuac,Victoria De Las Democracias,Azcapotzalco,19.47111,-99.1653,Arroyo,Instalada
Ce,524,Malvón,Juan Sarabia,Hogar Y Seguridad,Azcapotzalco,19.468246,-99.168165,Arroyo,Instalada
Ce,525,Boldo,Tila,Hogar Y Seguridad,Azcapotzalco,19.468293,-99.16557,Arroyo,Instalada
Ce,526,Toronjil,Mejorana,Ignacio Allende,Azcapotzalco,19.466937,-99.162948,Arroyo,Instalada
Ce,527,Boldo,Alcanfores,Nueva Santa Maria,Azcapotzalco,19.464826,-99.163177,Arroyo,Instalada
Ce,528,Tlatilco,Av. Jardín,Tlatilco,Azcapotzalco,19.464966,-99.160413,Arroyo,Instalada
Ce,529,Av Plan De San Luis,Calle Clavelinas,Nueva Santa Maria,Azcapotzalco,19.465552,-99.166851,Arroyo,Instalada
Ce,530,Membrillo,Cda. Nueces,Nueva Santa Maria,Azcapotzalco,19.464564,-99.169496,Arroyo,Instalada
Ce,531,Norte 67,Poniente 44,San Salvador Xochimanca,Azcapotzalco,19.460356,-99.174283,Arroyo,Instalada
Ce,532,Av. Biólogo Maximino Martínez,Camarones,San Salvador Xochimanca,Azcapotzalco,19.4608519,-99.1711992,Arroyo,Instalada
Ce,533,Av Plan De San Luis,Eulalia Gúzman,Nueva Santa Maria,Azcapotzalco,19.46047,-99.16727,Arroyo,Instalada
Ce,534,Tlatilco,Jazmín,Tlatilco,Azcapotzalco,19.45883,-99.164513,Arroyo,Instalada
Ce,535,Av. Jardín,Orquídea,Tlatilco,Azcapotzalco,19.46173,-99.16225,Arroyo,Instalada
Ce,536,Fresno,Eulalia Guzmán (Eje 2 Norte),Atlampa,Cuauhtemoc,19.458881,-99.159215,Arroyo,Instalada
Ce,537,Fresno,Clavel,Atlampa,Cuauhtemoc,19.457594,-99.159455,Arroyo,Instalada
Ce,538,Nogal,Eligio Ancona,Santa Maria La Ribera,Cuauhtemoc,19.453663,-99.163756,Arroyo,Instalada
Ce,539,Naranjo,Av. Ricardo Flores Magon,Atlampa,Cuauhtemoc,19.455189,-99.157644,Arroyo,Instalada
Ce,540,Eucalipto,Ricardo Flores Magón,Santa Maria La Ribera,Cuauhtemoc,19.453975,-99.152525,Arroyo,Instalada
Ce,541,Eligio Ancona,Naranjo,Santa Maria La Ribera,Cuauhtemoc,19.45272,-99.158014,Arroyo,Instalada
Ce,542,Dr. Enrique González Martínez,Eligio Ancona,Santa Maria La Ribera,Cuauhtemoc,19.451838,-99.154584,Arroyo,Instalada
Ce,543,Jaime Torres Bodet,Manuel Carpio,Santa Maria La Ribera,Cuauhtemoc,19.450506,-99.157375,Arroyo,Instalada
